Gesture: point
Target: confused_direct_laban_spatiotemporal
Reward: -0.026173

Action:
[ 0.04896973 -0.11213388 -0.0342686  -0.00939099 -0.00447488 -0.01156814
  0.01873068  0.34597759  0.08472033  0.01070853 -0.0007016   0.03368516
  0.48407827 -0.61446038 -0.23133035 -0.06219016 -0.06352256 -0.03535122]

Style parameters:
  method                      : spatiotemporal_direct_laban_feature_optimisation
  target_profile_source       : external
  target_profile_metadata     : {'source': 'external', 'description': 'Target profile supplied programmatically by an outer learner or experiment.'}
  n_spatial_basis             : 6
  n_timing_basis              : 4
  max_delta_rad               : 0.35
  max_total_delta_rad         : 0.5
  max_end_delta_rad           : 0.22
  endpoint_mode               : soft
  time_scale                  : 1.6
  local_method                : L-BFGS-B
  n_coefficients              : 18
  spatial_coefficients        : [0.04896972856128357, -0.11213388205569609, -0.0342685951243171, -0.009390993462328445, -0.0044748814586460595, -0.011568136554951433, 0.0187306803835759, 0.34597758592589845, 0.08472033201223353, 0.01070852517790144, -0.0007015960643404671, 0.03368515661750797, 0.4840782684586671, -0.6144603820641373]
  timing_coefficients         : [-0.23133034819770115, -0.06219015596534002, -0.06352255505593125, -0.03535122110010446]

Target profile:
  weight                : 0.1282
  time                  : 0.1299
  flow_boundness        : 0.0381
  space_indirectness    : 0.6194
  shape_arcness         : 0.3050

Reference normalised features:
  weight                : 0.36799189786926906
  time                  : 0.17472027098643475
  flow_boundness        : 0.0
  space_indirectness    : 0.0
  shape_arcness         : 0.0

Variant normalised features:
  weight                : 0.12819164934083768
  time                  : 0.12990481704530843
  flow_boundness        : 0.03807906781064618
  space_indirectness    : 0.6193621128230073
  shape_arcness         : 0.30501861559301274

Reward diagnostics:
  total_loss                  : 0.026172555869846785
  feature_loss                : 1.478805589946956e-05
  out_of_range_error          : 0.0
  loss_components             : {'feature_loss': 1.478805589946956e-05, 'out_of_range': 0.0, 'joint_preservation': 0.0007036410108047996, 'nearest_path': 0.00036372585815069804, 'endpoint': 0.005095451384821613, 'direction': 0.016451675743856253, 'path_length': 0.0027347276472816863, 'detour': 0.0, 'max_deviation': 0.0, 'smoothness': 0.00011132612661651817, 'joint_limits': 0.0, 'spatial_coefficients': 0.0005405431887070692, 'timing_coefficients': 0.00015666542332591317, 'time_warp': 5.849474332711158e-09, 'time_roughness': 5.580908436775519e-09, 'total_loss': 0.026172555869846785}
  joint_preservation_error    : 0.014072820216095992
  smoothness_error            : 0.011132612661651817
  joint_limit_error           : 0.0
  spatial_coeff_error         : 0.05405431887070692
  timing_coeff_error          : 0.015666542332591318
  n_spatial_basis             : 6
  n_timing_basis              : 4
  max_delta                   : 0.35
  max_total_delta             : 0.5
  max_end_delta               : 0.22
  endpoint_mode               : soft
  time_scale                  : 1.6
  preserve_weight             : 0.05
  nearest_path_weight         : 1.5
  endpoint_weight             : 0.2
  direction_weight            : 0.5
  path_length_weight          : 1.0
  detour_weight               : 0.5
  max_dev_weight              : 1.0
  smooth_weight               : 0.01
  joint_limit_weight          : 5.0
  coeff_weight                : 0.01
  time_coeff_weight           : 0.01
  time_warp_weight            : 0.01
  time_roughness_weight       : 0.03
  space_weight                : 1.0
  shape_weight                : 1.0
  detour_tolerance            : 0.4
  max_dev_tolerance           : 0.08
  nearest_path_mse            : 0.0002424839054337987
  nearest_path_max_dist       : 0.021043537568201105
  pointwise_cart_mse          : 0.0005068521634503153
  endpoint_error              : 0.02547725692410806
  direction_error             : 0.03290335148771251
  ref_path_length             : 0.10178668811232616
  var_path_length             : 0.10710959516768599
  spatial_path_length         : 0.1071158247700818
  path_length_ratio           : 1.0522946235026287
  spatial_path_length_ratio   : 1.052355826022323
  path_length_error           : 0.0027347276472816863
  spatial_path_length_error   : 0.0027411325184797455
  detour_error                : 0.0
  max_dev_error               : 0.0
  time_warp_deviation         : 5.849474332711158e-07
  time_roughness              : 1.8603028122585063e-07
  log_speed_range             : 0.44389477204047406
  weight_value                : 0.12819164934083768
  weight_target               : 0.12819225622940278
  weight_error                : -6.068885650967193e-07
  weight_abs_error            : 6.068885650967193e-07
  time_value                  : 0.12990481704530843
  time_target                 : 0.12993679344454306
  time_error                  : -3.197639923463447e-05
  time_abs_error              : 3.197639923463447e-05
  flow_boundness_value        : 0.03807906781064618
  flow_boundness_target       : 0.03808238978789494
  flow_boundness_error        : -3.321977248754715e-06
  flow_boundness_abs_error    : 3.321977248754715e-06
  space_indirectness_value    : 0.6193621128230073
  space_indirectness_target   : 0.6193678182755769
  space_indirectness_error    : -5.705452569504388e-06
  space_indirectness_abs_error: 5.705452569504388e-06
  shape_arcness_value         : 0.30501861559301274
  shape_arcness_target        : 0.3050134207065839
  shape_arcness_error         : 5.194886428860901e-06
  shape_arcness_abs_error     : 5.194886428860901e-06
  feature_rmse                : 1.4788055914257616e-05
  weighted_feature_rmse       : 1.478805589946956e-05
