Gesture: wave
Target: friendly_direct_laban_spatiotemporal
Reward: -0.015310

Action:
[ 0.12025786 -0.01066209 -0.66353121 -0.38129933 -0.18996297 -0.33404446
  0.02966583  0.37903996  0.42415588 -0.77162416  0.23959482  0.19150766
  0.1338246  -0.14331258]

Style parameters:
  method                      : spatiotemporal_direct_laban_feature_optimisation
  target_profile_source       : external
  target_profile_metadata     : {'source': 'external', 'description': 'Target profile supplied programmatically by an outer learner or experiment.'}
  n_spatial_basis             : 4
  n_timing_basis              : 4
  max_delta_rad               : 0.15
  max_total_delta_rad         : 0.5
  max_end_delta_rad           : 0.1
  endpoint_mode               : soft
  time_scale                  : 1.6
  local_method                : L-BFGS-B
  n_coefficients              : 14
  spatial_coefficients        : [0.1202578621771164, -0.01066208865537594, -0.663531206921691, -0.3812993334906941, -0.18996296899085438, -0.33404446036097857, 0.0296658309172049, 0.3790399551824341, 0.4241558848927981, -0.7716241643481169]
  timing_coefficients         : [0.2395948245687641, 0.19150765642312118, 0.13382460321924952, -0.14331257877894205]

Target profile:
  weight                : 0.1392
  time                  : 0.4235
  flow_boundness        : 0.1250
  space_indirectness    : 0.3121
  shape_arcness         : 0.4704

Reference normalised features:
  weight                : 0.15075242009678502
  time                  : 0.13992069588596076
  flow_boundness        : 0.060769926001548194
  space_indirectness    : 0.5377444116806962
  shape_arcness         : 0.3019278354332794

Variant normalised features:
  weight                : 0.13845320696781685
  time                  : 0.4229994551035751
  flow_boundness        : 0.12729758275944086
  space_indirectness    : 0.31238522878700087
  shape_arcness         : 0.4704360553420727

Reward diagnostics:
  total_loss                  : 0.015309828703783508
  feature_loss                : 0.0010990606775716856
  out_of_range_error          : 0.0
  loss_components             : {'feature_loss': 0.0010990606775716856, 'out_of_range': 0.0, 'joint_preservation': 0.003342065086416545, 'nearest_path': 0.0012660547586210123, 'endpoint': 0.0022764547861699176, 'direction': 0.0, 'path_length': 0.00011516902466642101, 'detour': 0.0, 'max_deviation': 0.0, 'smoothness': 0.005211732805573644, 'joint_limits': 0.0, 'spatial_coefficients': 0.0016677735237588184, 'timing_coefficients': 0.0003313209552296828, 'time_warp': 3.600009712510671e-08, 'time_roughness': 1.6108567865431862e-07, 'total_loss': 0.015309828703783508}
  joint_preservation_error    : 0.00668413017283309
  smoothness_error            : 0.10423465611147288
  joint_limit_error           : 0.0
  spatial_coeff_error         : 0.16677735237588184
  timing_coeff_error          : 0.03313209552296828
  n_spatial_basis             : 4
  n_timing_basis              : 4
  max_delta                   : 0.15
  max_total_delta             : 0.5
  max_end_delta               : 0.1
  endpoint_mode               : soft
  time_scale                  : 1.6
  preserve_weight             : 0.5
  nearest_path_weight         : 12.0
  endpoint_weight             : 0.2
  direction_weight            : 0.5
  path_length_weight          : 6.0
  detour_weight               : 4.0
  max_dev_weight              : 6.0
  smooth_weight               : 0.05
  joint_limit_weight          : 5.0
  coeff_weight                : 0.01
  time_coeff_weight           : 0.01
  time_warp_weight            : 0.01
  time_roughness_weight       : 0.1
  space_weight                : 1.0
  shape_weight                : 1.0
  detour_tolerance            : 0.4
  max_dev_tolerance           : 0.08
  nearest_path_mse            : 0.0001055045632184177
  nearest_path_max_dist       : 0.024661741263695306
  pointwise_cart_mse          : 0.0027402403416799197
  endpoint_error              : 0.011382273930849588
  direction_error             : 0.0
  ref_path_length             : 0.71607191035249
  var_path_length             : 0.7129346722654825
  spatial_path_length         : 0.7132036041558827
  path_length_ratio           : 0.9956188086729288
  spatial_path_length_ratio   : 0.995994374147229
  path_length_error           : 1.9194837444403502e-05
  spatial_path_length_error   : 1.6045038472387222e-05
  detour_error                : 0.0
  max_dev_error               : 0.0
  time_warp_deviation         : 3.6000097125106714e-06
  time_roughness              : 1.610856786543186e-06
  log_speed_range             : 0.9793423372396303
  weight_value                : 0.13845320696781685
  weight_target               : 0.13918150122848671
  weight_error                : -0.000728294260669865
  weight_abs_error            : 0.000728294260669865
  time_value                  : 0.4229994551035751
  time_target                 : 0.423472259440064
  time_error                  : -0.00047280433648888565
  time_abs_error              : 0.00047280433648888565
  flow_boundness_value        : 0.12729758275944086
  flow_boundness_target       : 0.1250159510552689
  flow_boundness_error        : 0.002281631704171977
  flow_boundness_abs_error    : 0.002281631704171977
  space_indirectness_value    : 0.31238522878700087
  space_indirectness_target   : 0.31210262487955664
  space_indirectness_error    : 0.00028260390744422326
  space_indirectness_abs_error: 0.00028260390744422326
  shape_arcness_value         : 0.4704360553420727
  shape_arcness_target        : 0.47043337126156254
  shape_arcness_error         : 2.68408051018465e-06
  shape_arcness_abs_error     : 2.68408051018465e-06
  feature_rmse                : 0.0010990606786707463
  weighted_feature_rmse       : 0.0010990606775716856
