Gesture: wave
Target: confused_direct_laban_spatiotemporal
Reward: -0.032163

Action:
[ 0.08649734 -0.5358855   0.06658292  0.3621078   0.44295839 -0.04162646
  0.29197221 -0.51426917  0.05034007 -0.27608152  0.16333337 -0.15686212
  0.23807875  0.10137813]

Style parameters:
  method                      : spatiotemporal_direct_laban_feature_optimisation
  target_profile_source       : external
  target_profile_metadata     : {'source': 'external', 'description': 'Target profile supplied programmatically by an outer learner or experiment.'}
  n_spatial_basis             : 4
  n_timing_basis              : 4
  max_delta_rad               : 0.15
  max_total_delta_rad         : 0.5
  max_end_delta_rad           : 0.1
  endpoint_mode               : soft
  time_scale                  : 1.6
  local_method                : L-BFGS-B
  n_coefficients              : 14
  spatial_coefficients        : [0.08649733875996359, -0.5358855023915294, 0.06658292425263077, 0.3621078046278495, 0.44295839144362104, -0.041626459807192345, 0.2919722093724114, -0.5142691682312072, 0.05034006516268184, -0.27608152211136955]
  timing_coefficients         : [0.16333337140568063, -0.15686211563631586, 0.23807874662516137, 0.10137812519068752]

Target profile:
  weight                : 0.2040
  time                  : 0.4116
  flow_boundness        : 0.1389
  space_indirectness    : 0.8362
  shape_arcness         : 0.5063

Reference normalised features:
  weight                : 0.15075242009678502
  time                  : 0.13992069588596076
  flow_boundness        : 0.060769926001548194
  space_indirectness    : 0.5377444116806962
  shape_arcness         : 0.3019278354332794

Variant normalised features:
  weight                : 0.20838601802129259
  time                  : 0.40064594938094994
  flow_boundness        : 0.1190802426774067
  space_indirectness    : 0.7888684035303382
  shape_arcness         : 0.5061634749289949

Reward diagnostics:
  total_loss                  : 0.032162712686977596
  feature_loss                : 0.023543136789566516
  out_of_range_error          : 0.0
  loss_components             : {'feature_loss': 0.023543136789566516, 'out_of_range': 0.0, 'joint_preservation': 0.002387266766636433, 'nearest_path': 0.00011953645609300888, 'endpoint': 0.001023487840008305, 'direction': 0.0, 'path_length': 0.0002787084928757012, 'detour': 0.0, 'max_deviation': 0.0, 'smoothness': 0.003458156997182259, 'joint_limits': 0.0, 'spatial_coefficients': 0.0010566309854177487, 'timing_coefficients': 0.0002956063184960836, 'time_warp': 3.295987181705126e-08, 'time_roughness': 1.49080829720456e-07, 'total_loss': 0.032162712686977596}
  joint_preservation_error    : 0.004774533533272866
  smoothness_error            : 0.06916313994364517
  joint_limit_error           : 0.0
  spatial_coeff_error         : 0.10566309854177487
  timing_coeff_error          : 0.02956063184960836
  n_spatial_basis             : 4
  n_timing_basis              : 4
  max_delta                   : 0.15
  max_total_delta             : 0.5
  max_end_delta               : 0.1
  endpoint_mode               : soft
  time_scale                  : 1.6
  preserve_weight             : 0.5
  nearest_path_weight         : 12.0
  endpoint_weight             : 0.2
  direction_weight            : 0.5
  path_length_weight          : 6.0
  detour_weight               : 4.0
  max_dev_weight              : 6.0
  smooth_weight               : 0.05
  joint_limit_weight          : 5.0
  coeff_weight                : 0.01
  time_coeff_weight           : 0.01
  time_warp_weight            : 0.01
  time_roughness_weight       : 0.1
  space_weight                : 1.0
  shape_weight                : 1.0
  detour_tolerance            : 0.4
  max_dev_tolerance           : 0.08
  nearest_path_mse            : 9.961371341084072e-06
  nearest_path_max_dist       : 0.006101560765806717
  pointwise_cart_mse          : 0.0022889698936083554
  endpoint_error              : 0.005117439200041524
  direction_error             : 0.0
  ref_path_length             : 0.71607191035249
  var_path_length             : 0.7209523282373839
  spatial_path_length         : 0.7212758901594207
  path_length_ratio           : 1.006815527527586
  spatial_path_length_ratio   : 1.0072673842654924
  path_length_error           : 4.645141547928354e-05
  spatial_path_length_error   : 5.281487406232722e-05
  detour_error                : 0.0
  max_dev_error               : 0.0
  time_warp_deviation         : 3.2959871817051256e-06
  time_roughness              : 1.4908082972045598e-06
  log_speed_range             : 0.9881297001527897
  weight_value                : 0.20838601802129259
  weight_target               : 0.2040127174551243
  weight_error                : 0.0043733005661682756
  weight_abs_error            : 0.0043733005661682756
  time_value                  : 0.40064594938094994
  time_target                 : 0.4116218447569679
  time_error                  : -0.010975895376017952
  time_abs_error              : 0.010975895376017952
  flow_boundness_value        : 0.1190802426774067
  flow_boundness_target       : 0.13890445871138044
  flow_boundness_error        : -0.019824216033973732
  flow_boundness_abs_error    : 0.019824216033973732
  space_indirectness_value    : 0.7888684035303382
  space_indirectness_target   : 0.836184233610344
  space_indirectness_error    : -0.04731583008000584
  space_indirectness_abs_error: 0.04731583008000584
  shape_arcness_value         : 0.5061634749289949
  shape_arcness_target        : 0.5062779316238981
  shape_arcness_error         : -0.00011445669490317556
  shape_arcness_abs_error     : 0.00011445669490317556
  feature_rmse                : 0.023543136813109652
  weighted_feature_rmse       : 0.023543136789566516
