Gesture: wave
Target: confident_direct_laban_spatiotemporal
Reward: -0.028461

Action:
[-0.12324826 -0.5454112  -0.05301728  0.18145141 -0.0977755   0.07964517
 -0.71140154 -0.2604082  -0.05382921  0.08232988 -0.62093758  0.29315912
 -0.48325744  0.6516638 ]

Style parameters:
  method                      : spatiotemporal_direct_laban_feature_optimisation
  target_profile_source       : external
  target_profile_metadata     : {'source': 'external', 'description': 'Target profile supplied programmatically by an outer learner or experiment.'}
  n_spatial_basis             : 4
  n_timing_basis              : 4
  max_delta_rad               : 0.15
  max_total_delta_rad         : 0.5
  max_end_delta_rad           : 0.1
  endpoint_mode               : soft
  time_scale                  : 1.6
  local_method                : L-BFGS-B
  n_coefficients              : 14
  spatial_coefficients        : [-0.12324825830352618, -0.545411203468082, -0.05301728146345397, 0.18145140669664708, -0.09777549872725327, 0.07964516660984977, -0.7114015396587161, -0.2604082048558833, -0.05382920969478108, 0.08232988137731219]
  timing_coefficients         : [-0.6209375782394766, 0.2931591212977443, -0.48325743942250154, 0.6516638042375515]

Target profile:
  weight                : 0.5586
  time                  : 0.6818
  flow_boundness        : 0.3724
  space_indirectness    : 0.8055
  shape_arcness         : 0.2282

Reference normalised features:
  weight                : 0.15075242009678502
  time                  : 0.13992069588596076
  flow_boundness        : 0.060769926001548194
  space_indirectness    : 0.5377444116806962
  shape_arcness         : 0.3019278354332794

Variant normalised features:
  weight                : 0.5584925716588585
  time                  : 0.6894894845855774
  flow_boundness        : 0.3502884265716208
  space_indirectness    : 0.7979002451212427
  shape_arcness         : 0.22809081056828087

Reward diagnostics:
  total_loss                  : 0.02846087946758845
  feature_loss                : 0.01100677359594434
  out_of_range_error          : 0.0
  loss_components             : {'feature_loss': 0.01100677359594434, 'out_of_range': 0.0, 'joint_preservation': 0.0025481712926002983, 'nearest_path': 0.00024114436344398272, 'endpoint': 0.0002884519005417144, 'direction': 0.0, 'path_length': 0.00024172342669949372, 'detour': 0.0, 'max_deviation': 0.0, 'smoothness': 0.010356505203129451, 'joint_limits': 0.0, 'spatial_coefficients': 0.000947882736854018, 'timing_coefficients': 0.0028242730324513055, 'time_warp': 1.9300604664687447e-07, 'time_roughness': 5.760909877193387e-06, 'total_loss': 0.02846087946758845}
  joint_preservation_error    : 0.0050963425852005965
  smoothness_error            : 0.207130104062589
  joint_limit_error           : 0.0
  spatial_coeff_error         : 0.0947882736854018
  timing_coeff_error          : 0.28242730324513055
  n_spatial_basis             : 4
  n_timing_basis              : 4
  max_delta                   : 0.15
  max_total_delta             : 0.5
  max_end_delta               : 0.1
  endpoint_mode               : soft
  time_scale                  : 1.6
  preserve_weight             : 0.5
  nearest_path_weight         : 12.0
  endpoint_weight             : 0.2
  direction_weight            : 0.5
  path_length_weight          : 6.0
  detour_weight               : 4.0
  max_dev_weight              : 6.0
  smooth_weight               : 0.05
  joint_limit_weight          : 5.0
  coeff_weight                : 0.01
  time_coeff_weight           : 0.01
  time_warp_weight            : 0.01
  time_roughness_weight       : 0.1
  space_weight                : 1.0
  shape_weight                : 1.0
  detour_tolerance            : 0.4
  max_dev_tolerance           : 0.08
  nearest_path_mse            : 2.0095363620331893e-05
  nearest_path_max_dist       : 0.011253839616083255
  pointwise_cart_mse          : 0.00828411809123473
  endpoint_error              : 0.0014422595027085718
  direction_error             : 0.0
  ref_path_length             : 0.71607191035249
  var_path_length             : 0.7206169884005824
  spatial_path_length         : 0.7212524946121998
  path_length_ratio           : 1.0063472228402073
  spatial_path_length_ratio   : 1.0072347122020364
  path_length_error           : 4.028723778324895e-05
  spatial_path_length_error   : 5.234106064629466e-05
  detour_error                : 0.0
  max_dev_error               : 0.0
  time_warp_deviation         : 1.9300604664687445e-05
  time_roughness              : 5.7609098771933866e-05
  log_speed_range             : 2.928776677263834
  weight_value                : 0.5584925716588585
  weight_target               : 0.5586357932975641
  weight_error                : -0.0001432216387056151
  weight_abs_error            : 0.0001432216387056151
  time_value                  : 0.6894894845855774
  time_target                 : 0.6817510710670509
  time_error                  : 0.0077384135185264435
  time_abs_error              : 0.0077384135185264435
  flow_boundness_value        : 0.3502884265716208
  flow_boundness_target       : 0.37236585537709266
  flow_boundness_error        : -0.022077428805471866
  flow_boundness_abs_error    : 0.022077428805471866
  space_indirectness_value    : 0.7979002451212427
  space_indirectness_target   : 0.8055435321265438
  space_indirectness_error    : -0.007643287005301147
  space_indirectness_abs_error: 0.007643287005301147
  shape_arcness_value         : 0.22809081056828087
  shape_arcness_target        : 0.22818605260620317
  shape_arcness_error         : -9.524203792229957e-05
  shape_arcness_abs_error     : 9.524203792229957e-05
  feature_rmse                : 0.011006773606951114
  weighted_feature_rmse       : 0.01100677359594434
