Gesture: wave
Target: confused_direct_laban_spatiotemporal
Reward: -0.061741

Action:
[-4.52404325e-04 -5.58910879e-01  1.84978188e-02  9.96663456e-03
  1.61000798e-01 -4.63664751e-01  6.18114145e-01  5.51531508e-03
  1.10535657e-01 -1.37838156e-01  3.94073836e-01 -1.31534978e-01
 -1.25163168e-01  3.79609044e-02]

Style parameters:
  method                      : spatiotemporal_direct_laban_feature_optimisation
  target_profile_source       : external
  target_profile_metadata     : {'source': 'external', 'description': 'Target profile supplied programmatically by an outer learner or experiment.'}
  n_spatial_basis             : 4
  n_timing_basis              : 4
  max_delta_rad               : 0.15
  max_total_delta_rad         : 0.5
  max_end_delta_rad           : 0.1
  endpoint_mode               : soft
  time_scale                  : 1.6
  local_method                : L-BFGS-B
  n_coefficients              : 14
  spatial_coefficients        : [-0.00045240432545049343, -0.5589108793540425, 0.0184978188486141, 0.009966634559612416, 0.1610007976479298, -0.4636647511854829, 0.618114144534322, 0.005515315083990476, 0.11053565748418075, -0.1378381555939853]
  timing_coefficients         : [0.3940738357296612, -0.13153497818684573, -0.12516316759728155, 0.037960904438624904]

Target profile:
  weight                : 0.3660
  time                  : 0.4154
  flow_boundness        : 0.0054
  space_indirectness    : 0.7980
  shape_arcness         : 0.5839

Reference normalised features:
  weight                : 0.15075242009678502
  time                  : 0.13992069588596076
  flow_boundness        : 0.060769926001548194
  space_indirectness    : 0.5377444116806962
  shape_arcness         : 0.3019278354332794

Variant normalised features:
  weight                : 0.33361123355897104
  time                  : 0.4083595661432112
  flow_boundness        : 0.11645777390563544
  space_indirectness    : 0.785742340703441
  shape_arcness         : 0.5837724713239401

Reward diagnostics:
  total_loss                  : 0.06174093020515271
  feature_loss                : 0.05213119605560401
  out_of_range_error          : 0.0
  loss_components             : {'feature_loss': 0.05213119605560401, 'out_of_range': 0.0, 'joint_preservation': 0.0025225886663887325, 'nearest_path': 0.0006105758148377894, 'endpoint': 0.0006125681066484522, 'direction': 0.0, 'path_length': 7.02480063496445e-07, 'detour': 0.0, 'max_deviation': 0.0, 'smoothness': 0.004421882963676803, 'joint_limits': 0.0, 'spatial_coefficients': 0.0009670423402586334, 'timing_coefficients': 0.00047425621820521404, 'time_warp': 4.8438056811582095e-08, 'time_roughness': 6.912141275857318e-08, 'total_loss': 0.06174093020515271}
  joint_preservation_error    : 0.005045177332777465
  smoothness_error            : 0.08843765927353606
  joint_limit_error           : 0.0
  spatial_coeff_error         : 0.09670423402586334
  timing_coeff_error          : 0.0474256218205214
  n_spatial_basis             : 4
  n_timing_basis              : 4
  max_delta                   : 0.15
  max_total_delta             : 0.5
  max_end_delta               : 0.1
  endpoint_mode               : soft
  time_scale                  : 1.6
  preserve_weight             : 0.5
  nearest_path_weight         : 12.0
  endpoint_weight             : 0.2
  direction_weight            : 0.5
  path_length_weight          : 6.0
  detour_weight               : 4.0
  max_dev_weight              : 6.0
  smooth_weight               : 0.05
  joint_limit_weight          : 5.0
  coeff_weight                : 0.01
  time_coeff_weight           : 0.01
  time_warp_weight            : 0.01
  time_roughness_weight       : 0.1
  space_weight                : 1.0
  shape_weight                : 1.0
  detour_tolerance            : 0.4
  max_dev_tolerance           : 0.08
  nearest_path_mse            : 5.0881317903149114e-05
  nearest_path_max_dist       : 0.013844316146431748
  pointwise_cart_mse          : 0.002399339714817939
  endpoint_error              : 0.003062840533242261
  direction_error             : 0.0
  ref_path_length             : 0.71607191035249
  var_path_length             : 0.715826902335653
  spatial_path_length         : 0.7161512767799564
  path_length_ratio           : 0.9996578304359199
  spatial_path_length_ratio   : 1.0001108218674841
  path_length_error           : 1.1708001058274082e-07
  spatial_path_length_error   : 1.2281486312668576e-08
  detour_error                : 0.0
  max_dev_error               : 0.0
  time_warp_deviation         : 4.8438056811582095e-06
  time_roughness              : 6.912141275857318e-07
  log_speed_range             : 0.9434336935900423
  weight_value                : 0.33361123355897104
  weight_target               : 0.36598550241772954
  weight_error                : -0.03237426885875849
  weight_abs_error            : 0.03237426885875849
  time_value                  : 0.4083595661432112
  time_target                 : 0.41535461312491906
  time_error                  : -0.006995046981707886
  time_abs_error              : 0.006995046981707886
  flow_boundness_value        : 0.11645777390563544
  flow_boundness_target       : 0.005370733686146085
  flow_boundness_error        : 0.11108704021948936
  flow_boundness_abs_error    : 0.11108704021948936
  space_indirectness_value    : 0.785742340703441
  space_indirectness_target   : 0.7980278071965997
  space_indirectness_error    : -0.012285466493158759
  space_indirectness_abs_error: 0.012285466493158759
  shape_arcness_value         : 0.5837724713239401
  shape_arcness_target        : 0.5839169705255949
  shape_arcness_error         : -0.0001444992016548241
  shape_arcness_abs_error     : 0.0001444992016548241
  feature_rmse                : 0.052131196107735214
  weighted_feature_rmse       : 0.05213119605560401
