Gesture: wave
Target: confident_direct_laban_spatiotemporal
Reward: -0.022803

Action:
[ 0.927878   -0.05360425 -0.14672041  0.20202588 -0.5290595  -0.27110784
  0.57437803 -0.33383206 -0.52631272  0.17515782 -0.77775351  0.1012521
 -0.54533262  0.06583258]

Style parameters:
  method                      : spatiotemporal_direct_laban_feature_optimisation
  target_profile_source       : external
  target_profile_metadata     : {'source': 'external', 'description': 'Target profile supplied programmatically by an outer learner or experiment.'}
  n_spatial_basis             : 4
  n_timing_basis              : 4
  max_delta_rad               : 0.15
  max_total_delta_rad         : 0.5
  max_end_delta_rad           : 0.1
  endpoint_mode               : soft
  time_scale                  : 1.6
  local_method                : L-BFGS-B
  n_coefficients              : 14
  spatial_coefficients        : [0.9278780011967587, -0.05360425348580013, -0.14672040729889232, 0.2020258836419249, -0.5290595005740916, -0.27110783674912764, 0.5743780297968023, -0.3338320599202603, -0.5263127176092449, 0.1751578248292891]
  timing_coefficients         : [-0.7777535112602812, 0.10125210060425298, -0.5453326186427296, 0.06583257554475923]

Target profile:
  weight                : 0.7566
  time                  : 0.7056
  flow_boundness        : 0.2198
  space_indirectness    : 0.5145
  shape_arcness         : 0.6212

Reference normalised features:
  weight                : 0.15075242009678502
  time                  : 0.13992069588596076
  flow_boundness        : 0.060769926001548194
  space_indirectness    : 0.5377444116806962
  shape_arcness         : 0.3019278354332794

Variant normalised features:
  weight                : 0.7547195437120855
  time                  : 0.7083279196506552
  flow_boundness        : 0.224453316991621
  space_indirectness    : 0.5144521138441458
  shape_arcness         : 0.6212411541056172

Reward diagnostics:
  total_loss                  : 0.022802728338806585
  feature_loss                : 0.002567228304922677
  out_of_range_error          : 0.0
  loss_components             : {'feature_loss': 0.002567228304922677, 'out_of_range': 0.0, 'joint_preservation': 0.003993329785016279, 'nearest_path': 0.0017294336336000282, 'endpoint': 0.004242014285829348, 'direction': 0.0, 'path_length': 2.5498230202298955e-08, 'detour': 0.0, 'max_deviation': 0.0, 'smoothness': 0.005947708129455684, 'joint_limits': 0.0, 'spatial_coefficients': 0.002028615056630432, 'timing_coefficients': 0.002292185262782659, 'time_warp': 8.464827121892049e-08, 'time_roughness': 2.10373406805818e-06, 'total_loss': 0.022802728338806585}
  joint_preservation_error    : 0.007986659570032558
  smoothness_error            : 0.11895416258911368
  joint_limit_error           : 0.0
  spatial_coeff_error         : 0.20286150566304317
  timing_coeff_error          : 0.2292185262782659
  n_spatial_basis             : 4
  n_timing_basis              : 4
  max_delta                   : 0.15
  max_total_delta             : 0.5
  max_end_delta               : 0.1
  endpoint_mode               : soft
  time_scale                  : 1.6
  preserve_weight             : 0.5
  nearest_path_weight         : 12.0
  endpoint_weight             : 0.2
  direction_weight            : 0.5
  path_length_weight          : 6.0
  detour_weight               : 4.0
  max_dev_weight              : 6.0
  smooth_weight               : 0.05
  joint_limit_weight          : 5.0
  coeff_weight                : 0.01
  time_coeff_weight           : 0.01
  time_warp_weight            : 0.01
  time_roughness_weight       : 0.1
  space_weight                : 1.0
  shape_weight                : 1.0
  detour_tolerance            : 0.4
  max_dev_tolerance           : 0.08
  nearest_path_mse            : 0.00014411946946666902
  nearest_path_max_dist       : 0.02069394296754639
  pointwise_cart_mse          : 0.0010993065407271414
  endpoint_error              : 0.02121007142914674
  direction_error             : 0.0
  ref_path_length             : 0.71607191035249
  var_path_length             : 0.7160252397946245
  spatial_path_length         : 0.7164586198653526
  path_length_ratio           : 0.9999348102382754
  spatial_path_length_ratio   : 1.0005400288740163
  path_length_error           : 4.2497050337164925e-09
  spatial_path_length_error   : 2.9163118477128473e-07
  detour_error                : 0.0
  max_dev_error               : 0.0
  time_warp_deviation         : 8.464827121892049e-06
  time_roughness              : 2.1037340680581797e-05
  log_speed_range             : 1.7770117838173292
  weight_value                : 0.7547195437120855
  weight_target               : 0.7566361121490436
  weight_error                : -0.0019165684369580882
  weight_abs_error            : 0.0019165684369580882
  time_value                  : 0.7083279196506552
  time_target                 : 0.7055570401195551
  time_error                  : 0.002770879531100112
  time_abs_error              : 0.002770879531100112
  flow_boundness_value        : 0.224453316991621
  flow_boundness_target       : 0.21980625505304363
  flow_boundness_error        : 0.004647061938577363
  flow_boundness_abs_error    : 0.004647061938577363
  space_indirectness_value    : 0.5144521138441458
  space_indirectness_target   : 0.5145346461830215
  space_indirectness_error    : -8.25323388756738e-05
  space_indirectness_abs_error: 8.25323388756738e-05
  shape_arcness_value         : 0.6212411541056172
  shape_arcness_target        : 0.6212237841160033
  shape_arcness_error         : 1.7369989613880144e-05
  shape_arcness_abs_error     : 1.7369989613880144e-05
  feature_rmse                : 0.002567228307489905
  weighted_feature_rmse       : 0.002567228304922677
