Gesture: wave
Target: confused_direct_laban_spatiotemporal
Reward: -0.065915

Action:
[-0.18478717 -0.56753915 -0.10898216 -0.31338258 -0.57765476 -0.1035764
  0.11303027  0.49092036 -0.0625936   0.24879061  0.23180268 -0.04623673
  0.24378879  0.03685178]

Style parameters:
  method                      : spatiotemporal_direct_laban_feature_optimisation
  target_profile_source       : external
  target_profile_metadata     : {'source': 'external', 'description': 'Target profile supplied programmatically by an outer learner or experiment.'}
  n_spatial_basis             : 4
  n_timing_basis              : 4
  max_delta_rad               : 0.15
  max_total_delta_rad         : 0.5
  max_end_delta_rad           : 0.1
  endpoint_mode               : soft
  time_scale                  : 1.6
  local_method                : L-BFGS-B
  n_coefficients              : 14
  spatial_coefficients        : [-0.18478717126894065, -0.5675391462843522, -0.10898216008342555, -0.31338258239585054, -0.5776547647470226, -0.10357640208134343, 0.11303027375003204, 0.49092036404967604, -0.06259359885254134, 0.24879060530671343]
  timing_coefficients         : [0.2318026754911226, -0.046236730149574745, 0.24378879127287578, 0.0368517849530956]

Target profile:
  weight                : 0.0308
  time                  : 0.2993
  flow_boundness        : 0.0898
  space_indirectness    : 0.7468
  shape_arcness         : 0.4834

Reference normalised features:
  weight                : 0.15075242009678502
  time                  : 0.13992069588596076
  flow_boundness        : 0.060769926001548194
  space_indirectness    : 0.5377444116806962
  shape_arcness         : 0.3019278354332794

Variant normalised features:
  weight                : 0.14931907043322779
  time                  : 0.2775333485101969
  flow_boundness        : 0.11411390756734732
  space_indirectness    : 0.7347154562764722
  shape_arcness         : 0.48217122619942765

Reward diagnostics:
  total_loss                  : 0.06591541811538514
  feature_loss                : 0.05525150897642186
  out_of_range_error          : 0.0
  loss_components             : {'feature_loss': 0.05525150897642186, 'out_of_range': 0.0, 'joint_preservation': 0.00264512728286146, 'nearest_path': 0.0007213871110816074, 'endpoint': 0.000835669283773724, 'direction': 0.0, 'path_length': 0.00026769456658985524, 'detour': 0.0, 'max_deviation': 0.0, 'smoothness': 0.00477191426264958, 'joint_limits': 0.0, 'spatial_coefficients': 0.001130339204228211, 'timing_coefficients': 0.0002916533609607157, 'time_warp': 1.775272510540946e-08, 'time_roughness': 1.0631409300387961e-07, 'total_loss': 0.06591541811538514}
  joint_preservation_error    : 0.00529025456572292
  smoothness_error            : 0.0954382852529916
  joint_limit_error           : 0.0
  spatial_coeff_error         : 0.1130339204228211
  timing_coeff_error          : 0.02916533609607157
  n_spatial_basis             : 4
  n_timing_basis              : 4
  max_delta                   : 0.15
  max_total_delta             : 0.5
  max_end_delta               : 0.1
  endpoint_mode               : soft
  time_scale                  : 1.6
  preserve_weight             : 0.5
  nearest_path_weight         : 12.0
  endpoint_weight             : 0.2
  direction_weight            : 0.5
  path_length_weight          : 6.0
  detour_weight               : 4.0
  max_dev_weight              : 6.0
  smooth_weight               : 0.05
  joint_limit_weight          : 5.0
  coeff_weight                : 0.01
  time_coeff_weight           : 0.01
  time_warp_weight            : 0.01
  time_roughness_weight       : 0.1
  space_weight                : 1.0
  shape_weight                : 1.0
  detour_tolerance            : 0.4
  max_dev_tolerance           : 0.08
  nearest_path_mse            : 6.011559259013395e-05
  nearest_path_max_dist       : 0.014759120522983084
  pointwise_cart_mse          : 0.002454722778434816
  endpoint_error              : 0.00417834641886862
  direction_error             : 0.0
  ref_path_length             : 0.71607191035249
  var_path_length             : 0.7112889157709364
  spatial_path_length         : 0.7115253545446429
  path_length_ratio           : 0.9933204969422637
  spatial_path_length_ratio   : 0.9936506855266591
  path_length_error           : 4.4615761098309206e-05
  spatial_path_length_error   : 4.0313794281375736e-05
  detour_error                : 0.0
  max_dev_error               : 0.0
  time_warp_deviation         : 1.775272510540946e-06
  time_roughness              : 1.063140930038796e-06
  log_speed_range             : 0.6707778230551833
  weight_value                : 0.14931907043322779
  weight_target               : 0.030786459306022723
  weight_error                : 0.11853261112720506
  weight_abs_error            : 0.11853261112720506
  time_value                  : 0.2775333485101969
  time_target                 : 0.29931676113302663
  time_error                  : -0.021783412622829734
  time_abs_error              : 0.021783412622829734
  flow_boundness_value        : 0.11411390756734732
  flow_boundness_target       : 0.08980011595912697
  flow_boundness_error        : 0.02431379160822035
  flow_boundness_abs_error    : 0.02431379160822035
  space_indirectness_value    : 0.7347154562764722
  space_indirectness_target   : 0.7468167326256641
  space_indirectness_error    : -0.012101276349191892
  space_indirectness_abs_error: 0.012101276349191892
  shape_arcness_value         : 0.48217122619942765
  shape_arcness_target        : 0.48341538599955913
  shape_arcness_error         : -0.0012441598001314835
  shape_arcness_abs_error     : 0.0012441598001314835
  feature_rmse                : 0.05525150903167336
  weighted_feature_rmse       : 0.05525150897642186
