Gesture: wave
Target: confident_direct_laban_spatiotemporal
Reward: -0.027219

Action:
[-0.62029854  0.13055088 -0.2676063   0.32628999  0.3145355  -0.37336817
  0.44833119 -0.5622809  -0.00927571  0.26521087 -0.72876015  0.28103894
 -0.4364769   0.15818646]

Style parameters:
  method                      : spatiotemporal_direct_laban_feature_optimisation
  target_profile_source       : external
  target_profile_metadata     : {'source': 'external', 'description': 'Target profile supplied programmatically by an outer learner or experiment.'}
  n_spatial_basis             : 4
  n_timing_basis              : 4
  max_delta_rad               : 0.15
  max_total_delta_rad         : 0.5
  max_end_delta_rad           : 0.1
  endpoint_mode               : soft
  time_scale                  : 1.6
  local_method                : L-BFGS-B
  n_coefficients              : 14
  spatial_coefficients        : [-0.6202985412701788, 0.13055088081832703, -0.26760629843297695, 0.3262899894253724, 0.31453550216739357, -0.37336816857224847, 0.44833118511184433, -0.5622809009267737, -0.00927571123295165, 0.26521087281935557]
  timing_coefficients         : [-0.7287601486818562, 0.2810389445628288, -0.43647690119299853, 0.1581864646822846]

Target profile:
  weight                : 0.6603
  time                  : 0.7609
  flow_boundness        : 0.1928
  space_indirectness    : 0.3752
  shape_arcness         : 0.7238

Reference normalised features:
  weight                : 0.15075242009678502
  time                  : 0.13992069588596076
  flow_boundness        : 0.060769926001548194
  space_indirectness    : 0.5377444116806962
  shape_arcness         : 0.3019278354332794

Variant normalised features:
  weight                : 0.6653543368244578
  time                  : 0.7518762886870183
  flow_boundness        : 0.20693190983227908
  space_indirectness    : 0.3781944044181185
  shape_arcness         : 0.7237943188335689

Reward diagnostics:
  total_loss                  : 0.027219182245747115
  feature_loss                : 0.007943720335510924
  out_of_range_error          : 0.0
  loss_components             : {'feature_loss': 0.007943720335510924, 'out_of_range': 0.0, 'joint_preservation': 0.004357420916456184, 'nearest_path': 0.004907657691735094, 'endpoint': 0.0012560490267204644, 'direction': 0.0, 'path_length': 0.0007121663223977005, 'detour': 0.0, 'max_deviation': 0.0, 'smoothness': 0.004570516061562452, 'joint_limits': 0.0, 'spatial_coefficients': 0.0014058119813425479, 'timing_coefficients': 0.0020640232138787805, 'time_warp': 7.655849344636955e-08, 'time_roughness': 1.7401376495177692e-06, 'total_loss': 0.027219182245747115}
  joint_preservation_error    : 0.008714841832912368
  smoothness_error            : 0.09141032123124904
  joint_limit_error           : 0.0
  spatial_coeff_error         : 0.1405811981342548
  timing_coeff_error          : 0.20640232138787806
  n_spatial_basis             : 4
  n_timing_basis              : 4
  max_delta                   : 0.15
  max_total_delta             : 0.5
  max_end_delta               : 0.1
  endpoint_mode               : soft
  time_scale                  : 1.6
  preserve_weight             : 0.5
  nearest_path_weight         : 12.0
  endpoint_weight             : 0.2
  direction_weight            : 0.5
  path_length_weight          : 6.0
  detour_weight               : 4.0
  max_dev_weight              : 6.0
  smooth_weight               : 0.05
  joint_limit_weight          : 5.0
  coeff_weight                : 0.01
  time_coeff_weight           : 0.01
  time_warp_weight            : 0.01
  time_roughness_weight       : 0.1
  space_weight                : 1.0
  shape_weight                : 1.0
  detour_tolerance            : 0.4
  max_dev_tolerance           : 0.08
  nearest_path_mse            : 0.0004089714743112578
  nearest_path_max_dist       : 0.035760217388439305
  pointwise_cart_mse          : 0.004818573291906455
  endpoint_error              : 0.006280245133602321
  direction_error             : 0.0
  ref_path_length             : 0.71607191035249
  var_path_length             : 0.7082705349218007
  spatial_path_length         : 0.7085676891701334
  path_length_ratio           : 0.9891053046363708
  spatial_path_length_ratio   : 0.9895202828527857
  path_length_error           : 0.00011869438706628342
  spatial_path_length_error   : 0.00010982447148561734
  detour_error                : 0.0
  max_dev_error               : 0.0
  time_warp_deviation         : 7.655849344636955e-06
  time_roughness              : 1.740137649517769e-05
  log_speed_range             : 1.9284935173936095
  weight_value                : 0.6653543368244578
  weight_target               : 0.6602614558857719
  weight_error                : 0.005092880938685873
  weight_abs_error            : 0.005092880938685873
  time_value                  : 0.7518762886870183
  time_target                 : 0.7608666168408229
  time_error                  : -0.008990328153804628
  time_abs_error              : 0.008990328153804628
  flow_boundness_value        : 0.20693190983227908
  flow_boundness_target       : 0.19279816543881875
  flow_boundness_error        : 0.014133744393460324
  flow_boundness_abs_error    : 0.014133744393460324
  space_indirectness_value    : 0.3781944044181185
  space_indirectness_target   : 0.37519653345094467
  space_indirectness_error    : 0.0029978709671738546
  space_indirectness_abs_error: 0.0029978709671738546
  shape_arcness_value         : 0.7237943188335689
  shape_arcness_target        : 0.7238025036279383
  shape_arcness_error         : -8.184794369370252e-06
  shape_arcness_abs_error     : 8.184794369370252e-06
  feature_rmse                : 0.007943720343454645
  weighted_feature_rmse       : 0.007943720335510924
