Gesture: wave
Target: confident_direct_laban_spatiotemporal
Reward: -0.059702

Action:
[ 0.02296114 -0.51990664 -0.00593544 -0.14406508  0.02508468  0.84342167
 -0.37106084  0.25547793 -0.07184071  0.55920205 -0.91569048 -0.32713425
 -0.46063545  0.33343716]

Style parameters:
  method                      : spatiotemporal_direct_laban_feature_optimisation
  target_profile_source       : external
  target_profile_metadata     : {'source': 'external', 'description': 'Target profile supplied programmatically by an outer learner or experiment.'}
  n_spatial_basis             : 4
  n_timing_basis              : 4
  max_delta_rad               : 0.15
  max_total_delta_rad         : 0.5
  max_end_delta_rad           : 0.1
  endpoint_mode               : soft
  time_scale                  : 1.6
  local_method                : L-BFGS-B
  n_coefficients              : 14
  spatial_coefficients        : [0.022961142029570555, -0.5199066367266753, -0.005935443311653965, -0.14406508132579182, 0.025084676713299964, 0.8434216683254906, -0.37106083776482035, 0.2554779333746047, -0.0718407122828084, 0.5592020542719086]
  timing_coefficients         : [-0.9156904771308817, -0.32713424810449115, -0.46063545310181886, 0.33343715668830654]

Target profile:
  weight                : 0.7730
  time                  : 0.6846
  flow_boundness        : 0.3936
  space_indirectness    : 0.7283
  shape_arcness         : 0.6547

Reference normalised features:
  weight                : 0.15075242009678502
  time                  : 0.13992069588596076
  flow_boundness        : 0.060769926001548194
  space_indirectness    : 0.5377444116806962
  shape_arcness         : 0.3019278354332794

Variant normalised features:
  weight                : 0.7673132477467043
  time                  : 0.7240407548272304
  flow_boundness        : 0.31800586319899743
  space_indirectness    : 0.7194382513298109
  shape_arcness         : 0.6546710520649873

Reward diagnostics:
  total_loss                  : 0.05970150292113342
  feature_loss                : 0.03842028088779622
  out_of_range_error          : 0.0
  loss_components             : {'feature_loss': 0.03842028088779622, 'out_of_range': 0.0, 'joint_preservation': 0.0026487718847845814, 'nearest_path': 0.0009620384991685667, 'endpoint': 0.002285293110611442, 'direction': 0.0, 'path_length': 0.00014259634572111608, 'detour': 0.0, 'max_deviation': 0.0, 'smoothness': 0.01054292774010119, 'joint_limits': 0.0, 'spatial_coefficients': 0.001524432598914536, 'timing_coefficients': 0.003172178060764432, 'time_warp': 1.459980794221482e-07, 'time_roughness': 2.8377951919207792e-06, 'total_loss': 0.05970150292113342}
  joint_preservation_error    : 0.005297543769569163
  smoothness_error            : 0.21085855480202378
  joint_limit_error           : 0.0
  spatial_coeff_error         : 0.1524432598914536
  timing_coeff_error          : 0.3172178060764432
  n_spatial_basis             : 4
  n_timing_basis              : 4
  max_delta                   : 0.15
  max_total_delta             : 0.5
  max_end_delta               : 0.1
  endpoint_mode               : soft
  time_scale                  : 1.6
  preserve_weight             : 0.5
  nearest_path_weight         : 12.0
  endpoint_weight             : 0.2
  direction_weight            : 0.5
  path_length_weight          : 6.0
  detour_weight               : 4.0
  max_dev_weight              : 6.0
  smooth_weight               : 0.05
  joint_limit_weight          : 5.0
  coeff_weight                : 0.01
  time_coeff_weight           : 0.01
  time_warp_weight            : 0.01
  time_roughness_weight       : 0.1
  space_weight                : 1.0
  shape_weight                : 1.0
  detour_tolerance            : 0.4
  max_dev_tolerance           : 0.08
  nearest_path_mse            : 8.01698749307139e-05
  nearest_path_max_dist       : 0.020893747429504422
  pointwise_cart_mse          : 0.0012788344814463376
  endpoint_error              : 0.01142646555305721
  direction_error             : 0.0
  ref_path_length             : 0.71607191035249
  var_path_length             : 0.7195628027371066
  spatial_path_length         : 0.7199516935907369
  path_length_ratio           : 1.0048750443710992
  spatial_path_length_ratio   : 1.0054181334695222
  path_length_error           : 2.3766057620186013e-05
  spatial_path_length_error   : 2.935617029355717e-05
  detour_error                : 0.0
  max_dev_error               : 0.0
  time_warp_deviation         : 1.459980794221482e-05
  time_roughness              : 2.837795191920779e-05
  log_speed_range             : 2.225201212862358
  weight_value                : 0.7673132477467043
  weight_target               : 0.7730257488072058
  weight_error                : -0.005712501060501474
  weight_abs_error            : 0.005712501060501474
  time_value                  : 0.7240407548272304
  time_target                 : 0.6846466952266985
  time_error                  : 0.03939405960053188
  time_abs_error              : 0.03939405960053188
  flow_boundness_value        : 0.31800586319899743
  flow_boundness_target       : 0.39362306629432664
  flow_boundness_error        : -0.07561720309532921
  flow_boundness_abs_error    : 0.07561720309532921
  space_indirectness_value    : 0.7194382513298109
  space_indirectness_target   : 0.7282758843265882
  space_indirectness_error    : -0.008837632996777312
  space_indirectness_abs_error: 0.008837632996777312
  shape_arcness_value         : 0.6546710520649873
  shape_arcness_target        : 0.6546841335211178
  shape_arcness_error         : -1.3081456130437097e-05
  shape_arcness_abs_error     : 1.3081456130437097e-05
  feature_rmse                : 0.0384202809262165
  weighted_feature_rmse       : 0.03842028088779622
