Gesture: wave
Target: confused_direct_laban_spatiotemporal
Reward: -0.057374

Action:
[-9.51555082e-02 -5.62304894e-01  5.58395351e-04  1.30346697e-01
 -3.72466952e-01 -7.07949706e-01 -1.51895773e-02 -1.65141946e-01
  3.38778522e-01 -4.06301108e-01  6.19491340e-01 -2.87634839e-02
  9.89510438e-03  1.55892050e-02]

Style parameters:
  method                      : spatiotemporal_direct_laban_feature_optimisation
  target_profile_source       : external
  target_profile_metadata     : {'source': 'external', 'description': 'Target profile supplied programmatically by an outer learner or experiment.'}
  n_spatial_basis             : 4
  n_timing_basis              : 4
  max_delta_rad               : 0.15
  max_total_delta_rad         : 0.5
  max_end_delta_rad           : 0.1
  endpoint_mode               : soft
  time_scale                  : 1.6
  local_method                : L-BFGS-B
  n_coefficients              : 14
  spatial_coefficients        : [-0.09515550817870486, -0.5623048939441728, 0.0005583953509237127, 0.13034669654366024, -0.372466952452793, -0.707949706445196, -0.01518957725289236, -0.16514194564731427, 0.33877852175988826, -0.4063011076845684]
  timing_coefficients         : [0.6194913399045104, -0.028763483907016038, 0.009895104375463475, 0.01558920498507536]

Target profile:
  weight                : 0.2934
  time                  : 0.3017
  flow_boundness        : 0.0753
  space_indirectness    : 0.8688
  shape_arcness         : 0.5479

Reference normalised features:
  weight                : 0.15075242009678502
  time                  : 0.13992069588596076
  flow_boundness        : 0.060769926001548194
  space_indirectness    : 0.5377444116806962
  shape_arcness         : 0.3019278354332794

Variant normalised features:
  weight                : 0.25440540853095567
  time                  : 0.31709494339007327
  flow_boundness        : 0.1041189404522033
  space_indirectness    : 0.779110997456363
  shape_arcness         : 0.5474768672227553

Reward diagnostics:
  total_loss                  : 0.05737364660489229
  feature_loss                : 0.046123793968899415
  out_of_range_error          : 0.0
  loss_components             : {'feature_loss': 0.046123793968899415, 'out_of_range': 0.0, 'joint_preservation': 0.0031486981506582794, 'nearest_path': 0.00033152862029493726, 'endpoint': 0.0018968620877784993, 'direction': 0.0, 'path_length': 7.919436762118707e-05, 'detour': 0.0, 'max_deviation': 0.0, 'smoothness': 0.0035416744161115643, 'joint_limits': 0.0, 'spatial_coefficients': 0.0012895104175016628, 'timing_coefficients': 0.0009623444865645573, 'time_warp': 3.004046276458065e-08, 'time_roughness': 1.0048999413854684e-08, 'total_loss': 0.05737364660489229}
  joint_preservation_error    : 0.006297396301316559
  smoothness_error            : 0.07083348832223128
  joint_limit_error           : 0.0
  spatial_coeff_error         : 0.12895104175016628
  timing_coeff_error          : 0.09623444865645572
  n_spatial_basis             : 4
  n_timing_basis              : 4
  max_delta                   : 0.15
  max_total_delta             : 0.5
  max_end_delta               : 0.1
  endpoint_mode               : soft
  time_scale                  : 1.6
  preserve_weight             : 0.5
  nearest_path_weight         : 12.0
  endpoint_weight             : 0.2
  direction_weight            : 0.5
  path_length_weight          : 6.0
  detour_weight               : 4.0
  max_dev_weight              : 6.0
  smooth_weight               : 0.05
  joint_limit_weight          : 5.0
  coeff_weight                : 0.01
  time_coeff_weight           : 0.01
  time_warp_weight            : 0.01
  time_roughness_weight       : 0.1
  space_weight                : 1.0
  shape_weight                : 1.0
  detour_tolerance            : 0.4
  max_dev_tolerance           : 0.08
  nearest_path_mse            : 2.7627385024578106e-05
  nearest_path_max_dist       : 0.014408977611002193
  pointwise_cart_mse          : 0.001576290146634314
  endpoint_error              : 0.009484310438892496
  direction_error             : 0.0
  ref_path_length             : 0.71607191035249
  var_path_length             : 0.7186734463264903
  spatial_path_length         : 0.7189575266634824
  path_length_ratio           : 1.003633051234183
  spatial_path_length_ratio   : 1.0040297716318383
  path_length_error           : 1.3199061270197846e-05
  spatial_path_length_error   : 1.6239059404768422e-05
  detour_error                : 0.0
  max_dev_error               : 0.0
  time_warp_deviation         : 3.004046276458065e-06
  time_roughness              : 1.0048999413854684e-07
  log_speed_range             : 0.9942792933158735
  weight_value                : 0.25440540853095567
  weight_target               : 0.29339241662423465
  weight_error                : -0.038987008093278985
  weight_abs_error            : 0.038987008093278985
  time_value                  : 0.31709494339007327
  time_target                 : 0.3017323983305481
  time_error                  : 0.015362545059525168
  time_abs_error              : 0.015362545059525168
  flow_boundness_value        : 0.1041189404522033
  flow_boundness_target       : 0.07528434470866205
  flow_boundness_error        : 0.028834595743541247
  flow_boundness_abs_error    : 0.028834595743541247
  space_indirectness_value    : 0.779110997456363
  space_indirectness_target   : 0.8688294815213934
  space_indirectness_error    : -0.08971848406503036
  space_indirectness_abs_error: 0.08971848406503036
  shape_arcness_value         : 0.5474768672227553
  shape_arcness_target        : 0.5479092863591938
  shape_arcness_error         : -0.0004324191364384333
  shape_arcness_abs_error     : 0.0004324191364384333
  feature_rmse                : 0.04612379401502321
  weighted_feature_rmse       : 0.046123793968899415
