Gesture: reach
Target: confused_direct_laban_spatiotemporal
Reward: -0.022626

Action:
[-0.06361674  0.20595675  0.13369802  0.01514103  0.01811292 -0.02248222
  0.14256106 -0.3470956  -0.19858834 -0.03320786 -0.06390527  0.0517371
 -0.09320768 -0.24883923 -0.24773406  0.07889097 -0.20560194 -0.06373863]

Style parameters:
  method                      : spatiotemporal_direct_laban_feature_optimisation
  target_profile_source       : external
  target_profile_metadata     : {'source': 'external', 'description': 'Target profile supplied programmatically by an outer learner or experiment.'}
  n_spatial_basis             : 6
  n_timing_basis              : 4
  max_delta_rad               : 0.35
  max_total_delta_rad         : 0.5
  max_end_delta_rad           : 0.22
  endpoint_mode               : soft
  time_scale                  : 1.6
  local_method                : L-BFGS-B
  n_coefficients              : 18
  spatial_coefficients        : [-0.06361674486100076, 0.20595674783774678, 0.13369802151544075, 0.015141025107677905, 0.018112923979139377, -0.022482219871613834, 0.14256106475235122, -0.34709560231289605, -0.1985883435813862, -0.03320786426508071, -0.06390527479382246, 0.051737097128716825, -0.0932076784895966, -0.24883923288999663]
  timing_coefficients         : [-0.24773406329678388, 0.07889096570936176, -0.20560193910038937, -0.06373862850561428]

Target profile:
  weight                : 0.3026
  time                  : 0.3218
  flow_boundness        : 0.1881
  space_indirectness    : 0.8200
  shape_arcness         : 0.5757

Reference normalised features:
  weight                : 0.04512744670470294
  time                  : 0.006005041470762013
  flow_boundness        : 0.0
  space_indirectness    : 0.0
  shape_arcness         : 0.0

Variant normalised features:
  weight                : 0.30262791138239636
  time                  : 0.32179458696993657
  flow_boundness        : 0.18808615802714593
  space_indirectness    : 0.8199854292023364
  shape_arcness         : 0.5756457119541034

Reward diagnostics:
  total_loss                  : 0.022625812875082554
  feature_loss                : 4.308247047415832e-06
  out_of_range_error          : 0.0
  loss_components             : {'feature_loss': 4.308247047415832e-06, 'out_of_range': 0.0, 'joint_preservation': 0.00034671298065291694, 'nearest_path': 0.0003436749894050492, 'endpoint': 0.004814835959747811, 'direction': 0.010793111176461645, 'path_length': 0.005653814458215177, 'detour': 0.0, 'max_deviation': 0.0, 'smoothness': 0.0001529683733271545, 'joint_limits': 0.0, 'spatial_coefficients': 0.0002315082609533573, 'timing_coefficients': 0.0002848268017842689, 'time_warp': 1.6812360643438587e-08, 'time_roughness': 3.481512711547663e-08, 'total_loss': 0.022625812875082554}
  joint_preservation_error    : 0.006934259613058338
  smoothness_error            : 0.01529683733271545
  joint_limit_error           : 0.0
  spatial_coeff_error         : 0.023150826095335728
  timing_coeff_error          : 0.028482680178426888
  n_spatial_basis             : 6
  n_timing_basis              : 4
  max_delta                   : 0.35
  max_total_delta             : 0.5
  max_end_delta               : 0.22
  endpoint_mode               : soft
  time_scale                  : 1.6
  preserve_weight             : 0.05
  nearest_path_weight         : 1.5
  endpoint_weight             : 0.2
  direction_weight            : 0.5
  path_length_weight          : 1.0
  detour_weight               : 0.5
  max_dev_weight              : 1.0
  smooth_weight               : 0.01
  joint_limit_weight          : 5.0
  coeff_weight                : 0.01
  time_coeff_weight           : 0.01
  time_warp_weight            : 0.01
  time_roughness_weight       : 0.03
  space_weight                : 1.0
  shape_weight                : 1.0
  detour_tolerance            : 0.4
  max_dev_tolerance           : 0.08
  nearest_path_mse            : 0.00022911665960336611
  nearest_path_max_dist       : 0.02470589812430492
  pointwise_cart_mse          : 0.00043825885005667416
  endpoint_error              : 0.02407417979873905
  direction_error             : 0.02158622235292329
  ref_path_length             : 0.11260163850920346
  var_path_length             : 0.12106837488731684
  spatial_path_length         : 0.1211015163032856
  path_length_ratio           : 1.0751918510093692
  spatial_path_length_ratio   : 1.0754861754389626
  path_length_error           : 0.005653814458215177
  spatial_path_length_error   : 0.005698162682401846
  detour_error                : 0.0
  max_dev_error               : 0.0
  time_warp_deviation         : 1.6812360643438586e-06
  time_roughness              : 1.1605042371825544e-06
  log_speed_range             : 0.6445673844908257
  weight_value                : 0.30262791138239636
  weight_target               : 0.3026284782685289
  weight_error                : -5.668861325358598e-07
  weight_abs_error            : 5.668861325358598e-07
  time_value                  : 0.32179458696993657
  time_target                 : 0.32180010563253003
  time_error                  : -5.518662593462231e-06
  time_abs_error              : 5.518662593462231e-06
  flow_boundness_value        : 0.18808615802714593
  flow_boundness_target       : 0.188089800128982
  flow_boundness_error        : -3.6421018360655033e-06
  flow_boundness_abs_error    : 3.6421018360655033e-06
  space_indirectness_value    : 0.8199854292023364
  space_indirectness_target   : 0.8199822244516892
  space_indirectness_error    : 3.2047506471899467e-06
  space_indirectness_abs_error: 3.2047506471899467e-06
  shape_arcness_value         : 0.5756457119541034
  shape_arcness_target        : 0.5756519161973361
  shape_arcness_error         : -6.204243232721396e-06
  shape_arcness_abs_error     : 6.204243232721396e-06
  feature_rmse                : 4.308247051724079e-06
  weighted_feature_rmse       : 4.308247047415832e-06
