Gesture: wave
Target: confused_direct_laban_spatiotemporal
Reward: -0.063137

Action:
[-0.66635286 -0.54084914  0.00833394  0.12184703 -0.49421505 -0.69188109
 -0.00815645 -0.17795889  0.13588437  0.26192311  0.59200952  0.12709689
  0.06748174  0.13147357]

Style parameters:
  method                      : spatiotemporal_direct_laban_feature_optimisation
  target_profile_source       : external
  target_profile_metadata     : {'source': 'external', 'description': 'Target profile supplied programmatically by an outer learner or experiment.'}
  n_spatial_basis             : 4
  n_timing_basis              : 4
  max_delta_rad               : 0.15
  max_total_delta_rad         : 0.5
  max_end_delta_rad           : 0.1
  endpoint_mode               : soft
  time_scale                  : 1.6
  local_method                : L-BFGS-B
  n_coefficients              : 14
  spatial_coefficients        : [-0.6663528640632043, -0.5408491412575175, 0.008333937123355256, 0.12184702525270408, -0.4942150529533233, -0.6918810875771246, -0.008156445094956196, -0.17795889111585048, 0.1358843683044104, 0.26192310654006307]
  timing_coefficients         : [0.5920095227371561, 0.1270968928906431, 0.06748174364563932, 0.131473567156487]

Target profile:
  weight                : 0.2126
  time                  : 0.1848
  flow_boundness        : 0.0325
  space_indirectness    : 0.7206
  shape_arcness         : 0.4384

Reference normalised features:
  weight                : 0.15075242009678502
  time                  : 0.13992069588596076
  flow_boundness        : 0.060769926001548194
  space_indirectness    : 0.5377444116806962
  shape_arcness         : 0.3019278354332794

Variant normalised features:
  weight                : 0.2229223555282479
  time                  : 0.24279620606771884
  flow_boundness        : 0.10514735748676947
  space_indirectness    : 0.6699374002051834
  shape_arcness         : 0.4393977060247473

Reward diagnostics:
  total_loss                  : 0.06313715645583184
  feature_loss                : 0.04757227760465545
  out_of_range_error          : 0.0
  loss_components             : {'feature_loss': 0.04757227760465545, 'out_of_range': 0.0, 'joint_preservation': 0.004181000660127933, 'nearest_path': 0.0025591837688486935, 'endpoint': 0.002460395803585865, 'direction': 0.0, 'path_length': 8.734736171475738e-05, 'detour': 0.0, 'max_deviation': 0.0, 'smoothness': 0.003712426816778788, 'joint_limits': 0.0, 'spatial_coefficients': 0.0015932122128405554, 'timing_coefficients': 0.000971169949450595, 'time_warp': 3.1178430693242285e-08, 'time_roughness': 1.110993985135311e-07, 'total_loss': 0.06313715645583184}
  joint_preservation_error    : 0.008362001320255866
  smoothness_error            : 0.07424853633557575
  joint_limit_error           : 0.0
  spatial_coeff_error         : 0.15932122128405554
  timing_coeff_error          : 0.0971169949450595
  n_spatial_basis             : 4
  n_timing_basis              : 4
  max_delta                   : 0.15
  max_total_delta             : 0.5
  max_end_delta               : 0.1
  endpoint_mode               : soft
  time_scale                  : 1.6
  preserve_weight             : 0.5
  nearest_path_weight         : 12.0
  endpoint_weight             : 0.2
  direction_weight            : 0.5
  path_length_weight          : 6.0
  detour_weight               : 4.0
  max_dev_weight              : 6.0
  smooth_weight               : 0.05
  joint_limit_weight          : 5.0
  coeff_weight                : 0.01
  time_coeff_weight           : 0.01
  time_warp_weight            : 0.01
  time_roughness_weight       : 0.1
  space_weight                : 1.0
  shape_weight                : 1.0
  detour_tolerance            : 0.4
  max_dev_tolerance           : 0.08
  nearest_path_mse            : 0.00021326531407072445
  nearest_path_max_dist       : 0.05095428694932521
  pointwise_cart_mse          : 0.004582336350179893
  endpoint_error              : 0.012301979017929324
  direction_error             : 0.0
  ref_path_length             : 0.71607191035249
  var_path_length             : 0.7188040790051249
  spatial_path_length         : 0.7190958805021146
  path_length_ratio           : 1.0038154807847932
  spatial_path_length_ratio   : 1.0042229838423715
  path_length_error           : 1.455789361912623e-05
  spatial_path_length_error   : 1.783359253293092e-05
  detour_error                : 0.0
  max_dev_error               : 0.0
  time_warp_deviation         : 3.1178430693242284e-06
  time_roughness              : 1.1109939851353109e-06
  log_speed_range             : 0.9779626828198004
  weight_value                : 0.2229223555282479
  weight_target               : 0.21264251292188222
  weight_error                : 0.010279842606365691
  weight_abs_error            : 0.010279842606365691
  time_value                  : 0.24279620606771884
  time_target                 : 0.18476904355192894
  time_error                  : 0.058027162515789904
  time_abs_error              : 0.058027162515789904
  flow_boundness_value        : 0.10514735748676947
  flow_boundness_target       : 0.03248485215032401
  flow_boundness_error        : 0.07266250533644546
  flow_boundness_abs_error    : 0.07266250533644546
  space_indirectness_value    : 0.6699374002051834
  space_indirectness_target   : 0.7205528826888228
  space_indirectness_error    : -0.05061548248363934
  space_indirectness_abs_error: 0.05061548248363934
  shape_arcness_value         : 0.4393977060247473
  shape_arcness_target        : 0.438390480808066
  shape_arcness_error         : 0.00100722521668134
  shape_arcness_abs_error     : 0.00100722521668134
  feature_rmse                : 0.047572277652227726
  weighted_feature_rmse       : 0.04757227760465545
