Gesture: wave
Target: confident_direct_laban_spatiotemporal
Reward: -0.051978

Action:
[ 0.43635418 -0.00926169  0.31884669 -0.25462971 -0.20822755  0.38988612
  0.03246299  0.3289563  -0.01863437  0.01305672 -0.7523763  -0.27864739
 -0.32283856  0.30032993]

Style parameters:
  method                      : spatiotemporal_direct_laban_feature_optimisation
  target_profile_source       : external
  target_profile_metadata     : {'source': 'external', 'description': 'Target profile supplied programmatically by an outer learner or experiment.'}
  n_spatial_basis             : 4
  n_timing_basis              : 4
  max_delta_rad               : 0.15
  max_total_delta_rad         : 0.5
  max_end_delta_rad           : 0.1
  endpoint_mode               : soft
  time_scale                  : 1.6
  local_method                : L-BFGS-B
  n_coefficients              : 14
  spatial_coefficients        : [0.43635417736355286, -0.00926168869414634, 0.3188466926466657, -0.25462971216112107, -0.20822755084641975, 0.3898861150798712, 0.03246299098085076, 0.32895629935220927, -0.018634374336359377, 0.013056715906089655]
  timing_coefficients         : [-0.7523763029016348, -0.2786473885242503, -0.32283855885286605, 0.300329925972794]

Target profile:
  weight                : 0.7965
  time                  : 0.5799
  flow_boundness        : 0.3285
  space_indirectness    : 0.4773
  shape_arcness         : 0.5605

Reference normalised features:
  weight                : 0.15075242009678502
  time                  : 0.13992069588596076
  flow_boundness        : 0.060769926001548194
  space_indirectness    : 0.5377444116806962
  shape_arcness         : 0.3019278354332794

Variant normalised features:
  weight                : 0.8025151424264944
  time                  : 0.600810491201011
  flow_boundness        : 0.25152790889839
  space_indirectness    : 0.48203407990274855
  shape_arcness         : 0.5597571202661926

Reward diagnostics:
  total_loss                  : 0.051978311472134914
  feature_loss                : 0.03583854910759309
  out_of_range_error          : 0.0
  loss_components             : {'feature_loss': 0.03583854910759309, 'out_of_range': 0.0, 'joint_preservation': 0.0018056673201496752, 'nearest_path': 0.0031878784711884527, 'endpoint': 0.00012689942189610242, 'direction': 0.0, 'path_length': 7.631159069434564e-06, 'detour': 0.0, 'max_deviation': 0.0, 'smoothness': 0.008252765073537276, 'joint_limits': 0.0, 'spatial_coefficients': 0.0006621439567747188, 'timing_coefficients': 0.002095343169540841, 'time_warp': 1.009914284553378e-07, 'time_roughness': 1.332800956871351e-06, 'total_loss': 0.051978311472134914}
  joint_preservation_error    : 0.0036113346402993503
  smoothness_error            : 0.1650553014707455
  joint_limit_error           : 0.0
  spatial_coeff_error         : 0.06621439567747188
  timing_coeff_error          : 0.2095343169540841
  n_spatial_basis             : 4
  n_timing_basis              : 4
  max_delta                   : 0.15
  max_total_delta             : 0.5
  max_end_delta               : 0.1
  endpoint_mode               : soft
  time_scale                  : 1.6
  preserve_weight             : 0.5
  nearest_path_weight         : 12.0
  endpoint_weight             : 0.2
  direction_weight            : 0.5
  path_length_weight          : 6.0
  detour_weight               : 4.0
  max_dev_weight              : 6.0
  smooth_weight               : 0.05
  joint_limit_weight          : 5.0
  coeff_weight                : 0.01
  time_coeff_weight           : 0.01
  time_warp_weight            : 0.01
  time_roughness_weight       : 0.1
  space_weight                : 1.0
  shape_weight                : 1.0
  detour_tolerance            : 0.4
  max_dev_tolerance           : 0.08
  nearest_path_mse            : 0.0002656565392657044
  nearest_path_max_dist       : 0.03262408254584878
  pointwise_cart_mse          : 0.002146585352970744
  endpoint_error              : 0.000634497109480512
  direction_error             : 0.0
  ref_path_length             : 0.71607191035249
  var_path_length             : 0.7152643576143675
  spatial_path_length         : 0.7155880116569974
  path_length_ratio           : 0.9988722323621837
  spatial_path_length_ratio   : 0.9993242177472139
  path_length_error           : 1.2718598449057606e-06
  spatial_path_length_error   : 4.5668165318063406e-07
  detour_error                : 0.0
  max_dev_error               : 0.0
  time_warp_deviation         : 1.009914284553378e-05
  time_roughness              : 1.332800956871351e-05
  log_speed_range             : 1.8546641809938311
  weight_value                : 0.8025151424264944
  weight_target               : 0.7964807333027073
  weight_error                : 0.0060344091237870545
  weight_abs_error            : 0.0060344091237870545
  time_value                  : 0.600810491201011
  time_target                 : 0.5799086213386633
  time_error                  : 0.020901869862347766
  time_abs_error              : 0.020901869862347766
  flow_boundness_value        : 0.25152790889839
  flow_boundness_target       : 0.3285066546689295
  flow_boundness_error        : -0.07697874577053948
  flow_boundness_abs_error    : 0.07697874577053948
  space_indirectness_value    : 0.48203407990274855
  space_indirectness_target   : 0.4772935660325579
  space_indirectness_error    : 0.0047405138701906435
  space_indirectness_abs_error: 0.0047405138701906435
  shape_arcness_value         : 0.5597571202661926
  shape_arcness_target        : 0.5604684529283404
  shape_arcness_error         : -0.0007113326621477345
  shape_arcness_abs_error     : 0.0007113326621477345
  feature_rmse                : 0.03583854914343164
  weighted_feature_rmse       : 0.03583854910759309
