Gesture: reach
Target: friendly_direct_laban_spatiotemporal
Reward: -0.014099

Action:
[-4.87517039e-01  3.25152213e-03  5.70765073e-02  3.88512101e-02
 -4.08784685e-02  1.44817296e-04  3.75350828e-01 -8.09691801e-02
  2.80294115e-03 -6.20643197e-02  3.80284771e-02  2.00148474e-02
 -2.96653590e-01  6.47089151e-01 -3.55745059e-01  7.58201464e-02
 -2.64987764e-01  1.57666933e-01]

Style parameters:
  method                      : spatiotemporal_direct_laban_feature_optimisation
  target_profile_source       : external
  target_profile_metadata     : {'source': 'external', 'description': 'Target profile supplied programmatically by an outer learner or experiment.'}
  n_spatial_basis             : 6
  n_timing_basis              : 4
  max_delta_rad               : 0.35
  max_total_delta_rad         : 0.5
  max_end_delta_rad           : 0.22
  endpoint_mode               : soft
  time_scale                  : 1.6
  local_method                : L-BFGS-B
  n_coefficients              : 18
  spatial_coefficients        : [-0.4875170390905611, 0.003251522126103863, 0.05707650725673278, 0.0388512101253182, -0.04087846846117617, 0.0001448172955259061, 0.3753508278446557, -0.08096918005864723, 0.0028029411515508368, -0.06206431970239646, 0.03802847713023065, 0.02001484740795013, -0.2966535900829755, 0.6470891513797148]
  timing_coefficients         : [-0.35574505856335803, 0.07582014639673026, -0.2649877641499134, 0.15766693251013725]

Target profile:
  weight                : 0.6379
  time                  : 0.6625
  flow_boundness        : 0.5581
  space_indirectness    : 0.1885
  shape_arcness         : 0.5267

Reference normalised features:
  weight                : 0.04512744670470294
  time                  : 0.006005041470762013
  flow_boundness        : 0.0
  space_indirectness    : 0.0
  shape_arcness         : 0.0

Variant normalised features:
  weight                : 0.6378747965333531
  time                  : 0.6625163374356314
  flow_boundness        : 0.5580794958962784
  space_indirectness    : 0.18853954446888868
  shape_arcness         : 0.5267298085038745

Reward diagnostics:
  total_loss                  : 0.01409861000650061
  feature_loss                : 3.959897263782213e-06
  out_of_range_error          : 0.0
  loss_components             : {'feature_loss': 3.959897263782213e-06, 'out_of_range': 0.0, 'joint_preservation': 0.0013640446652823186, 'nearest_path': 0.00013271070724618357, 'endpoint': 0.002741696260830862, 'direction': 0.0019319272214507466, 'path_length': 0.006542068758760018, 'detour': 0.0, 'max_deviation': 0.0, 'smoothness': 0.00016790073157990298, 'joint_limits': 0.0, 'spatial_coefficients': 0.00064571444288477, 'timing_coefficients': 0.0005684515451204874, 'time_warp': 3.0173877300109405e-08, 'time_roughness': 1.0560220423867776e-07, 'total_loss': 0.01409861000650061}
  joint_preservation_error    : 0.02728089330564637
  smoothness_error            : 0.016790073157990297
  joint_limit_error           : 0.0
  spatial_coeff_error         : 0.064571444288477
  timing_coeff_error          : 0.05684515451204873
  n_spatial_basis             : 6
  n_timing_basis              : 4
  max_delta                   : 0.35
  max_total_delta             : 0.5
  max_end_delta               : 0.22
  endpoint_mode               : soft
  time_scale                  : 1.6
  preserve_weight             : 0.05
  nearest_path_weight         : 1.5
  endpoint_weight             : 0.2
  direction_weight            : 0.5
  path_length_weight          : 1.0
  detour_weight               : 0.5
  max_dev_weight              : 1.0
  smooth_weight               : 0.01
  joint_limit_weight          : 5.0
  coeff_weight                : 0.01
  time_coeff_weight           : 0.01
  time_warp_weight            : 0.01
  time_roughness_weight       : 0.03
  space_weight                : 1.0
  shape_weight                : 1.0
  detour_tolerance            : 0.4
  max_dev_tolerance           : 0.08
  nearest_path_mse            : 8.847380483078906e-05
  nearest_path_max_dist       : 0.018213960803150075
  pointwise_cart_mse          : 0.0016107131318915768
  endpoint_error              : 0.013708481304154311
  direction_error             : 0.003863854442901493
  ref_path_length             : 0.11260163850920346
  var_path_length             : 0.1217092139588257
  spatial_path_length         : 0.12172352454692781
  path_length_ratio           : 1.0808830560671394
  spatial_path_length_ratio   : 1.0810101464631645
  path_length_error           : 0.006542068758760018
  spatial_path_length_error   : 0.006562643829983366
  detour_error                : 0.0
  max_dev_error               : 0.0
  time_warp_deviation         : 3.01738773001094e-06
  time_roughness              : 3.520073474622592e-06
  log_speed_range             : 1.03279950722347
  weight_value                : 0.6378747965333531
  weight_target               : 0.6378790683048392
  weight_error                : -4.271771486097364e-06
  weight_abs_error            : 4.271771486097364e-06
  time_value                  : 0.6625163374356314
  time_target                 : 0.6625112081371611
  time_error                  : 5.129298470296639e-06
  time_abs_error              : 5.129298470296639e-06
  flow_boundness_value        : 0.5580794958962784
  flow_boundness_target       : 0.5580852428967964
  flow_boundness_error        : -5.747000518030454e-06
  flow_boundness_abs_error    : 5.747000518030454e-06
  space_indirectness_value    : 0.18853954446888868
  space_indirectness_target   : 0.18853922883583865
  space_indirectness_error    : 3.1563305002979547e-07
  space_indirectness_abs_error: 3.1563305002979547e-07
  shape_arcness_value         : 0.5267298085038745
  shape_arcness_target        : 0.526728960825721
  shape_arcness_error         : 8.476781535593503e-07
  shape_arcness_abs_error     : 8.476781535593503e-07
  feature_rmse                : 3.95989726774211e-06
  weighted_feature_rmse       : 3.959897263782213e-06
