Gesture: wave
Target: confident_direct_laban_spatiotemporal
Reward: -0.152149

Action:
[-0.62895068 -0.97206851 -0.22866474 -0.81827139 -0.46535707 -0.13988576
 -0.71629408  0.91219593  0.00426517  0.02844319 -0.75696147  0.99888044
 -0.54294819  0.19173984]

Style parameters:
  method                      : spatiotemporal_direct_laban_feature_optimisation
  target_profile_source       : external
  target_profile_metadata     : {'source': 'external', 'description': 'Target profile supplied programmatically by an outer learner or experiment.'}
  n_spatial_basis             : 4
  n_timing_basis              : 4
  max_delta_rad               : 0.15
  max_total_delta_rad         : 0.5
  max_end_delta_rad           : 0.1
  endpoint_mode               : soft
  time_scale                  : 1.6
  local_method                : L-BFGS-B
  n_coefficients              : 14
  spatial_coefficients        : [-0.6289506798759891, -0.9720685108009298, -0.22866474377844603, -0.8182713851889054, -0.46535706965994644, -0.1398857624353836, -0.7162940785086556, 0.9121959334342215, 0.004265168895290036, 0.028443185798511218]
  timing_coefficients         : [-0.756961469245309, 0.9988804419787185, -0.5429481918886699, 0.1917398448352897]

Target profile:
  weight                : 0.3212
  time                  : 0.6747
  flow_boundness        : 0.5950
  space_indirectness    : 0.3747
  shape_arcness         : 0.5869

Reference normalised features:
  weight                : 0.15075242009678502
  time                  : 0.13992069588596076
  flow_boundness        : 0.060769926001548194
  space_indirectness    : 0.5377444116806962
  shape_arcness         : 0.3019278354332794

Variant normalised features:
  weight                : 0.36540234985350906
  time                  : 0.7404967258252317
  flow_boundness        : 0.3488829276071975
  space_indirectness    : 0.3990275855776224
  shape_arcness         : 0.5855879600173437

Reward diagnostics:
  total_loss                  : 0.15214882191045948
  feature_loss                : 0.11614988894742835
  out_of_range_error          : 0.0
  loss_components             : {'feature_loss': 0.11614988894742835, 'out_of_range': 0.0, 'joint_preservation': 0.010128102423745854, 'nearest_path': 0.004853966706531845, 'endpoint': 0.0001765982841695774, 'direction': 0.0, 'path_length': 9.5905755695368e-06, 'detour': 0.0, 'max_deviation': 0.0, 'smoothness': 0.012427279767250804, 'joint_limits': 0.0, 'spatial_coefficients': 0.003644482835452628, 'timing_coefficients': 0.004755774276155635, 'time_warp': 1.9831252934994263e-07, 'time_roughness': 2.9397816258867346e-06, 'total_loss': 0.15214882191045948}
  joint_preservation_error    : 0.02025620484749171
  smoothness_error            : 0.24854559534501605
  joint_limit_error           : 0.0
  spatial_coeff_error         : 0.3644482835452628
  timing_coeff_error          : 0.47557742761556343
  n_spatial_basis             : 4
  n_timing_basis              : 4
  max_delta                   : 0.15
  max_total_delta             : 0.5
  max_end_delta               : 0.1
  endpoint_mode               : soft
  time_scale                  : 1.6
  preserve_weight             : 0.5
  nearest_path_weight         : 12.0
  endpoint_weight             : 0.2
  direction_weight            : 0.5
  path_length_weight          : 6.0
  detour_weight               : 4.0
  max_dev_weight              : 6.0
  smooth_weight               : 0.05
  joint_limit_weight          : 5.0
  coeff_weight                : 0.01
  time_coeff_weight           : 0.01
  time_warp_weight            : 0.01
  time_roughness_weight       : 0.1
  space_weight                : 1.0
  shape_weight                : 1.0
  detour_tolerance            : 0.4
  max_dev_tolerance           : 0.08
  nearest_path_mse            : 0.0004044972255443204
  nearest_path_max_dist       : 0.04823159244450242
  pointwise_cart_mse          : 0.013016475860135828
  endpoint_error              : 0.0008829914208478869
  direction_error             : 0.0
  ref_path_length             : 0.71607191035249
  var_path_length             : 0.715166597768027
  spatial_path_length         : 0.7156506377627634
  path_length_ratio           : 0.9987357099772641
  spatial_path_length_ratio   : 0.9994116755904641
  path_length_error           : 1.5984292615894667e-06
  spatial_path_length_error   : 3.461256108558055e-07
  detour_error                : 0.0
  max_dev_error               : 0.0
  time_warp_deviation         : 1.9831252934994262e-05
  time_roughness              : 2.9397816258867345e-05
  log_speed_range             : 3.4158447033237413
  weight_value                : 0.36540234985350906
  weight_target               : 0.32122898534860606
  weight_error                : 0.044173364504903
  weight_abs_error            : 0.044173364504903
  time_value                  : 0.7404967258252317
  time_target                 : 0.6746716751065421
  time_error                  : 0.0658250507186896
  time_abs_error              : 0.0658250507186896
  flow_boundness_value        : 0.3488829276071975
  flow_boundness_target       : 0.5950034998614514
  flow_boundness_error        : -0.24612057225425388
  flow_boundness_abs_error    : 0.24612057225425388
  space_indirectness_value    : 0.3990275855776224
  space_indirectness_target   : 0.3746818737597216
  space_indirectness_error    : 0.024345711817900795
  space_indirectness_abs_error: 0.024345711817900795
  shape_arcness_value         : 0.5855879600173437
  shape_arcness_target        : 0.5868957990460052
  shape_arcness_error         : -0.001307839028661495
  shape_arcness_abs_error     : 0.001307839028661495
  feature_rmse                : 0.11614988906357825
  weighted_feature_rmse       : 0.11614988894742835
