Gesture: wave
Target: confident_direct_laban_spatiotemporal
Reward: -0.030676

Action:
[ 0.7485891  -0.33985184 -0.6106263   0.00652421  0.16473498 -0.16866997
 -0.91363053 -0.29270333 -0.53198915  0.29084675 -0.081597    0.29971756
 -0.17550009  0.60309779]

Style parameters:
  method                      : spatiotemporal_direct_laban_feature_optimisation
  target_profile_source       : external
  target_profile_metadata     : {'source': 'external', 'description': 'Target profile supplied programmatically by an outer learner or experiment.'}
  n_spatial_basis             : 4
  n_timing_basis              : 4
  max_delta_rad               : 0.15
  max_total_delta_rad         : 0.5
  max_end_delta_rad           : 0.1
  endpoint_mode               : soft
  time_scale                  : 1.6
  local_method                : L-BFGS-B
  n_coefficients              : 14
  spatial_coefficients        : [0.7485890965716752, -0.3398518415774838, -0.6106263028344271, 0.006524214354300164, 0.16473497734316014, -0.16866996598986664, -0.9136305328560351, -0.29270332518148057, -0.5319891537221294, 0.29084674955254697]
  timing_coefficients         : [-0.08159699545693633, 0.29971756334455707, -0.175500089889009, 0.6030977884333771]

Target profile:
  weight                : 0.6803
  time                  : 0.6420
  flow_boundness        : 0.2990
  space_indirectness    : 0.4661
  shape_arcness         : 0.7332

Reference normalised features:
  weight                : 0.15075242009678502
  time                  : 0.13992069588596076
  flow_boundness        : 0.060769926001548194
  space_indirectness    : 0.5377444116806962
  shape_arcness         : 0.3019278354332794

Variant normalised features:
  weight                : 0.6779353695615311
  time                  : 0.646514519153407
  flow_boundness        : 0.29469490070460763
  space_indirectness    : 0.46537455760218177
  shape_arcness         : 0.7340890257985716

Reward diagnostics:
  total_loss                  : 0.030676451794918763
  feature_loss                : 0.0030400431357562657
  out_of_range_error          : 0.0
  loss_components             : {'feature_loss': 0.0030400431357562657, 'out_of_range': 0.0, 'joint_preservation': 0.005069583681188932, 'nearest_path': 0.005373337494378584, 'endpoint': 0.0038769177805422386, 'direction': 0.0, 'path_length': 0.0005340263061988712, 'detour': 0.0, 'max_deviation': 0.0, 'smoothness': 0.009159590620740803, 'joint_limits': 0.0, 'spatial_coefficients': 0.0023923794055454284, 'timing_coefficients': 0.0012275397785226965, 'time_warp': 1.7162562795760704e-07, 'time_roughness': 2.8619664169865283e-06, 'total_loss': 0.030676451794918763}
  joint_preservation_error    : 0.010139167362377865
  smoothness_error            : 0.18319181241481605
  joint_limit_error           : 0.0
  spatial_coeff_error         : 0.23923794055454284
  timing_coeff_error          : 0.12275397785226966
  n_spatial_basis             : 4
  n_timing_basis              : 4
  max_delta                   : 0.15
  max_total_delta             : 0.5
  max_end_delta               : 0.1
  endpoint_mode               : soft
  time_scale                  : 1.6
  preserve_weight             : 0.5
  nearest_path_weight         : 12.0
  endpoint_weight             : 0.2
  direction_weight            : 0.5
  path_length_weight          : 6.0
  detour_weight               : 4.0
  max_dev_weight              : 6.0
  smooth_weight               : 0.05
  joint_limit_weight          : 5.0
  coeff_weight                : 0.01
  time_coeff_weight           : 0.01
  time_warp_weight            : 0.01
  time_roughness_weight       : 0.1
  space_weight                : 1.0
  shape_weight                : 1.0
  detour_tolerance            : 0.4
  max_dev_tolerance           : 0.08
  nearest_path_mse            : 0.00044777812453154867
  nearest_path_max_dist       : 0.04138247932484003
  pointwise_cart_mse          : 0.012937445825620087
  endpoint_error              : 0.01938458890271119
  direction_error             : 0.0
  ref_path_length             : 0.71607191035249
  var_path_length             : 0.7228274957305603
  spatial_path_length         : 0.7231905225694686
  path_length_ratio           : 1.0094342135001535
  spatial_path_length_ratio   : 1.0099411833010774
  path_length_error           : 8.900438436647854e-05
  spatial_path_length_error   : 9.882712542562026e-05
  detour_error                : 0.0
  max_dev_error               : 0.0
  time_warp_deviation         : 1.7162562795760705e-05
  time_roughness              : 2.861966416986528e-05
  log_speed_range             : 2.642372216338531
  weight_value                : 0.6779353695615311
  weight_target               : 0.6803048036716589
  weight_error                : -0.0023694341101277994
  weight_abs_error            : 0.0023694341101277994
  time_value                  : 0.646514519153407
  time_target                 : 0.6419900419502783
  time_error                  : 0.004524477203128652
  time_abs_error              : 0.004524477203128652
  flow_boundness_value        : 0.29469490070460763
  flow_boundness_target       : 0.2990357255145956
  flow_boundness_error        : -0.0043408248099879865
  flow_boundness_abs_error    : 0.0043408248099879865
  space_indirectness_value    : 0.46537455760218177
  space_indirectness_target   : 0.4661046256181195
  space_indirectness_error    : -0.0007300680159377237
  space_indirectness_abs_error: 0.0007300680159377237
  shape_arcness_value         : 0.7340890257985716
  shape_arcness_target        : 0.7332239014572529
  shape_arcness_error         : 0.0008651243413186904
  shape_arcness_abs_error     : 0.0008651243413186904
  feature_rmse                : 0.0030400431387963087
  weighted_feature_rmse       : 0.0030400431357562657
