Gesture: reach
Target: friendly_direct_laban_spatiotemporal
Reward: -0.020547

Action:
[-0.12307702  0.02599878  0.0779893  -0.02909157  0.03822923  0.01418999
  0.05829938 -0.08515872 -0.07524889  0.02513788 -0.09386163 -0.00222253
 -0.2017451  -0.09395467  0.28069405  0.18300134 -0.23774752  0.0868216 ]

Style parameters:
  method                      : spatiotemporal_direct_laban_feature_optimisation
  target_profile_source       : external
  target_profile_metadata     : {'source': 'external', 'description': 'Target profile supplied programmatically by an outer learner or experiment.'}
  n_spatial_basis             : 6
  n_timing_basis              : 4
  max_delta_rad               : 0.35
  max_total_delta_rad         : 0.5
  max_end_delta_rad           : 0.22
  endpoint_mode               : soft
  time_scale                  : 1.6
  local_method                : L-BFGS-B
  n_coefficients              : 18
  spatial_coefficients        : [-0.12307702123528999, 0.02599878085757671, 0.07798929521104819, -0.02909157110728796, 0.03822923403099983, 0.014189994758365083, 0.058299376924292476, -0.08515872320588543, -0.07524889198129844, 0.02513788457872434, -0.09386163423635722, -0.002222530840293439, -0.2017451026122015, -0.09395466610873898]
  timing_coefficients         : [0.2806940455583497, 0.18300133803748425, -0.23774751793779325, 0.08682160405082874]

Target profile:
  weight                : 0.2943
  time                  : 0.6211
  flow_boundness        : 0.4741
  space_indirectness    : 0.1298
  shape_arcness         : 0.6521

Reference normalised features:
  weight                : 0.04512744670470294
  time                  : 0.006005041470762013
  flow_boundness        : 0.0
  space_indirectness    : 0.0
  shape_arcness         : 0.0

Variant normalised features:
  weight                : 0.29433262389292486
  time                  : 0.6211334593975706
  flow_boundness        : 0.4740784033567039
  space_indirectness    : 0.12980075070614344
  shape_arcness         : 0.6520991598889291

Reward diagnostics:
  total_loss                  : 0.020547029912115086
  feature_loss                : 4.908604786753626e-07
  out_of_range_error          : 0.0
  loss_components             : {'feature_loss': 4.908604786753626e-07, 'out_of_range': 0.0, 'joint_preservation': 0.00011619923740679708, 'nearest_path': 0.000604557343109946, 'endpoint': 0.0056180389376106685, 'direction': 0.013383510945918775, 'path_length': 0.00012215125046224372, 'detour': 0.0, 'max_deviation': 0.0, 'smoothness': 0.0001899074138651167, 'joint_limits': 0.0, 'spatial_coefficients': 7.121715423919282e-05, 'timing_coefficients': 0.0004408512753774067, 'time_warp': 6.422396505875734e-08, 'time_roughness': 4.1269681205865706e-08, 'total_loss': 0.020547029912115086}
  joint_preservation_error    : 0.0023239847481359415
  smoothness_error            : 0.01899074138651167
  joint_limit_error           : 0.0
  spatial_coeff_error         : 0.007121715423919282
  timing_coeff_error          : 0.04408512753774067
  n_spatial_basis             : 6
  n_timing_basis              : 4
  max_delta                   : 0.35
  max_total_delta             : 0.5
  max_end_delta               : 0.22
  endpoint_mode               : soft
  time_scale                  : 1.6
  preserve_weight             : 0.05
  nearest_path_weight         : 1.5
  endpoint_weight             : 0.2
  direction_weight            : 0.5
  path_length_weight          : 1.0
  detour_weight               : 0.5
  max_dev_weight              : 1.0
  smooth_weight               : 0.01
  joint_limit_weight          : 5.0
  coeff_weight                : 0.01
  time_coeff_weight           : 0.01
  time_warp_weight            : 0.01
  time_roughness_weight       : 0.03
  space_weight                : 1.0
  shape_weight                : 1.0
  detour_tolerance            : 0.4
  max_dev_tolerance           : 0.08
  nearest_path_mse            : 0.00040303822873996397
  nearest_path_max_dist       : 0.028021041894173964
  pointwise_cart_mse          : 0.000546810266763897
  endpoint_error              : 0.028090194688053342
  direction_error             : 0.02676702189183755
  ref_path_length             : 0.11260163850920346
  var_path_length             : 0.11384614508878685
  spatial_path_length         : 0.11387130519179363
  path_length_ratio           : 1.0110522056831315
  spatial_path_length_ratio   : 1.0112756491525645
  path_length_error           : 0.00012215125046224372
  spatial_path_length_error   : 0.00012714026381172887
  detour_error                : 0.0
  max_dev_error               : 0.0
  time_warp_deviation         : 6.422396505875734e-06
  time_roughness              : 1.3756560401955236e-06
  log_speed_range             : 1.3703782263718347
  weight_value                : 0.29433262389292486
  weight_target               : 0.29433343092311404
  weight_error                : -8.070301891760501e-07
  weight_abs_error            : 8.070301891760501e-07
  time_value                  : 0.6211334593975706
  time_target                 : 0.621133499042335
  time_error                  : -3.964476436024711e-08
  time_abs_error              : 3.964476436024711e-08
  flow_boundness_value        : 0.4740784033567039
  flow_boundness_target       : 0.47407877167005963
  flow_boundness_error        : -3.683133557030871e-07
  flow_boundness_abs_error    : 3.683133557030871e-07
  space_indirectness_value    : 0.12980075070614344
  space_indirectness_target   : 0.12980025839227732
  space_indirectness_error    : 4.923138661183657e-07
  space_indirectness_abs_error: 4.923138661183657e-07
  shape_arcness_value         : 0.6520991598889291
  shape_arcness_target        : 0.6520995768097197
  shape_arcness_error         : -4.1692079066901755e-07
  shape_arcness_abs_error     : 4.1692079066901755e-07
  feature_rmse                : 4.908604791662229e-07
  weighted_feature_rmse       : 4.908604786753626e-07
