Gesture: wave
Target: confident_direct_laban_spatiotemporal
Reward: -0.084975

Action:
[ 0.76803099  0.29471651  0.63673205 -0.58700046  0.87614505 -0.16314462
 -0.29322164  0.48491982 -0.25718493  0.32631399  0.44509143  0.85329693
 -0.51970293  0.76865832]

Style parameters:
  method                      : spatiotemporal_direct_laban_feature_optimisation
  target_profile_source       : external
  target_profile_metadata     : {'source': 'external', 'description': 'Target profile supplied programmatically by an outer learner or experiment.'}
  n_spatial_basis             : 4
  n_timing_basis              : 4
  max_delta_rad               : 0.15
  max_total_delta_rad         : 0.5
  max_end_delta_rad           : 0.1
  endpoint_mode               : soft
  time_scale                  : 1.6
  local_method                : L-BFGS-B
  n_coefficients              : 14
  spatial_coefficients        : [0.7680309864024372, 0.29471650746219547, 0.6367320544113845, -0.5870004615013296, 0.8761450483682977, -0.1631446248986572, -0.2932216437087103, 0.4849198224565436, -0.25718493062403086, 0.3263139851266527]
  timing_coefficients         : [0.4450914267925898, 0.8532969269649109, -0.5197029290559754, 0.7686583249583481]

Target profile:
  weight                : 0.4818
  time                  : 0.7747
  flow_boundness        : 0.5270
  space_indirectness    : 0.4249
  shape_arcness         : 0.0918

Reference normalised features:
  weight                : 0.15075242009678502
  time                  : 0.13992069588596076
  flow_boundness        : 0.060769926001548194
  space_indirectness    : 0.5377444116806962
  shape_arcness         : 0.3019278354332794

Variant normalised features:
  weight                : 0.4869692372175932
  time                  : 0.8352096690366512
  flow_boundness        : 0.44770045058404867
  space_indirectness    : 0.45694954791165593
  shape_arcness         : 0.1022194189350679

Reward diagnostics:
  total_loss                  : 0.0849749822747736
  feature_loss                : 0.04712698260089915
  out_of_range_error          : 0.0
  loss_components             : {'feature_loss': 0.04712698260089915, 'out_of_range': 0.0, 'joint_preservation': 0.007272486675408913, 'nearest_path': 0.006650879666679802, 'endpoint': 0.0014255689908219088, 'direction': 0.0, 'path_length': 0.0003057509626687878, 'detour': 0.0, 'max_deviation': 0.0, 'smoothness': 0.015006181916665582, 'joint_limits': 4.456192267998264e-08, 'spatial_coefficients': 0.00271472405315619, 'timing_coefficients': 0.004467871946922893, 'time_warp': 2.3446712775997955e-07, 'time_roughness': 4.256432499934372e-06, 'total_loss': 0.0849749822747736}
  joint_preservation_error    : 0.014544973350817825
  smoothness_error            : 0.3001236383333116
  joint_limit_error           : 8.912384535996527e-09
  spatial_coeff_error         : 0.271472405315619
  timing_coeff_error          : 0.44678719469228934
  n_spatial_basis             : 4
  n_timing_basis              : 4
  max_delta                   : 0.15
  max_total_delta             : 0.5
  max_end_delta               : 0.1
  endpoint_mode               : soft
  time_scale                  : 1.6
  preserve_weight             : 0.5
  nearest_path_weight         : 12.0
  endpoint_weight             : 0.2
  direction_weight            : 0.5
  path_length_weight          : 6.0
  detour_weight               : 4.0
  max_dev_weight              : 6.0
  smooth_weight               : 0.05
  joint_limit_weight          : 5.0
  coeff_weight                : 0.01
  time_coeff_weight           : 0.01
  time_warp_weight            : 0.01
  time_roughness_weight       : 0.1
  space_weight                : 1.0
  shape_weight                : 1.0
  detour_tolerance            : 0.4
  max_dev_tolerance           : 0.08
  nearest_path_mse            : 0.0005542399722233168
  nearest_path_max_dist       : 0.057343004601451676
  pointwise_cart_mse          : 0.006642782706659076
  endpoint_error              : 0.0071278449541095435
  direction_error             : 0.0
  ref_path_length             : 0.71607191035249
  var_path_length             : 0.7109602253241881
  spatial_path_length         : 0.7115726355150279
  path_length_ratio           : 0.9928614781797538
  spatial_path_length_ratio   : 0.9937167137691318
  path_length_error           : 5.095849377813131e-05
  spatial_path_length_error   : 3.947968585901737e-05
  detour_error                : 0.0
  max_dev_error               : 0.0
  time_warp_deviation         : 2.3446712775997955e-05
  time_roughness              : 4.2564324999343716e-05
  log_speed_range             : 4.551149984044756
  weight_value                : 0.4869692372175932
  weight_target               : 0.4818456180913695
  weight_error                : 0.005123619126223722
  weight_abs_error            : 0.005123619126223722
  time_value                  : 0.8352096690366512
  time_target                 : 0.7747108818440146
  time_error                  : 0.06049878719263657
  time_abs_error              : 0.06049878719263657
  flow_boundness_value        : 0.44770045058404867
  flow_boundness_target       : 0.5269722139546105
  flow_boundness_error        : -0.0792717633705618
  flow_boundness_abs_error    : 0.0792717633705618
  space_indirectness_value    : 0.45694954791165593
  space_indirectness_target   : 0.42491869787636943
  space_indirectness_error    : 0.032030850035286496
  space_indirectness_abs_error: 0.032030850035286496
  shape_arcness_value         : 0.1022194189350679
  shape_arcness_target        : 0.09180693023423894
  shape_arcness_error         : 0.010412488700828962
  shape_arcness_abs_error     : 0.010412488700828962
  feature_rmse                : 0.047126982648026124
  weighted_feature_rmse       : 0.04712698260089915
