Gesture: wave
Target: friendly_direct_laban_spatiotemporal
Reward: -0.053524

Action:
[-0.1440303  -0.07771227  0.54504961 -0.56061566  0.63596944  0.02931122
 -0.08667106  0.62675368 -0.12899958 -0.29854743 -0.5439135  -0.12761262
  0.26817565  0.04615994]

Style parameters:
  method                      : spatiotemporal_direct_laban_feature_optimisation
  target_profile_source       : external
  target_profile_metadata     : {'source': 'external', 'description': 'Target profile supplied programmatically by an outer learner or experiment.'}
  n_spatial_basis             : 4
  n_timing_basis              : 4
  max_delta_rad               : 0.15
  max_total_delta_rad         : 0.5
  max_end_delta_rad           : 0.1
  endpoint_mode               : soft
  time_scale                  : 1.6
  local_method                : L-BFGS-B
  n_coefficients              : 14
  spatial_coefficients        : [-0.1440302994710678, -0.0777122724790071, 0.5450496144690886, -0.5606156628272295, 0.6359694430060066, 0.029311220275813177, -0.08667105793730477, 0.6267536821986949, -0.1289995806610472, -0.29854742682285523]
  timing_coefficients         : [-0.5439135031707985, -0.12761261982324185, 0.2681756457005134, 0.046159940957915986]

Target profile:
  weight                : 0.3510
  time                  : 0.4012
  flow_boundness        : 0.2524
  space_indirectness    : 0.3160
  shape_arcness         : 0.6846

Reference normalised features:
  weight                : 0.15075242009678502
  time                  : 0.13992069588596076
  flow_boundness        : 0.060769926001548194
  space_indirectness    : 0.5377444116806962
  shape_arcness         : 0.3019278354332794

Variant normalised features:
  weight                : 0.3691804258062832
  time                  : 0.43851784306645075
  flow_boundness        : 0.18641482083392355
  space_indirectness    : 0.32034441299451255
  shape_arcness         : 0.683278985556881

Reward diagnostics:
  total_loss                  : 0.05352361251404477
  feature_loss                : 0.03494072524440691
  out_of_range_error          : 0.0
  loss_components             : {'feature_loss': 0.03494072524440691, 'out_of_range': 0.0, 'joint_preservation': 0.0037635158149530055, 'nearest_path': 0.0026120541732372535, 'endpoint': 0.002590954810452175, 'direction': 0.0, 'path_length': 0.00033093002053646414, 'detour': 0.0, 'max_deviation': 0.0, 'smoothness': 0.006770224702969211, 'joint_limits': 0.0, 'spatial_coefficients': 0.0015495727164779888, 'timing_coefficients': 0.0009654394919145176, 'time_warp': 8.031993404325994e-08, 'time_roughness': 1.1521916321032804e-07, 'total_loss': 0.05352361251404477}
  joint_preservation_error    : 0.007527031629906011
  smoothness_error            : 0.1354044940593842
  joint_limit_error           : 0.0
  spatial_coeff_error         : 0.15495727164779888
  timing_coeff_error          : 0.09654394919145176
  n_spatial_basis             : 4
  n_timing_basis              : 4
  max_delta                   : 0.15
  max_total_delta             : 0.5
  max_end_delta               : 0.1
  endpoint_mode               : soft
  time_scale                  : 1.6
  preserve_weight             : 0.5
  nearest_path_weight         : 12.0
  endpoint_weight             : 0.2
  direction_weight            : 0.5
  path_length_weight          : 6.0
  detour_weight               : 4.0
  max_dev_weight              : 6.0
  smooth_weight               : 0.05
  joint_limit_weight          : 5.0
  coeff_weight                : 0.01
  time_coeff_weight           : 0.01
  time_warp_weight            : 0.01
  time_roughness_weight       : 0.1
  space_weight                : 1.0
  shape_weight                : 1.0
  detour_tolerance            : 0.4
  max_dev_tolerance           : 0.08
  nearest_path_mse            : 0.00021767118110310447
  nearest_path_max_dist       : 0.04055370969300422
  pointwise_cart_mse          : 0.0033519106323735962
  endpoint_error              : 0.012954774052260873
  direction_error             : 0.0
  ref_path_length             : 0.71607191035249
  var_path_length             : 0.7107539109381755
  spatial_path_length         : 0.7111223284934158
  path_length_ratio           : 0.992573358536812
  spatial_path_length_ratio   : 0.9930878565149744
  path_length_error           : 5.515500342274402e-05
  spatial_path_length_error   : 4.777772755758125e-05
  detour_error                : 0.0
  max_dev_error               : 0.0
  time_warp_deviation         : 8.031993404325993e-06
  time_roughness              : 1.1521916321032803e-06
  log_speed_range             : 1.482897179484406
  weight_value                : 0.3691804258062832
  weight_target               : 0.3509790892248726
  weight_error                : 0.0182013365814106
  weight_abs_error            : 0.0182013365814106
  time_value                  : 0.43851784306645075
  time_target                 : 0.4011875595588333
  time_error                  : 0.03733028350761747
  time_abs_error              : 0.03733028350761747
  flow_boundness_value        : 0.18641482083392355
  flow_boundness_target       : 0.25243932108386413
  flow_boundness_error        : -0.06602450024994058
  flow_boundness_abs_error    : 0.06602450024994058
  space_indirectness_value    : 0.32034441299451255
  space_indirectness_target   : 0.31603790595989145
  space_indirectness_error    : 0.004306507034621099
  space_indirectness_abs_error: 0.004306507034621099
  shape_arcness_value         : 0.683278985556881
  shape_arcness_target        : 0.684564310041857
  shape_arcness_error         : -0.0012853244849759804
  shape_arcness_abs_error     : 0.0012853244849759804
  feature_rmse                : 0.03494072527934764
  weighted_feature_rmse       : 0.03494072524440691
