Gesture: wave
Target: confused_direct_laban_spatiotemporal
Reward: -0.025464

Action:
[-0.0189273  -0.44871602  0.03771985 -0.13370845 -0.37654914  0.57874095
  0.10309899  0.2305777   0.03512588 -0.03049359  0.21674123  0.0012533
 -0.0441102   0.07858255]

Style parameters:
  method                      : spatiotemporal_direct_laban_feature_optimisation
  target_profile_source       : external
  target_profile_metadata     : {'source': 'external', 'description': 'Target profile supplied programmatically by an outer learner or experiment.'}
  n_spatial_basis             : 4
  n_timing_basis              : 4
  max_delta_rad               : 0.15
  max_total_delta_rad         : 0.5
  max_end_delta_rad           : 0.1
  endpoint_mode               : soft
  time_scale                  : 1.6
  local_method                : L-BFGS-B
  n_coefficients              : 14
  spatial_coefficients        : [-0.018927299541739145, -0.4487160238140373, 0.03771985478041861, -0.13370844519804995, -0.3765491381931627, 0.5787409546070214, 0.10309899149901917, 0.23057770071367545, 0.03512588104613726, -0.030493591165519442]
  timing_coefficients         : [0.21674123258284603, 0.0012532961160060894, -0.04411020383571533, 0.0785825471907138]

Target profile:
  weight                : 0.0684
  time                  : 0.2628
  flow_boundness        : 0.1070
  space_indirectness    : 0.7583
  shape_arcness         : 0.5112

Reference normalised features:
  weight                : 0.15075242009678502
  time                  : 0.13992069588596076
  flow_boundness        : 0.060769926001548194
  space_indirectness    : 0.5377444116806962
  shape_arcness         : 0.3019278354332794

Variant normalised features:
  weight                : 0.0957785424024522
  time                  : 0.26065894945852763
  flow_boundness        : 0.07981398350498953
  space_indirectness    : 0.7533933884663233
  shape_arcness         : 0.5101030439572417

Reward diagnostics:
  total_loss                  : 0.025463660232886213
  feature_loss                : 0.017440864918567587
  out_of_range_error          : 0.0
  loss_components             : {'feature_loss': 0.017440864918567587, 'out_of_range': 0.0, 'joint_preservation': 0.002213809481048685, 'nearest_path': 0.0009721404638729047, 'endpoint': 0.00022225170939250277, 'direction': 0.0, 'path_length': 0.00019777130808664107, 'detour': 0.0, 'max_deviation': 0.0, 'smoothness': 0.0035153304797116594, 'joint_limits': 0.0, 'spatial_coefficients': 0.0007636945592067754, 'timing_coefficients': 0.00013774814864523716, 'time_warp': 1.1225595676351389e-08, 'time_roughness': 3.793875854203371e-08, 'total_loss': 0.025463660232886213}
  joint_preservation_error    : 0.00442761896209737
  smoothness_error            : 0.07030660959423318
  joint_limit_error           : 0.0
  spatial_coeff_error         : 0.07636945592067754
  timing_coeff_error          : 0.013774814864523716
  n_spatial_basis             : 4
  n_timing_basis              : 4
  max_delta                   : 0.15
  max_total_delta             : 0.5
  max_end_delta               : 0.1
  endpoint_mode               : soft
  time_scale                  : 1.6
  preserve_weight             : 0.5
  nearest_path_weight         : 12.0
  endpoint_weight             : 0.2
  direction_weight            : 0.5
  path_length_weight          : 6.0
  detour_weight               : 4.0
  max_dev_weight              : 6.0
  smooth_weight               : 0.05
  joint_limit_weight          : 5.0
  coeff_weight                : 0.01
  time_coeff_weight           : 0.01
  time_warp_weight            : 0.01
  time_roughness_weight       : 0.1
  space_weight                : 1.0
  shape_weight                : 1.0
  detour_tolerance            : 0.4
  max_dev_tolerance           : 0.08
  nearest_path_mse            : 8.101170532274207e-05
  nearest_path_max_dist       : 0.01897205271900187
  pointwise_cart_mse          : 0.0006834104720255465
  endpoint_error              : 0.0011112585469625139
  direction_error             : 0.0
  ref_path_length             : 0.71607191035249
  var_path_length             : 0.7119607766106273
  spatial_path_length         : 0.7122261586101666
  path_length_ratio           : 0.9942587558246399
  spatial_path_length_ratio   : 0.9946293638487733
  path_length_error           : 3.2961884681106847e-05
  spatial_path_length_error   : 2.884373266886295e-05
  detour_error                : 0.0
  max_dev_error               : 0.0
  time_warp_deviation         : 1.1225595676351388e-06
  time_roughness              : 3.7938758542033707e-07
  log_speed_range             : 0.5639281814206603
  weight_value                : 0.0957785424024522
  weight_target               : 0.06839421926171636
  weight_error                : 0.02738432314073584
  weight_abs_error            : 0.02738432314073584
  time_value                  : 0.26065894945852763
  time_target                 : 0.2628202995425173
  time_error                  : -0.002161350083989655
  time_abs_error              : 0.002161350083989655
  flow_boundness_value        : 0.07981398350498953
  flow_boundness_target       : 0.10702762414180146
  flow_boundness_error        : -0.027213640636811934
  flow_boundness_abs_error    : 0.027213640636811934
  space_indirectness_value    : 0.7533933884663233
  space_indirectness_target   : 0.7583479836522407
  space_indirectness_error    : -0.004954595185917343
  space_indirectness_abs_error: 0.004954595185917343
  shape_arcness_value         : 0.5101030439572417
  shape_arcness_target        : 0.5112057725515865
  shape_arcness_error         : -0.0011027285943447929
  shape_arcness_abs_error     : 0.0011027285943447929
  feature_rmse                : 0.01744086493600845
  weighted_feature_rmse       : 0.017440864918567587
