Gesture: wave
Target: confused_direct_laban_spatiotemporal
Reward: -0.087879

Action:
[-0.29440498 -0.33603444 -0.01937475  0.29377973 -0.07643602  0.31856533
 -0.75247194 -0.50723249  0.27537147 -0.47962558  0.422068    0.25497018
 -0.04176077  0.07938774]

Style parameters:
  method                      : spatiotemporal_direct_laban_feature_optimisation
  target_profile_source       : external
  target_profile_metadata     : {'source': 'external', 'description': 'Target profile supplied programmatically by an outer learner or experiment.'}
  n_spatial_basis             : 4
  n_timing_basis              : 4
  max_delta_rad               : 0.15
  max_total_delta_rad         : 0.5
  max_end_delta_rad           : 0.1
  endpoint_mode               : soft
  time_scale                  : 1.6
  local_method                : L-BFGS-B
  n_coefficients              : 14
  spatial_coefficients        : [-0.2944049827196682, -0.33603443525396814, -0.01937474619858098, 0.2937797265821974, -0.07643602444098845, 0.3185653333032391, -0.7524719353636468, -0.507232488526568, 0.27537146999604073, -0.4796255806064749]
  timing_coefficients         : [0.422067995221632, 0.25497017991033616, -0.04176076960040404, 0.0793877417493287]

Target profile:
  weight                : 0.0100
  time                  : 0.3109
  flow_boundness        : 0.0603
  space_indirectness    : 0.8167
  shape_arcness         : 0.4822

Reference normalised features:
  weight                : 0.15075242009678502
  time                  : 0.13992069588596076
  flow_boundness        : 0.060769926001548194
  space_indirectness    : 0.5377444116806962
  shape_arcness         : 0.3019278354332794

Variant normalised features:
  weight                : 0.14793086106738015
  time                  : 0.32714968982847487
  flow_boundness        : 0.11172080644179137
  space_indirectness    : 0.7366797907375725
  shape_arcness         : 0.48037585931016175

Reward diagnostics:
  total_loss                  : 0.0878785456870951
  feature_loss                : 0.07528773832858074
  out_of_range_error          : 0.0
  loss_components             : {'feature_loss': 0.07528773832858074, 'out_of_range': 0.0, 'joint_preservation': 0.004034726565123018, 'nearest_path': 0.0013242335252827567, 'endpoint': 0.001473184643748439, 'direction': 0.0, 'path_length': 0.0003600932790724099, 'detour': 0.0, 'max_deviation': 0.0, 'smoothness': 0.003247517678358026, 'joint_limits': 0.0, 'spatial_coefficients': 0.0015229706364691844, 'timing_coefficients': 0.0006279939016289822, 'time_warp': 4.7340893585549134e-08, 'time_roughness': 3.9787937960792286e-08, 'total_loss': 0.0878785456870951}
  joint_preservation_error    : 0.008069453130246035
  smoothness_error            : 0.06495035356716052
  joint_limit_error           : 0.0
  spatial_coeff_error         : 0.15229706364691845
  timing_coeff_error          : 0.06279939016289822
  n_spatial_basis             : 4
  n_timing_basis              : 4
  max_delta                   : 0.15
  max_total_delta             : 0.5
  max_end_delta               : 0.1
  endpoint_mode               : soft
  time_scale                  : 1.6
  preserve_weight             : 0.5
  nearest_path_weight         : 12.0
  endpoint_weight             : 0.2
  direction_weight            : 0.5
  path_length_weight          : 6.0
  detour_weight               : 4.0
  max_dev_weight              : 6.0
  smooth_weight               : 0.05
  joint_limit_weight          : 5.0
  coeff_weight                : 0.01
  time_coeff_weight           : 0.01
  time_warp_weight            : 0.01
  time_roughness_weight       : 0.1
  space_weight                : 1.0
  shape_weight                : 1.0
  detour_tolerance            : 0.4
  max_dev_tolerance           : 0.08
  nearest_path_mse            : 0.00011035279377356306
  nearest_path_max_dist       : 0.03029561833563716
  pointwise_cart_mse          : 0.005472139446556887
  endpoint_error              : 0.007365923218742195
  direction_error             : 0.0
  ref_path_length             : 0.71607191035249
  var_path_length             : 0.710524532559939
  spatial_path_length         : 0.7108901365391835
  path_length_ratio           : 0.9922530298495432
  spatial_path_length_ratio   : 0.9927635986469687
  path_length_error           : 6.0015546512068314e-05
  spatial_path_length_error   : 5.236550454215286e-05
  detour_error                : 0.0
  max_dev_error               : 0.0
  time_warp_deviation         : 4.734089358554913e-06
  time_roughness              : 3.9787937960792284e-07
  log_speed_range             : 1.061101117193279
  weight_value                : 0.14793086106738015
  weight_target               : 0.010021838750090325
  weight_error                : 0.13790902231728983
  weight_abs_error            : 0.13790902231728983
  time_value                  : 0.32714968982847487
  time_target                 : 0.3109429719979448
  time_error                  : 0.01620671783053007
  time_abs_error              : 0.01620671783053007
  flow_boundness_value        : 0.11172080644179137
  flow_boundness_target       : 0.060265046592411144
  flow_boundness_error        : 0.05145575984938023
  flow_boundness_abs_error    : 0.05145575984938023
  space_indirectness_value    : 0.7366797907375725
  space_indirectness_target   : 0.8167342628344152
  space_indirectness_error    : -0.08005447209684269
  space_indirectness_abs_error: 0.08005447209684269
  shape_arcness_value         : 0.48037585931016175
  shape_arcness_target        : 0.4821780541154584
  shape_arcness_error         : -0.0018021948052966419
  shape_arcness_abs_error     : 0.0018021948052966419
  feature_rmse                : 0.07528773840386847
  weighted_feature_rmse       : 0.07528773832858074
