Gesture: wave
Target: confused_direct_laban_spatiotemporal
Reward: -0.057168

Action:
[ 0.05112516 -0.47434498  0.04222926  0.06580345  0.15688572  1.
  0.99999925 -0.12983536  0.10112461 -0.18857446 -0.31868069  0.07603187
 -0.20388735  0.0372552 ]

Style parameters:
  method                      : spatiotemporal_direct_laban_feature_optimisation
  target_profile_source       : external
  target_profile_metadata     : {'source': 'external', 'description': 'Target profile supplied programmatically by an outer learner or experiment.'}
  n_spatial_basis             : 4
  n_timing_basis              : 4
  max_delta_rad               : 0.15
  max_total_delta_rad         : 0.5
  max_end_delta_rad           : 0.1
  endpoint_mode               : soft
  time_scale                  : 1.6
  local_method                : L-BFGS-B
  n_coefficients              : 14
  spatial_coefficients        : [0.05112516016819147, -0.47434498365130323, 0.042229261294824065, 0.06580344748937023, 0.15688571755342104, 1.0, 0.9999992465841111, -0.12983536467079174, 0.10112461387719729, -0.18857445823070393]
  timing_coefficients         : [-0.31868068766887564, 0.07603187253636111, -0.20388734801405023, 0.03725519982372402]

Target profile:
  weight                : 0.5445
  time                  : 0.2458
  flow_boundness        : 0.0957
  space_indirectness    : 0.7981
  shape_arcness         : 0.4802

Reference normalised features:
  weight                : 0.15075242009678502
  time                  : 0.13992069588596076
  flow_boundness        : 0.060769926001548194
  space_indirectness    : 0.5377444116806962
  shape_arcness         : 0.3019278354332794

Variant normalised features:
  weight                : 0.4946406618753639
  time                  : 0.31527261217877683
  flow_boundness        : 0.0983872779758707
  space_indirectness    : 0.7655506106185214
  shape_arcness         : 0.4808754370387362

Reward diagnostics:
  total_loss                  : 0.05716751881092762
  feature_loss                : 0.04093792891754403
  out_of_range_error          : 0.0
  loss_components             : {'feature_loss': 0.04093792891754403, 'out_of_range': 0.0, 'joint_preservation': 0.006543964482489023, 'nearest_path': 0.0031826978926472248, 'endpoint': 0.0005605365335174852, 'direction': 0.0, 'path_length': 2.1859224283179545e-05, 'detour': 0.0, 'max_deviation': 0.0, 'smoothness': 0.003223681768348866, 'joint_limits': 0.0, 'spatial_coefficients': 0.0023209857070174257, 'timing_coefficients': 0.00037574056732150244, 'time_warp': 1.3949023282457217e-08, 'time_roughness': 1.0976873559470099e-07, 'total_loss': 0.05716751881092762}
  joint_preservation_error    : 0.013087928964978046
  smoothness_error            : 0.06447363536697731
  joint_limit_error           : 0.0
  spatial_coeff_error         : 0.23209857070174258
  timing_coeff_error          : 0.037574056732150245
  n_spatial_basis             : 4
  n_timing_basis              : 4
  max_delta                   : 0.15
  max_total_delta             : 0.5
  max_end_delta               : 0.1
  endpoint_mode               : soft
  time_scale                  : 1.6
  preserve_weight             : 0.5
  nearest_path_weight         : 12.0
  endpoint_weight             : 0.2
  direction_weight            : 0.5
  path_length_weight          : 6.0
  detour_weight               : 4.0
  max_dev_weight              : 6.0
  smooth_weight               : 0.05
  joint_limit_weight          : 5.0
  coeff_weight                : 0.01
  time_coeff_weight           : 0.01
  time_warp_weight            : 0.01
  time_roughness_weight       : 0.1
  space_weight                : 1.0
  shape_weight                : 1.0
  detour_tolerance            : 0.4
  max_dev_tolerance           : 0.08
  nearest_path_mse            : 0.00026522482438726873
  nearest_path_max_dist       : 0.05424558823294026
  pointwise_cart_mse          : 0.000947981504415356
  endpoint_error              : 0.002802682667587426
  direction_error             : 0.0
  ref_path_length             : 0.71607191035249
  var_path_length             : 0.7174386996493217
  spatial_path_length         : 0.7176629822516248
  path_length_ratio           : 1.001908717906658
  spatial_path_length_ratio   : 1.002221930303246
  path_length_error           : 3.643204047196591e-06
  spatial_path_length_error   : 4.9369742724829614e-06
  detour_error                : 0.0
  max_dev_error               : 0.0
  time_warp_deviation         : 1.3949023282457217e-06
  time_roughness              : 1.0976873559470098e-06
  log_speed_range             : 0.7606303579040623
  weight_value                : 0.4946406618753639
  weight_target               : 0.544492296694793
  weight_error                : -0.04985163481942917
  weight_abs_error            : 0.04985163481942917
  time_value                  : 0.31527261217877683
  time_target                 : 0.24577629479085616
  time_error                  : 0.06949631738792067
  time_abs_error              : 0.06949631738792067
  flow_boundness_value        : 0.0983872779758707
  flow_boundness_target       : 0.09573153404778108
  flow_boundness_error        : 0.002655743928089621
  flow_boundness_abs_error    : 0.002655743928089621
  space_indirectness_value    : 0.7655506106185214
  space_indirectness_target   : 0.7980647157346346
  space_indirectness_error    : -0.03251410511611319
  space_indirectness_abs_error: 0.03251410511611319
  shape_arcness_value         : 0.4808754370387362
  shape_arcness_target        : 0.48022236347242836
  shape_arcness_error         : 0.000653073566307838
  shape_arcness_abs_error     : 0.000653073566307838
  feature_rmse                : 0.040937928958481966
  weighted_feature_rmse       : 0.04093792891754403
