Gesture: point
Target: friendly_direct_laban_spatiotemporal
Reward: -0.063767

Action:
[ 1.45986069e-01 -1.37097137e-01  1.47093643e-01 -9.16392623e-03
 -3.71399393e-02 -3.30108378e-04 -1.33995764e-01  4.52603914e-01
 -3.25725040e-01  4.66084794e-02  1.07036476e-01  2.46529539e-02
  4.62588888e-01 -3.09597692e-01  1.18099934e-01 -7.61895814e-02
  4.63760869e-01  3.34584852e-02]

Style parameters:
  method                      : spatiotemporal_direct_laban_feature_optimisation
  target_profile_source       : external
  target_profile_metadata     : {'source': 'external', 'description': 'Target profile supplied programmatically by an outer learner or experiment.'}
  n_spatial_basis             : 6
  n_timing_basis              : 4
  max_delta_rad               : 0.35
  max_total_delta_rad         : 0.5
  max_end_delta_rad           : 0.22
  endpoint_mode               : soft
  time_scale                  : 1.6
  local_method                : L-BFGS-B
  n_coefficients              : 18
  spatial_coefficients        : [0.14598606938973252, -0.1370971374344832, 0.14709364266490088, -0.009163926227069276, -0.03713993925107443, -0.00033010837772525555, -0.13399576388079207, 0.4526039142224218, -0.32572503982722745, 0.04660847935286266, 0.10703647613136792, 0.02465295385882059, 0.4625888876241399, -0.309597691903929]
  timing_coefficients         : [0.11809993363473326, -0.07618958141346469, 0.4637608689334236, 0.0334584852140584]

Target profile:
  weight                : 0.3190
  time                  : 0.5665
  flow_boundness        : 0.5462
  space_indirectness    : 0.0018
  shape_arcness         : 0.1086

Reference normalised features:
  weight                : 0.36799189786926906
  time                  : 0.17472027098643475
  flow_boundness        : 0.0
  space_indirectness    : 0.0
  shape_arcness         : 0.0

Variant normalised features:
  weight                : 0.3190576152085677
  time                  : 0.5664957673559795
  flow_boundness        : 0.5462528390313528
  space_indirectness    : 0.0017560889117227564
  shape_arcness         : 0.10863092293245949

Reward diagnostics:
  total_loss                  : 0.0637667643657153
  feature_loss                : 5.878594997363334e-06
  out_of_range_error          : 0.0
  loss_components             : {'feature_loss': 5.878594997363334e-06, 'out_of_range': 0.0, 'joint_preservation': 0.0011162774438084782, 'nearest_path': 0.0007407670686928796, 'endpoint': 0.007664247818751861, 'direction': 0.03760554580104419, 'path_length': 0.015182517848779933, 'detour': 0.0, 'max_deviation': 0.0, 'smoothness': 0.0003499050445348486, 'joint_limits': 0.0, 'spatial_coefficients': 0.0005115611884512053, 'timing_coefficients': 0.0005898651510679771, 'time_warp': 6.927554540236174e-08, 'time_roughness': 1.2913004116149293e-07, 'total_loss': 0.0637667643657153}
  joint_preservation_error    : 0.02232554887616956
  smoothness_error            : 0.03499050445348486
  joint_limit_error           : 0.0
  spatial_coeff_error         : 0.05115611884512052
  timing_coeff_error          : 0.058986515106797706
  n_spatial_basis             : 6
  n_timing_basis              : 4
  max_delta                   : 0.35
  max_total_delta             : 0.5
  max_end_delta               : 0.22
  endpoint_mode               : soft
  time_scale                  : 1.6
  preserve_weight             : 0.05
  nearest_path_weight         : 1.5
  endpoint_weight             : 0.2
  direction_weight            : 0.5
  path_length_weight          : 1.0
  detour_weight               : 0.5
  max_dev_weight              : 1.0
  smooth_weight               : 0.01
  joint_limit_weight          : 5.0
  coeff_weight                : 0.01
  time_coeff_weight           : 0.01
  time_warp_weight            : 0.01
  time_roughness_weight       : 0.03
  space_weight                : 1.0
  shape_weight                : 1.0
  detour_tolerance            : 0.4
  max_dev_tolerance           : 0.08
  nearest_path_mse            : 0.0004938447124619198
  nearest_path_max_dist       : 0.030119055681461778
  pointwise_cart_mse          : 0.001008663894667482
  endpoint_error              : 0.038321239093759306
  direction_error             : 0.07521109160208839
  ref_path_length             : 0.10178668811232616
  var_path_length             : 0.11432858635477404
  spatial_path_length         : 0.11433890877670447
  path_length_ratio           : 1.1232173601761535
  spatial_path_length_ratio   : 1.1233187724640246
  path_length_error           : 0.015182517848779933
  spatial_path_length_error   : 0.015207519642033863
  detour_error                : 0.0
  max_dev_error               : 0.0
  time_warp_deviation         : 6.927554540236173e-06
  time_roughness              : 4.304334705383097e-06
  log_speed_range             : 1.4763700049265058
  weight_value                : 0.3190576152085677
  weight_target               : 0.3190454263963893
  weight_error                : 1.2188812178404174e-05
  weight_abs_error            : 1.2188812178404174e-05
  time_value                  : 0.5664957673559795
  time_target                 : 0.5664956721086724
  time_error                  : 9.524730715249063e-08
  time_abs_error              : 9.524730715249063e-08
  flow_boundness_value        : 0.5462528390313528
  flow_boundness_target       : 0.5462492165582482
  flow_boundness_error        : 3.622473104591961e-06
  flow_boundness_abs_error    : 3.622473104591961e-06
  space_indirectness_value    : 0.0017560889117227564
  space_indirectness_target   : 0.001756946967572513
  space_indirectness_error    : -8.580558497565255e-07
  space_indirectness_abs_error: 8.580558497565255e-07
  shape_arcness_value         : 0.10863092293245949
  shape_arcness_target        : 0.10862770507440545
  shape_arcness_error         : 3.217858054044287e-06
  shape_arcness_abs_error     : 3.217858054044287e-06
  feature_rmse                : 5.878595003241929e-06
  weighted_feature_rmse       : 5.878594997363334e-06
