Gesture: wave
Target: confident_direct_laban_spatiotemporal
Reward: -0.068104

Action:
[-0.20902763 -0.52260529  0.00486161 -0.00645413 -0.2792384   0.32513268
 -0.58630028  0.03360971 -0.18845513 -0.70834264  0.48212798  0.26144481
 -0.06104184  0.68703703]

Style parameters:
  method                      : spatiotemporal_direct_laban_feature_optimisation
  target_profile_source       : external
  target_profile_metadata     : {'source': 'external', 'description': 'Target profile supplied programmatically by an outer learner or experiment.'}
  n_spatial_basis             : 4
  n_timing_basis              : 4
  max_delta_rad               : 0.15
  max_total_delta_rad         : 0.5
  max_end_delta_rad           : 0.1
  endpoint_mode               : soft
  time_scale                  : 1.6
  local_method                : L-BFGS-B
  n_coefficients              : 14
  spatial_coefficients        : [-0.20902763494197737, -0.5226052919958301, 0.004861609234664569, -0.006454130051714095, -0.27923839879652473, 0.3251326821262917, -0.5863002772454002, 0.033609706968459274, -0.18845513466046418, -0.70834264358348]
  timing_coefficients         : [0.4821279799053568, 0.26144480570649925, -0.06104183893697179, 0.6870370332735098]

Target profile:
  weight                : 0.5694
  time                  : 0.6791
  flow_boundness        : 0.4345
  space_indirectness    : 0.9086
  shape_arcness         : 0.4900

Reference normalised features:
  weight                : 0.15075242009678502
  time                  : 0.13992069588596076
  flow_boundness        : 0.060769926001548194
  space_indirectness    : 0.5377444116806962
  shape_arcness         : 0.3019278354332794

Variant normalised features:
  weight                : 0.590858673462449
  time                  : 0.6961852983616044
  flow_boundness        : 0.35525911562054685
  space_indirectness    : 0.8647000689967073
  shape_arcness         : 0.49095406572317835

Reward diagnostics:
  total_loss                  : 0.06810385624652898
  feature_loss                : 0.04232375131134264
  out_of_range_error          : 0.0
  loss_components             : {'feature_loss': 0.04232375131134264, 'out_of_range': 0.0, 'joint_preservation': 0.003971468526596048, 'nearest_path': 0.0012141767513270327, 'endpoint': 0.005127009856434428, 'direction': 0.0, 'path_length': 2.0314266107824543e-05, 'detour': 0.0, 'max_deviation': 0.0, 'smoothness': 0.012118728124467461, 'joint_limits': 0.0, 'spatial_coefficients': 0.001382701744778907, 'timing_coefficients': 0.001941366916571506, 'time_warp': 2.0111915426445294e-07, 'time_roughness': 4.137629748877992e-06, 'total_loss': 0.06810385624652898}
  joint_preservation_error    : 0.007942937053192095
  smoothness_error            : 0.24237456248934922
  joint_limit_error           : 0.0
  spatial_coeff_error         : 0.1382701744778907
  timing_coeff_error          : 0.19413669165715058
  n_spatial_basis             : 4
  n_timing_basis              : 4
  max_delta                   : 0.15
  max_total_delta             : 0.5
  max_end_delta               : 0.1
  endpoint_mode               : soft
  time_scale                  : 1.6
  preserve_weight             : 0.5
  nearest_path_weight         : 12.0
  endpoint_weight             : 0.2
  direction_weight            : 0.5
  path_length_weight          : 6.0
  detour_weight               : 4.0
  max_dev_weight              : 6.0
  smooth_weight               : 0.05
  joint_limit_weight          : 5.0
  coeff_weight                : 0.01
  time_coeff_weight           : 0.01
  time_warp_weight            : 0.01
  time_roughness_weight       : 0.1
  space_weight                : 1.0
  shape_weight                : 1.0
  detour_tolerance            : 0.4
  max_dev_tolerance           : 0.08
  nearest_path_mse            : 0.00010118139594391938
  nearest_path_max_dist       : 0.03829117806130078
  pointwise_cart_mse          : 0.007578878651416147
  endpoint_error              : 0.025635049282172136
  direction_error             : 0.0
  ref_path_length             : 0.71607191035249
  var_path_length             : 0.7173895142881668
  spatial_path_length         : 0.7179876328075714
  path_length_ratio           : 1.0018400301676795
  spatial_path_length_ratio   : 1.002675307326865
  path_length_error           : 3.385711017970757e-06
  spatial_path_length_error   : 7.157269293177823e-06
  detour_error                : 0.0
  max_dev_error               : 0.0
  time_warp_deviation         : 2.0111915426445294e-05
  time_roughness              : 4.137629748877992e-05
  log_speed_range             : 2.8289187740967443
  weight_value                : 0.590858673462449
  weight_target               : 0.5693742610300024
  weight_error                : 0.021484412432446587
  weight_abs_error            : 0.021484412432446587
  time_value                  : 0.6961852983616044
  time_target                 : 0.6790526671121492
  time_error                  : 0.017132631249455188
  time_abs_error              : 0.017132631249455188
  flow_boundness_value        : 0.35525911562054685
  flow_boundness_target       : 0.4344585844290598
  flow_boundness_error        : -0.07919946880851297
  flow_boundness_abs_error    : 0.07919946880851297
  space_indirectness_value    : 0.8647000689967073
  space_indirectness_target   : 0.9086078070195277
  space_indirectness_error    : -0.04390773802282044
  space_indirectness_abs_error: 0.04390773802282044
  shape_arcness_value         : 0.49095406572317835
  shape_arcness_target        : 0.48998077526994205
  shape_arcness_error         : 0.0009732904532362974
  shape_arcness_abs_error     : 0.0009732904532362974
  feature_rmse                : 0.04232375135366639
  weighted_feature_rmse       : 0.04232375131134264
