Gesture: wave
Target: friendly_direct_laban_spatiotemporal
Reward: -0.142782

Action:
[-0.19844094  0.15929329 -1.          0.04562842  0.79952376  0.48014806
  0.0645216  -0.46674976  0.34732591  0.56768411  0.99720277  0.16154018
  0.23178609  0.18459347]

Style parameters:
  method                      : spatiotemporal_direct_laban_feature_optimisation
  target_profile_source       : external
  target_profile_metadata     : {'source': 'external', 'description': 'Target profile supplied programmatically by an outer learner or experiment.'}
  n_spatial_basis             : 4
  n_timing_basis              : 4
  max_delta_rad               : 0.15
  max_total_delta_rad         : 0.5
  max_end_delta_rad           : 0.1
  endpoint_mode               : soft
  time_scale                  : 1.6
  local_method                : L-BFGS-B
  n_coefficients              : 14
  spatial_coefficients        : [-0.19844094434924453, 0.15929329137954332, -1.0, 0.045628417382281634, 0.7995237555741638, 0.48014806021424694, 0.06452160065362067, -0.4667497583368641, 0.3473259112374562, 0.5676841060382164]
  timing_coefficients         : [0.9972027691183951, 0.16154018002301676, 0.23178609318236096, 0.18459346711223745]

Target profile:
  weight                : 0.2953
  time                  : 0.2656
  flow_boundness        : 0.3780
  space_indirectness    : 0.1895
  shape_arcness         : 0.6820

Reference normalised features:
  weight                : 0.15075242009678502
  time                  : 0.13992069588596076
  flow_boundness        : 0.060769926001548194
  space_indirectness    : 0.5377444116806962
  shape_arcness         : 0.3019278354332794

Variant normalised features:
  weight                : 0.27421202000864525
  time                  : 0.34178994240527616
  flow_boundness        : 0.13187703147929988
  space_indirectness    : 0.21455332518304432
  shape_arcness         : 0.6816133491607169

Reward diagnostics:
  total_loss                  : 0.14278236846071002
  feature_loss                : 0.11613622073421906
  out_of_range_error          : 0.0
  loss_components             : {'feature_loss': 0.11613622073421906, 'out_of_range': 0.0, 'joint_preservation': 0.00676474531983236, 'nearest_path': 0.004313272677974727, 'endpoint': 0.005780937211706305, 'direction': 0.0, 'path_length': 4.774979284263197e-07, 'detour': 0.0, 'max_deviation': 0.0, 'smoothness': 0.004413952862851393, 'joint_limits': 0.0, 'spatial_coefficients': 0.0026015344157242436, 'timing_coefficients': 0.0027707703339813062, 'time_warp': 5.898253374796583e-08, 'time_roughness': 3.984239584718342e-07, 'total_loss': 0.14278236846071002}
  joint_preservation_error    : 0.01352949063966472
  smoothness_error            : 0.08827905725702787
  joint_limit_error           : 0.0
  spatial_coeff_error         : 0.26015344157242437
  timing_coeff_error          : 0.2770770333981306
  n_spatial_basis             : 4
  n_timing_basis              : 4
  max_delta                   : 0.15
  max_total_delta             : 0.5
  max_end_delta               : 0.1
  endpoint_mode               : soft
  time_scale                  : 1.6
  preserve_weight             : 0.5
  nearest_path_weight         : 12.0
  endpoint_weight             : 0.2
  direction_weight            : 0.5
  path_length_weight          : 6.0
  detour_weight               : 4.0
  max_dev_weight              : 6.0
  smooth_weight               : 0.05
  joint_limit_weight          : 5.0
  coeff_weight                : 0.01
  time_coeff_weight           : 0.01
  time_warp_weight            : 0.01
  time_roughness_weight       : 0.1
  space_weight                : 1.0
  shape_weight                : 1.0
  detour_tolerance            : 0.4
  max_dev_tolerance           : 0.08
  nearest_path_mse            : 0.0003594393898312272
  nearest_path_max_dist       : 0.05155943660417689
  pointwise_cart_mse          : 0.006886153151478629
  endpoint_error              : 0.028904686058531522
  direction_error             : 0.0
  ref_path_length             : 0.71607191035249
  var_path_length             : 0.7162739275132337
  spatial_path_length         : 0.7165747919714804
  path_length_ratio           : 1.0002821045693906
  spatial_path_length_ratio   : 1.0007022641227754
  path_length_error           : 7.95829880710533e-08
  spatial_path_length_error   : 4.931748981375146e-07
  detour_error                : 0.0
  max_dev_error               : 0.0
  time_warp_deviation         : 5.898253374796583e-06
  time_roughness              : 3.984239584718342e-06
  log_speed_range             : 1.7113527554783343
  weight_value                : 0.27421202000864525
  weight_target               : 0.29531992906014864
  weight_error                : -0.021107909051503393
  weight_abs_error            : 0.021107909051503393
  time_value                  : 0.34178994240527616
  time_target                 : 0.2655890656937118
  time_error                  : 0.07620087671156434
  time_abs_error              : 0.07620087671156434
  flow_boundness_value        : 0.13187703147929988
  flow_boundness_target       : 0.37796227256055814
  flow_boundness_error        : -0.24608524108125826
  flow_boundness_abs_error    : 0.24608524108125826
  space_indirectness_value    : 0.21455332518304432
  space_indirectness_target   : 0.18949565819139802
  space_indirectness_error    : 0.0250576669916463
  space_indirectness_abs_error: 0.0250576669916463
  shape_arcness_value         : 0.6816133491607169
  shape_arcness_target        : 0.6820120693504349
  shape_arcness_error         : -0.0003987201897179826
  shape_arcness_abs_error     : 0.0003987201897179826
  feature_rmse                : 0.11613622085035528
  weighted_feature_rmse       : 0.11613622073421906
