Gesture: reach
Target: friendly_direct_laban_spatiotemporal
Reward: -0.008168

Action:
[-5.10329906e-01  2.90619117e-01  4.59160352e-02  2.67359937e-02
  1.78774171e-02  1.66738073e-02  6.62233257e-01 -4.80938397e-01
 -1.95022816e-02 -5.52607476e-04 -5.97235742e-02 -4.27920015e-04
 -1.26615023e-01  2.67939168e-01  3.93972339e-01 -1.34655938e-01
  2.46839654e-01  1.54166335e-01]

Style parameters:
  method                      : spatiotemporal_direct_laban_feature_optimisation
  target_profile_source       : external
  target_profile_metadata     : {'source': 'external', 'description': 'Target profile supplied programmatically by an outer learner or experiment.'}
  n_spatial_basis             : 6
  n_timing_basis              : 4
  max_delta_rad               : 0.35
  max_total_delta_rad         : 0.5
  max_end_delta_rad           : 0.22
  endpoint_mode               : soft
  time_scale                  : 1.6
  local_method                : L-BFGS-B
  n_coefficients              : 18
  spatial_coefficients        : [-0.5103299064427079, 0.29061911693011455, 0.045916035168128144, 0.02673599374810819, 0.01787741709378713, 0.016673807285480905, 0.6622332570995663, -0.4809383973832438, -0.01950228160219313, -0.0005526074757014399, -0.05972357417883002, -0.0004279200145484836, -0.12661502340038097, 0.2679391682887587]
  timing_coefficients         : [0.39397233947662813, -0.134655938458966, 0.24683965356974463, 0.15416633461958926]

Target profile:
  weight                : 0.2702
  time                  : 0.5626
  flow_boundness        : 0.3932
  space_indirectness    : 0.2948
  shape_arcness         : 0.6097

Reference normalised features:
  weight                : 0.04512744670470294
  time                  : 0.006005041470762013
  flow_boundness        : 0.0
  space_indirectness    : 0.0
  shape_arcness         : 0.0

Variant normalised features:
  weight                : 0.27021476922430376
  time                  : 0.5626150546046269
  flow_boundness        : 0.39316740686815704
  space_indirectness    : 0.294822334572853
  shape_arcness         : 0.6096842078372868

Reward diagnostics:
  total_loss                  : 0.008167542324979071
  feature_loss                : 1.0763771004607647e-06
  out_of_range_error          : 0.0
  loss_components             : {'feature_loss': 1.0763771004607647e-06, 'out_of_range': 0.0, 'joint_preservation': 0.002013884076996915, 'nearest_path': 5.07303276798778e-05, 'endpoint': 0.0010805732608913249, 'direction': 0.00021676635505823993, 'path_length': 0.0032065743413287346, 'detour': 0.0, 'max_deviation': 0.0, 'smoothness': 0.00015990355149163662, 'joint_limits': 0.0, 'spatial_coefficients': 0.0007928156584320154, 'timing_coefficients': 0.0006451087483485576, 'time_warp': 3.659562658816265e-08, 'time_roughness': 7.30320247219214e-08, 'total_loss': 0.008167542324979071}
  joint_preservation_error    : 0.0402776815399383
  smoothness_error            : 0.015990355149163662
  joint_limit_error           : 0.0
  spatial_coeff_error         : 0.07928156584320153
  timing_coeff_error          : 0.06451087483485576
  n_spatial_basis             : 6
  n_timing_basis              : 4
  max_delta                   : 0.35
  max_total_delta             : 0.5
  max_end_delta               : 0.22
  endpoint_mode               : soft
  time_scale                  : 1.6
  preserve_weight             : 0.05
  nearest_path_weight         : 1.5
  endpoint_weight             : 0.2
  direction_weight            : 0.5
  path_length_weight          : 1.0
  detour_weight               : 0.5
  max_dev_weight              : 1.0
  smooth_weight               : 0.01
  joint_limit_weight          : 5.0
  coeff_weight                : 0.01
  time_coeff_weight           : 0.01
  time_warp_weight            : 0.01
  time_roughness_weight       : 0.03
  space_weight                : 1.0
  shape_weight                : 1.0
  detour_tolerance            : 0.4
  max_dev_tolerance           : 0.08
  nearest_path_mse            : 3.3820218453251865e-05
  nearest_path_max_dist       : 0.014936091154771137
  pointwise_cart_mse          : 0.001682644441252513
  endpoint_error              : 0.005402866304456624
  direction_error             : 0.00043353271011647987
  ref_path_length             : 0.11260163850920346
  var_path_length             : 0.11897789951798113
  spatial_path_length         : 0.11899997359794103
  path_length_ratio           : 1.056626622196002
  spatial_path_length_ratio   : 1.0568226591124428
  path_length_error           : 0.0032065743413287346
  spatial_path_length_error   : 0.003228814588608876
  detour_error                : 0.0
  max_dev_error               : 0.0
  time_warp_deviation         : 3.6595626588162653e-06
  time_roughness              : 2.4344008240640467e-06
  log_speed_range             : 0.9827132823343883
  weight_value                : 0.27021476922430376
  weight_target               : 0.270212512575057
  weight_error                : 2.2566492467457344e-06
  weight_abs_error            : 2.2566492467457344e-06
  time_value                  : 0.5626150546046269
  time_target                 : 0.5626157382474648
  time_error                  : -6.836428378953485e-07
  time_abs_error              : 6.836428378953485e-07
  flow_boundness_value        : 0.39316740686815704
  flow_boundness_target       : 0.39316712189917463
  flow_boundness_error        : 2.8496898241137103e-07
  flow_boundness_abs_error    : 2.8496898241137103e-07
  space_indirectness_value    : 0.294822334572853
  space_indirectness_target   : 0.29482251159732464
  space_indirectness_error    : -1.7702447163703283e-07
  space_indirectness_abs_error: 1.7702447163703283e-07
  shape_arcness_value         : 0.6096842078372868
  shape_arcness_target        : 0.6096845550547784
  shape_arcness_error         : -3.4721749153643344e-07
  shape_arcness_abs_error     : 3.4721749153643344e-07
  feature_rmse                : 1.0763771015371417e-06
  weighted_feature_rmse       : 1.0763771004607647e-06
