Gesture: wave
Target: confused_direct_laban_spatiotemporal
Reward: -0.041669

Action:
[ 0.03914576 -0.54030018 -0.04791706  0.07486853 -0.09714264 -0.21689216
 -0.06687319 -0.0744892   0.00152536 -0.13356188  0.04533252 -0.02512122
 -0.11618507  0.12974114]

Style parameters:
  method                      : spatiotemporal_direct_laban_feature_optimisation
  target_profile_source       : external
  target_profile_metadata     : {'source': 'external', 'description': 'Target profile supplied programmatically by an outer learner or experiment.'}
  n_spatial_basis             : 4
  n_timing_basis              : 4
  max_delta_rad               : 0.15
  max_total_delta_rad         : 0.5
  max_end_delta_rad           : 0.1
  endpoint_mode               : soft
  time_scale                  : 1.6
  local_method                : L-BFGS-B
  n_coefficients              : 14
  spatial_coefficients        : [0.03914575774489869, -0.5403001831978768, -0.04791705696550324, 0.07486853201486698, -0.09714264475627479, -0.216892161245809, -0.06687318839122383, -0.07448920402202834, 0.0015253603566446664, -0.13356188164817234]
  timing_coefficients         : [0.045332518599334286, -0.02512122132995904, -0.11618506927857296, 0.12974114365286232]

Target profile:
  weight                : 0.1999
  time                  : 0.3661
  flow_boundness        : 0.0118
  space_indirectness    : 0.7799
  shape_arcness         : 0.4741

Reference normalised features:
  weight                : 0.15075242009678502
  time                  : 0.13992069588596076
  flow_boundness        : 0.060769926001548194
  space_indirectness    : 0.5377444116806962
  shape_arcness         : 0.3019278354332794

Variant normalised features:
  weight                : 0.18733133460602827
  time                  : 0.35454332423995427
  flow_boundness        : 0.08945280395189475
  space_indirectness    : 0.7739749879627134
  shape_arcness         : 0.4742654258172445

Reward diagnostics:
  total_loss                  : 0.04166880076926176
  feature_loss                : 0.03566744738794168
  out_of_range_error          : 0.0
  loss_components             : {'feature_loss': 0.03566744738794168, 'out_of_range': 0.0, 'joint_preservation': 0.0010327134463104315, 'nearest_path': 0.00031209445767472273, 'endpoint': 0.0006560224101333515, 'direction': 0.0, 'path_length': 5.6768415694596945e-05, 'detour': 0.0, 'max_deviation': 0.0, 'smoothness': 0.0034753737542507243, 'joint_limits': 0.0, 'spatial_coefficients': 0.0003856986905825613, 'timing_coefficients': 8.25446192082181e-05, 'time_warp': 1.8126352106502868e-08, 'time_roughness': 1.194611133750464e-07, 'total_loss': 0.04166880076926176}
  joint_preservation_error    : 0.002065426892620863
  smoothness_error            : 0.06950747508501448
  joint_limit_error           : 0.0
  spatial_coeff_error         : 0.03856986905825613
  timing_coeff_error          : 0.008254461920821809
  n_spatial_basis             : 4
  n_timing_basis              : 4
  max_delta                   : 0.15
  max_total_delta             : 0.5
  max_end_delta               : 0.1
  endpoint_mode               : soft
  time_scale                  : 1.6
  preserve_weight             : 0.5
  nearest_path_weight         : 12.0
  endpoint_weight             : 0.2
  direction_weight            : 0.5
  path_length_weight          : 6.0
  detour_weight               : 4.0
  max_dev_weight              : 6.0
  smooth_weight               : 0.05
  joint_limit_weight          : 5.0
  coeff_weight                : 0.01
  time_coeff_weight           : 0.01
  time_warp_weight            : 0.01
  time_roughness_weight       : 0.1
  space_weight                : 1.0
  shape_weight                : 1.0
  detour_tolerance            : 0.4
  max_dev_tolerance           : 0.08
  nearest_path_mse            : 2.600787147289356e-05
  nearest_path_max_dist       : 0.008248023915596592
  pointwise_cart_mse          : 0.000822440257873799
  endpoint_error              : 0.003280112050666757
  direction_error             : 0.0
  ref_path_length             : 0.71607191035249
  var_path_length             : 0.7138693265865721
  spatial_path_length         : 0.7142372802177204
  path_length_ratio           : 0.9969240606937447
  spatial_path_length_ratio   : 0.9974379107983085
  path_length_error           : 9.461402615766157e-06
  spatial_path_length_error   : 6.564301077424403e-06
  detour_error                : 0.0
  max_dev_error               : 0.0
  time_warp_deviation         : 1.812635210650287e-06
  time_roughness              : 1.1946111337504638e-06
  log_speed_range             : 0.7258334771169814
  weight_value                : 0.18733133460602827
  weight_target               : 0.1998554458890288
  weight_error                : -0.012524111283000516
  weight_abs_error            : 0.012524111283000516
  time_value                  : 0.35454332423995427
  time_target                 : 0.3661363217039936
  time_error                  : -0.0115929974640393
  time_abs_error              : 0.0115929974640393
  flow_boundness_value        : 0.08945280395189475
  flow_boundness_target       : 0.011770460941257116
  flow_boundness_error        : 0.07768234301063764
  flow_boundness_abs_error    : 0.07768234301063764
  space_indirectness_value    : 0.7739749879627134
  space_indirectness_target   : 0.7798906666266636
  space_indirectness_error    : -0.005915678663950263
  space_indirectness_abs_error: 0.005915678663950263
  shape_arcness_value         : 0.4742654258172445
  shape_arcness_target        : 0.47406194296311727
  shape_arcness_error         : 0.00020348285412724598
  shape_arcness_abs_error     : 0.00020348285412724598
  feature_rmse                : 0.035667447423609125
  weighted_feature_rmse       : 0.03566744738794168
