Gesture: wave
Target: confused_direct_laban_spatiotemporal
Reward: -0.073559

Action:
[ 0.07399313 -0.58267166  0.03118556  0.03658954  0.8700392   0.16765092
  0.99938284 -0.07218983 -0.2066944  -0.3912457  -0.5109232   0.05744875
 -0.10641154  0.0376739 ]

Style parameters:
  method                      : spatiotemporal_direct_laban_feature_optimisation
  target_profile_source       : external
  target_profile_metadata     : {'source': 'external', 'description': 'Target profile supplied programmatically by an outer learner or experiment.'}
  n_spatial_basis             : 4
  n_timing_basis              : 4
  max_delta_rad               : 0.15
  max_total_delta_rad         : 0.5
  max_end_delta_rad           : 0.1
  endpoint_mode               : soft
  time_scale                  : 1.6
  local_method                : L-BFGS-B
  n_coefficients              : 14
  spatial_coefficients        : [0.07399313309480654, -0.5826716634410395, 0.031185555741833376, 0.03658953761748916, 0.8700392027360765, 0.16765092147923813, 0.9993828440186102, -0.07218982960888815, -0.20669440349328103, -0.3912456958908127]
  timing_coefficients         : [-0.5109232048523585, 0.05744875277618558, -0.106411543754222, 0.037673902049005836]

Target profile:
  weight                : 0.6050
  time                  : 0.3717
  flow_boundness        : 0.0189
  space_indirectness    : 0.8221
  shape_arcness         : 0.5921

Reference normalised features:
  weight                : 0.15075242009678502
  time                  : 0.13992069588596076
  flow_boundness        : 0.060769926001548194
  space_indirectness    : 0.5377444116806962
  shape_arcness         : 0.3019278354332794

Variant normalised features:
  weight                : 0.5768175037625101
  time                  : 0.4413482856092224
  flow_boundness        : 0.10161538402233761
  space_indirectness    : 0.761302212878683
  shape_arcness         : 0.5896820727509162

Reward diagnostics:
  total_loss                  : 0.07355926854390261
  feature_loss                : 0.05688925425789334
  out_of_range_error          : 0.0
  loss_components             : {'feature_loss': 0.05688925425789334, 'out_of_range': 0.0, 'joint_preservation': 0.004897078071833582, 'nearest_path': 0.0015838658370499721, 'endpoint': 0.003737013761789306, 'direction': 0.0, 'path_length': 1.952333045232652e-05, 'detour': 0.0, 'max_deviation': 0.0, 'smoothness': 0.0034075821387261323, 'joint_limits': 0.0, 'spatial_coefficients': 0.0023321408414490033, 'timing_coefficients': 0.0006927140499797481, 'time_warp': 2.2412919808891524e-08, 'time_roughness': 7.384180939194261e-08, 'total_loss': 0.07355926854390261}
  joint_preservation_error    : 0.009794156143667163
  smoothness_error            : 0.06815164277452264
  joint_limit_error           : 0.0
  spatial_coeff_error         : 0.23321408414490033
  timing_coeff_error          : 0.06927140499797481
  n_spatial_basis             : 4
  n_timing_basis              : 4
  max_delta                   : 0.15
  max_total_delta             : 0.5
  max_end_delta               : 0.1
  endpoint_mode               : soft
  time_scale                  : 1.6
  preserve_weight             : 0.5
  nearest_path_weight         : 12.0
  endpoint_weight             : 0.2
  direction_weight            : 0.5
  path_length_weight          : 6.0
  detour_weight               : 4.0
  max_dev_weight              : 6.0
  smooth_weight               : 0.05
  joint_limit_weight          : 5.0
  coeff_weight                : 0.01
  time_coeff_weight           : 0.01
  time_warp_weight            : 0.01
  time_roughness_weight       : 0.1
  space_weight                : 1.0
  shape_weight                : 1.0
  detour_tolerance            : 0.4
  max_dev_tolerance           : 0.08
  nearest_path_mse            : 0.00013198881975416435
  nearest_path_max_dist       : 0.04042957206523068
  pointwise_cart_mse          : 0.0021814889927088093
  endpoint_error              : 0.01868506880894653
  direction_error             : 0.0
  ref_path_length             : 0.71607191035249
  var_path_length             : 0.7173636093826671
  spatial_path_length         : 0.7176269470530268
  path_length_ratio           : 1.0018038537658915
  spatial_path_length_ratio   : 1.0021716068684432
  path_length_error           : 3.2538884087210865e-06
  spatial_path_length_error   : 4.7158763910696766e-06
  detour_error                : 0.0
  max_dev_error               : 0.0
  time_warp_deviation         : 2.2412919808891523e-06
  time_roughness              : 7.384180939194261e-07
  log_speed_range             : 0.7904854461346728
  weight_value                : 0.5768175037625101
  weight_target               : 0.6049623744740775
  weight_error                : -0.02814487071156746
  weight_abs_error            : 0.02814487071156746
  time_value                  : 0.4413482856092224
  time_target                 : 0.3717038052812275
  time_error                  : 0.06964448032799492
  time_abs_error              : 0.06964448032799492
  flow_boundness_value        : 0.10161538402233761
  flow_boundness_target       : 0.018920453701997852
  flow_boundness_error        : 0.08269493032033975
  flow_boundness_abs_error    : 0.08269493032033975
  space_indirectness_value    : 0.761302212878683
  space_indirectness_target   : 0.8220912495413872
  space_indirectness_error    : -0.06078903666270419
  space_indirectness_abs_error: 0.06078903666270419
  shape_arcness_value         : 0.5896820727509162
  shape_arcness_target        : 0.5920675320080171
  shape_arcness_error         : -0.002385459257100875
  shape_arcness_abs_error     : 0.002385459257100875
  feature_rmse                : 0.05688925431478259
  weighted_feature_rmse       : 0.05688925425789334
