Gesture: point
Target: confident_direct_laban_spatiotemporal
Reward: -0.031203

Action:
[-0.04615409 -0.12294429 -0.08431448 -0.00158908 -0.01363438 -0.01351557
  0.29895436  0.43998254  0.2562043   0.02684139  0.04749478  0.03764551
  0.54302336 -0.99119216 -0.43166507  0.42667979 -0.30263724 -0.20344861]

Style parameters:
  method                      : spatiotemporal_direct_laban_feature_optimisation
  target_profile_source       : external
  target_profile_metadata     : {'source': 'external', 'description': 'Target profile supplied programmatically by an outer learner or experiment.'}
  n_spatial_basis             : 6
  n_timing_basis              : 4
  max_delta_rad               : 0.35
  max_total_delta_rad         : 0.5
  max_end_delta_rad           : 0.22
  endpoint_mode               : soft
  time_scale                  : 1.6
  local_method                : L-BFGS-B
  n_coefficients              : 18
  spatial_coefficients        : [-0.04615408669957924, -0.1229442879629073, -0.08431448487769383, -0.001589077222997682, -0.01363438303498265, -0.013515566594222017, 0.2989543598560326, 0.43998254013944277, 0.2562042996287013, 0.026841392370769008, 0.04749477560803606, 0.0376455070094676, 0.5430233635410019, -0.9911921579210077]
  timing_coefficients         : [-0.4316650681957509, 0.4266797939407612, -0.3026372432911567, -0.20344860501104356]

Target profile:
  weight                : 0.4305
  time                  : 0.7710
  flow_boundness        : 0.2175
  space_indirectness    : 0.0000
  shape_arcness         : 0.3117

Reference normalised features:
  weight                : 0.36799189786926906
  time                  : 0.17472027098643475
  flow_boundness        : 0.0
  space_indirectness    : 0.0
  shape_arcness         : 0.0

Variant normalised features:
  weight                : 0.4289507248634518
  time                  : 0.7599858141898299
  flow_boundness        : 0.2461996293846823
  space_indirectness    : 0.00014003848698091432
  shape_arcness         : 0.30908435100573967

Reward diagnostics:
  total_loss                  : 0.031202516901269697
  feature_loss                : 0.013832078797733592
  out_of_range_error          : 0.0
  loss_components             : {'feature_loss': 0.013832078797733592, 'out_of_range': 0.0, 'joint_preservation': 0.0010413952251157091, 'nearest_path': 0.00022476950658258517, 'endpoint': 0.003074008135359558, 'direction': 0.00536899758664694, 'path_length': 0.004984586137699637, 'detour': 0.0, 'max_deviation': 0.0, 'smoothness': 0.00024074234899735335, 'joint_limits': 0.0, 'spatial_coefficients': 0.0011821815540786883, 'timing_coefficients': 0.0012534275339139579, 'time_warp': 1.13389618408862e-07, 'time_roughness': 2.1668552326823456e-07, 'total_loss': 0.031202516901269697}
  joint_preservation_error    : 0.02082790450231418
  smoothness_error            : 0.024074234899735335
  joint_limit_error           : 0.0
  spatial_coeff_error         : 0.11821815540786883
  timing_coeff_error          : 0.12534275339139578
  n_spatial_basis             : 6
  n_timing_basis              : 4
  max_delta                   : 0.35
  max_total_delta             : 0.5
  max_end_delta               : 0.22
  endpoint_mode               : soft
  time_scale                  : 1.6
  preserve_weight             : 0.05
  nearest_path_weight         : 1.5
  endpoint_weight             : 0.2
  direction_weight            : 0.5
  path_length_weight          : 1.0
  detour_weight               : 0.5
  max_dev_weight              : 1.0
  smooth_weight               : 0.01
  joint_limit_weight          : 5.0
  coeff_weight                : 0.01
  time_coeff_weight           : 0.01
  time_warp_weight            : 0.01
  time_roughness_weight       : 0.03
  space_weight                : 1.0
  shape_weight                : 1.0
  detour_tolerance            : 0.4
  max_dev_tolerance           : 0.08
  nearest_path_mse            : 0.00014984633772172345
  nearest_path_max_dist       : 0.015250785234430716
  pointwise_cart_mse          : 0.0005210546974590625
  endpoint_error              : 0.015370040676797788
  direction_error             : 0.01073799517329388
  ref_path_length             : 0.10178668811232616
  var_path_length             : 0.10897300201285734
  spatial_path_length         : 0.10898129590391564
  path_length_ratio           : 1.0706016015236173
  spatial_path_length_ratio   : 1.0706830845780058
  path_length_error           : 0.004984586137699637
  spatial_path_length_error   : 0.004996098445461516
  detour_error                : 0.0
  max_dev_error               : 0.0
  time_warp_deviation         : 1.13389618408862e-05
  time_roughness              : 7.222850775607819e-06
  log_speed_range             : 1.91276885511702
  weight_value                : 0.4289507248634518
  weight_target               : 0.4305313790218545
  weight_error                : -0.0015806541584026945
  weight_abs_error            : 0.0015806541584026945
  time_value                  : 0.7599858141898299
  time_target                 : 0.7710232820268773
  time_error                  : -0.011037467837047399
  time_abs_error              : 0.011037467837047399
  flow_boundness_value        : 0.2461996293846823
  flow_boundness_target       : 0.21746528523148614
  flow_boundness_error        : 0.028734344153196145
  flow_boundness_abs_error    : 0.028734344153196145
  space_indirectness_value    : 0.00014003848698091432
  space_indirectness_target   : 3.785857154793456e-07
  space_indirectness_error    : 0.000139659901265435
  space_indirectness_abs_error: 0.000139659901265435
  shape_arcness_value         : 0.30908435100573967
  shape_arcness_target        : 0.31165841755929835
  shape_arcness_error         : -0.002574066553558685
  shape_arcness_abs_error     : 0.002574066553558685
  feature_rmse                : 0.013832078811565672
  weighted_feature_rmse       : 0.013832078797733592
