Gesture: wave
Target: confident_direct_laban_spatiotemporal
Reward: -0.056487

Action:
[ 0.11445599  0.19651621 -0.21273116  0.17502237  0.24967739 -0.94088129
  0.10502975 -0.23985678  0.69560873 -0.26384696 -0.08703856  0.77635301
 -0.39349793  0.20713157]

Style parameters:
  method                      : spatiotemporal_direct_laban_feature_optimisation
  target_profile_source       : external
  target_profile_metadata     : {'source': 'external', 'description': 'Target profile supplied programmatically by an outer learner or experiment.'}
  n_spatial_basis             : 4
  n_timing_basis              : 4
  max_delta_rad               : 0.15
  max_total_delta_rad         : 0.5
  max_end_delta_rad           : 0.1
  endpoint_mode               : soft
  time_scale                  : 1.6
  local_method                : L-BFGS-B
  n_coefficients              : 14
  spatial_coefficients        : [0.11445599447901851, 0.19651620840327633, -0.21273116411635537, 0.17502237397933232, 0.24967738634739042, -0.9408812871912862, 0.10502974515231582, -0.23985677974745856, 0.695608727311528, -0.2638469633255735]
  timing_coefficients         : [-0.08703856181545341, 0.7763530050671119, -0.3934979259812943, 0.20713157223190864]

Target profile:
  weight                : 0.3053
  time                  : 0.4649
  flow_boundness        : 0.3001
  space_indirectness    : 0.5559
  shape_arcness         : 0.5594

Reference normalised features:
  weight                : 0.15075242009678502
  time                  : 0.13992069588596076
  flow_boundness        : 0.060769926001548194
  space_indirectness    : 0.5377444116806962
  shape_arcness         : 0.3019278354332794

Variant normalised features:
  weight                : 0.28564048614207754
  time                  : 0.4920347281624253
  flow_boundness        : 0.22896810969637443
  space_indirectness    : 0.570346835796695
  shape_arcness         : 0.5613173970198635

Reward diagnostics:
  total_loss                  : 0.056486816027785575
  feature_loss                : 0.03577880840075989
  out_of_range_error          : 0.0
  loss_components             : {'feature_loss': 0.03577880840075989, 'out_of_range': 0.0, 'joint_preservation': 0.0028921108617626576, 'nearest_path': 0.00039683144803448267, 'endpoint': 0.0055185866449113845, 'direction': 0.0, 'path_length': 0.001478111949077905, 'detour': 0.0, 'max_deviation': 0.0, 'smoothness': 0.006704352465926846, 'joint_limits': 0.0, 'spatial_coefficients': 0.001697251811982709, 'timing_coefficients': 0.0020201095142162004, 'time_warp': 1.6021201370224333e-07, 'time_roughness': 4.927190997850999e-07, 'total_loss': 0.056486816027785575}
  joint_preservation_error    : 0.005784221723525315
  smoothness_error            : 0.1340870493185369
  joint_limit_error           : 0.0
  spatial_coeff_error         : 0.1697251811982709
  timing_coeff_error          : 0.20201095142162004
  n_spatial_basis             : 4
  n_timing_basis              : 4
  max_delta                   : 0.15
  max_total_delta             : 0.5
  max_end_delta               : 0.1
  endpoint_mode               : soft
  time_scale                  : 1.6
  preserve_weight             : 0.5
  nearest_path_weight         : 12.0
  endpoint_weight             : 0.2
  direction_weight            : 0.5
  path_length_weight          : 6.0
  detour_weight               : 4.0
  max_dev_weight              : 6.0
  smooth_weight               : 0.05
  joint_limit_weight          : 5.0
  coeff_weight                : 0.01
  time_coeff_weight           : 0.01
  time_warp_weight            : 0.01
  time_roughness_weight       : 0.1
  space_weight                : 1.0
  shape_weight                : 1.0
  detour_tolerance            : 0.4
  max_dev_tolerance           : 0.08
  nearest_path_mse            : 3.306928733620689e-05
  nearest_path_max_dist       : 0.01686102655225801
  pointwise_cart_mse          : 0.007463859410646459
  endpoint_error              : 0.02759293322455692
  direction_error             : 0.0
  ref_path_length             : 0.71607191035249
  var_path_length             : 0.7273111018001465
  spatial_path_length         : 0.7277862966741937
  path_length_ratio           : 1.015695604209873
  spatial_path_length_ratio   : 1.0163592175433123
  path_length_error           : 0.0002463519915129842
  spatial_path_length_error   : 0.0002676239986294158
  detour_error                : 0.0
  max_dev_error               : 0.0
  time_warp_deviation         : 1.6021201370224333e-05
  time_roughness              : 4.927190997850999e-06
  log_speed_range             : 2.7808981555171
  weight_value                : 0.28564048614207754
  weight_target               : 0.3052611523846054
  weight_error                : -0.01962066624252784
  weight_abs_error            : 0.01962066624252784
  time_value                  : 0.4920347281624253
  time_target                 : 0.4648933580626851
  time_error                  : 0.027141370099740214
  time_abs_error              : 0.027141370099740214
  flow_boundness_value        : 0.22896810969637443
  flow_boundness_target       : 0.30014642343510356
  flow_boundness_error        : -0.07117831373872913
  flow_boundness_abs_error    : 0.07117831373872913
  space_indirectness_value    : 0.570346835796695
  space_indirectness_target   : 0.5558919838738157
  space_indirectness_error    : 0.01445485192287932
  space_indirectness_abs_error: 0.01445485192287932
  shape_arcness_value         : 0.5613173970198635
  shape_arcness_target        : 0.5593948829888101
  shape_arcness_error         : 0.0019225140310533684
  shape_arcness_abs_error     : 0.0019225140310533684
  feature_rmse                : 0.0357788084365387
  weighted_feature_rmse       : 0.03577880840075989
