Gesture: wave
Target: confused_direct_laban_spatiotemporal
Reward: -0.012195

Action:
[-0.20526599 -0.08163144 -0.10471676  0.34241655 -0.39072977  0.25912253
  0.64100002 -0.57488384  0.08211506  0.18654554  0.22613576 -0.11945323
 -0.00110174  0.16263472]

Style parameters:
  method                      : spatiotemporal_direct_laban_feature_optimisation
  target_profile_source       : external
  target_profile_metadata     : {'source': 'external', 'description': 'Target profile supplied programmatically by an outer learner or experiment.'}
  n_spatial_basis             : 4
  n_timing_basis              : 4
  max_delta_rad               : 0.15
  max_total_delta_rad         : 0.5
  max_end_delta_rad           : 0.1
  endpoint_mode               : soft
  time_scale                  : 1.6
  local_method                : L-BFGS-B
  n_coefficients              : 14
  spatial_coefficients        : [-0.2052659926840318, -0.08163144071560567, -0.1047167574367786, 0.34241654731446963, -0.3907297687812373, 0.2591225327443706, 0.6410000234924341, -0.5748838359388978, 0.08211505702250754, 0.18654553976286112]
  timing_coefficients         : [0.2261357614617773, -0.11945323152450747, -0.0011017390597221866, 0.16263471661442885]

Target profile:
  weight                : 0.1120
  time                  : 0.3966
  flow_boundness        : 0.0995
  space_indirectness    : 0.6627
  shape_arcness         : 0.2820

Reference normalised features:
  weight                : 0.15075242009678502
  time                  : 0.13992069588596076
  flow_boundness        : 0.060769926001548194
  space_indirectness    : 0.5377444116806962
  shape_arcness         : 0.3019278354332794

Variant normalised features:
  weight                : 0.11637157902743997
  time                  : 0.39487774654903623
  flow_boundness        : 0.10223269825073597
  space_indirectness    : 0.6625596654959512
  shape_arcness         : 0.28214611108331294

Reward diagnostics:
  total_loss                  : 0.012195111633041994
  feature_loss                : 0.002412280255093972
  out_of_range_error          : 0.0
  loss_components             : {'feature_loss': 0.002412280255093972, 'out_of_range': 0.0, 'joint_preservation': 0.003080745724788202, 'nearest_path': 0.00039356676456884403, 'endpoint': 0.0016237172338126587, 'direction': 0.0, 'path_length': 0.00018363536440508372, 'detour': 0.0, 'max_deviation': 0.0, 'smoothness': 0.0030915765153240924, 'joint_limits': 0.0, 'spatial_coefficients': 0.0011797413261527482, 'timing_coefficients': 0.00022964430502689183, 'time_warp': 2.988228970401655e-08, 'time_roughness': 1.7426157979601182e-07, 'total_loss': 0.012195111633041994}
  joint_preservation_error    : 0.006161491449576404
  smoothness_error            : 0.06183153030648184
  joint_limit_error           : 0.0
  spatial_coeff_error         : 0.11797413261527481
  timing_coeff_error          : 0.022964430502689183
  n_spatial_basis             : 4
  n_timing_basis              : 4
  max_delta                   : 0.15
  max_total_delta             : 0.5
  max_end_delta               : 0.1
  endpoint_mode               : soft
  time_scale                  : 1.6
  preserve_weight             : 0.5
  nearest_path_weight         : 12.0
  endpoint_weight             : 0.2
  direction_weight            : 0.5
  path_length_weight          : 6.0
  detour_weight               : 4.0
  max_dev_weight              : 6.0
  smooth_weight               : 0.05
  joint_limit_weight          : 5.0
  coeff_weight                : 0.01
  time_coeff_weight           : 0.01
  time_warp_weight            : 0.01
  time_roughness_weight       : 0.1
  space_weight                : 1.0
  shape_weight                : 1.0
  detour_tolerance            : 0.4
  max_dev_tolerance           : 0.08
  nearest_path_mse            : 3.2797230380737e-05
  nearest_path_max_dist       : 0.012646586837913
  pointwise_cart_mse          : 0.0014813749894610454
  endpoint_error              : 0.008118586169063293
  direction_error             : 0.0
  ref_path_length             : 0.71607191035249
  var_path_length             : 0.7121104247401329
  spatial_path_length         : 0.7124503161556217
  path_length_ratio           : 0.9944677406001242
  spatial_path_length_ratio   : 0.9949424016025017
  path_length_error           : 3.0605894067513955e-05
  spatial_path_length_error   : 2.557930155037746e-05
  detour_error                : 0.0
  max_dev_error               : 0.0
  time_warp_deviation         : 2.988228970401655e-06
  time_roughness              : 1.742615797960118e-06
  log_speed_range             : 0.8118134895299666
  weight_value                : 0.11637157902743997
  weight_target               : 0.1120446234977077
  weight_error                : 0.004326955529732265
  weight_abs_error            : 0.004326955529732265
  time_value                  : 0.39487774654903623
  time_target                 : 0.39663415329591617
  time_error                  : -0.001756406746879935
  time_abs_error              : 0.001756406746879935
  flow_boundness_value        : 0.10223269825073597
  flow_boundness_target       : 0.09954285222735236
  flow_boundness_error        : 0.0026898460233836102
  flow_boundness_abs_error    : 0.0026898460233836102
  space_indirectness_value    : 0.6625596654959512
  space_indirectness_target   : 0.6627458579178773
  space_indirectness_error    : -0.0001861924219260791
  space_indirectness_abs_error: 0.0001861924219260791
  shape_arcness_value         : 0.28214611108331294
  shape_arcness_target        : 0.2820118272811965
  shape_arcness_error         : 0.00013428380211644164
  shape_arcness_abs_error     : 0.00013428380211644164
  feature_rmse                : 0.0024122802575062526
  weighted_feature_rmse       : 0.002412280255093972
