Gesture: wave
Target: confused_direct_laban_spatiotemporal
Reward: -0.028987

Action:
[-0.07881105 -0.52640805 -0.02237836 -0.08158382  0.20999748  0.53300337
  0.78043381  0.13224536 -0.0215277  -0.38933814  0.06186373 -0.25485044
  0.06570197  0.05240759]

Style parameters:
  method                      : spatiotemporal_direct_laban_feature_optimisation
  target_profile_source       : external
  target_profile_metadata     : {'source': 'external', 'description': 'Target profile supplied programmatically by an outer learner or experiment.'}
  n_spatial_basis             : 4
  n_timing_basis              : 4
  max_delta_rad               : 0.15
  max_total_delta_rad         : 0.5
  max_end_delta_rad           : 0.1
  endpoint_mode               : soft
  time_scale                  : 1.6
  local_method                : L-BFGS-B
  n_coefficients              : 14
  spatial_coefficients        : [-0.07881104783743949, -0.5264080483250557, -0.022378363044246945, -0.08158381586450457, 0.20999747949556302, 0.5330033694042926, 0.7804338141835379, 0.1322453614091264, -0.021527703021328348, -0.3893381418981903]
  timing_coefficients         : [0.061863727925901675, -0.25485043649374856, 0.06570196709906671, 0.05240758635218468]

Target profile:
  weight                : 0.1387
  time                  : 0.3580
  flow_boundness        : 0.0663
  space_indirectness    : 0.8080
  shape_arcness         : 0.5390

Reference normalised features:
  weight                : 0.15075242009678502
  time                  : 0.13992069588596076
  flow_boundness        : 0.060769926001548194
  space_indirectness    : 0.5377444116806962
  shape_arcness         : 0.3019278354332794

Variant normalised features:
  weight                : 0.13953380461752674
  time                  : 0.3505010635711186
  flow_boundness        : 0.09595590774313682
  space_indirectness    : 0.7926230203678223
  shape_arcness         : 0.5378116087982661

Reward diagnostics:
  total_loss                  : 0.028986819139588102
  feature_loss                : 0.015340565188373583
  out_of_range_error          : 0.0
  loss_components             : {'feature_loss': 0.015340565188373583, 'out_of_range': 0.0, 'joint_preservation': 0.00352718802596145, 'nearest_path': 0.0023123267293756475, 'endpoint': 0.0021180711838290098, 'direction': 0.0, 'path_length': 4.1470850756077206e-06, 'detour': 0.0, 'max_deviation': 0.0, 'smoothness': 0.0040975589940677876, 'joint_limits': 0.0, 'spatial_coefficients': 0.0013972782626064063, 'timing_coefficients': 0.00018959792350473176, 'time_warp': 3.662176519995309e-08, 'time_roughness': 4.912502867648773e-08, 'total_loss': 0.028986819139588102}
  joint_preservation_error    : 0.0070543760519229
  smoothness_error            : 0.08195117988135575
  joint_limit_error           : 0.0
  spatial_coeff_error         : 0.13972782626064062
  timing_coeff_error          : 0.018959792350473174
  n_spatial_basis             : 4
  n_timing_basis              : 4
  max_delta                   : 0.15
  max_total_delta             : 0.5
  max_end_delta               : 0.1
  endpoint_mode               : soft
  time_scale                  : 1.6
  preserve_weight             : 0.5
  nearest_path_weight         : 12.0
  endpoint_weight             : 0.2
  direction_weight            : 0.5
  path_length_weight          : 6.0
  detour_weight               : 4.0
  max_dev_weight              : 6.0
  smooth_weight               : 0.05
  joint_limit_weight          : 5.0
  coeff_weight                : 0.01
  time_coeff_weight           : 0.01
  time_warp_weight            : 0.01
  time_roughness_weight       : 0.1
  space_weight                : 1.0
  shape_weight                : 1.0
  detour_tolerance            : 0.4
  max_dev_tolerance           : 0.08
  nearest_path_mse            : 0.0001926938941146373
  nearest_path_max_dist       : 0.0380228901324601
  pointwise_cart_mse          : 0.003924358849607958
  endpoint_error              : 0.010590355919145047
  direction_error             : 0.0
  ref_path_length             : 0.71607191035249
  var_path_length             : 0.7166672431187318
  spatial_path_length         : 0.7168372377261407
  path_length_ratio           : 1.0008313728681733
  spatial_path_length_ratio   : 1.0010687716581235
  path_length_error           : 6.911808459346201e-07
  spatial_path_length_error   : 1.1422728572079883e-06
  detour_error                : 0.0
  max_dev_error               : 0.0
  time_warp_deviation         : 3.662176519995309e-06
  time_roughness              : 4.912502867648772e-07
  log_speed_range             : 0.898817221235541
  weight_value                : 0.13953380461752674
  weight_target               : 0.138746701619548
  weight_error                : 0.0007871029979787392
  weight_abs_error            : 0.0007871029979787392
  time_value                  : 0.3505010635711186
  time_target                 : 0.35797992947573776
  time_error                  : -0.007478865904619159
  time_abs_error              : 0.007478865904619159
  flow_boundness_value        : 0.09595590774313682
  flow_boundness_target       : 0.06627470228565305
  flow_boundness_error        : 0.029681205457483775
  flow_boundness_abs_error    : 0.029681205457483775
  space_indirectness_value    : 0.7926230203678223
  space_indirectness_target   : 0.8080435582664329
  space_indirectness_error    : -0.015420537898610642
  space_indirectness_abs_error: 0.015420537898610642
  shape_arcness_value         : 0.5378116087982661
  shape_arcness_target        : 0.5389712600417322
  shape_arcness_error         : -0.0011596512434661754
  shape_arcness_abs_error     : 0.0011596512434661754
  feature_rmse                : 0.015340565203714148
  weighted_feature_rmse       : 0.015340565188373583
