Gesture: wave
Target: confused_direct_laban_spatiotemporal
Reward: -0.061420

Action:
[ 0.19729861 -0.29828297  0.14431007  0.09298927  0.9571023   1.
  0.99855739 -0.20131046  0.21258728 -0.34953689 -0.2645261   0.09864765
 -0.09701618  0.00716283]

Style parameters:
  method                      : spatiotemporal_direct_laban_feature_optimisation
  target_profile_source       : external
  target_profile_metadata     : {'source': 'external', 'description': 'Target profile supplied programmatically by an outer learner or experiment.'}
  n_spatial_basis             : 4
  n_timing_basis              : 4
  max_delta_rad               : 0.15
  max_total_delta_rad         : 0.5
  max_end_delta_rad           : 0.1
  endpoint_mode               : soft
  time_scale                  : 1.6
  local_method                : L-BFGS-B
  n_coefficients              : 14
  spatial_coefficients        : [0.19729861242985883, -0.29828297255758685, 0.1443100715765862, 0.09298926675348507, 0.9571023047854686, 1.0, 0.9985573876699381, -0.20131045608958856, 0.21258727525484064, -0.3495368940897623]
  timing_coefficients         : [-0.264526095985965, 0.0986476530387328, -0.09701618008159317, 0.0071628344434696055]

Target profile:
  weight                : 0.6092
  time                  : 0.2678
  flow_boundness        : 0.0322
  space_indirectness    : 0.7462
  shape_arcness         : 0.5194

Reference normalised features:
  weight                : 0.15075242009678502
  time                  : 0.13992069588596076
  flow_boundness        : 0.060769926001548194
  space_indirectness    : 0.5377444116806962
  shape_arcness         : 0.3019278354332794

Variant normalised features:
  weight                : 0.5701643405467296
  time                  : 0.3143712391112609
  flow_boundness        : 0.08944635257579793
  space_indirectness    : 0.7232304996037886
  shape_arcness         : 0.5189944380922499

Reward diagnostics:
  total_loss                  : 0.06142008197127889
  feature_loss                : 0.0387253884834179
  out_of_range_error          : 0.0
  loss_components             : {'feature_loss': 0.0387253884834179, 'out_of_range': 0.0, 'joint_preservation': 0.008486272881900816, 'nearest_path': 0.006545025675093843, 'endpoint': 0.0011297590719425855, 'direction': 0.0, 'path_length': 1.8642877600695374e-05, 'detour': 0.0, 'max_deviation': 0.0, 'smoothness': 0.0028059677757188194, 'joint_limits': 0.00020763966807977165, 'spatial_coefficients': 0.0032784288426313886, 'timing_coefficients': 0.00022292215075628708, 'time_warp': 8.623734162891443e-09, 'time_roughness': 2.5920402607892404e-08, 'total_loss': 0.06142008197127889}
  joint_preservation_error    : 0.01697254576380163
  smoothness_error            : 0.056119355514376384
  joint_limit_error           : 4.152793361595433e-05
  spatial_coeff_error         : 0.32784288426313885
  timing_coeff_error          : 0.02229221507562871
  n_spatial_basis             : 4
  n_timing_basis              : 4
  max_delta                   : 0.15
  max_total_delta             : 0.5
  max_end_delta               : 0.1
  endpoint_mode               : soft
  time_scale                  : 1.6
  preserve_weight             : 0.5
  nearest_path_weight         : 12.0
  endpoint_weight             : 0.2
  direction_weight            : 0.5
  path_length_weight          : 6.0
  detour_weight               : 4.0
  max_dev_weight              : 6.0
  smooth_weight               : 0.05
  joint_limit_weight          : 5.0
  coeff_weight                : 0.01
  time_coeff_weight           : 0.01
  time_warp_weight            : 0.01
  time_roughness_weight       : 0.1
  space_weight                : 1.0
  shape_weight                : 1.0
  detour_tolerance            : 0.4
  max_dev_tolerance           : 0.08
  nearest_path_mse            : 0.0005454188062578203
  nearest_path_max_dist       : 0.07644823456354627
  pointwise_cart_mse          : 0.0019348575464015697
  endpoint_error              : 0.005648795359712928
  direction_error             : 0.0
  ref_path_length             : 0.71607191035249
  var_path_length             : 0.7173341474308867
  spatial_path_length         : 0.7176020008606575
  path_length_ratio           : 1.0017627099213378
  spatial_path_length_ratio   : 1.0021367693169903
  path_length_error           : 3.1071462667825625e-06
  spatial_path_length_error   : 4.56578311403098e-06
  detour_error                : 0.0
  max_dev_error               : 0.0
  time_warp_deviation         : 8.623734162891442e-07
  time_roughness              : 2.5920402607892403e-07
  log_speed_range             : 0.5683277269695662
  weight_value                : 0.5701643405467296
  weight_target               : 0.6091889056286119
  weight_error                : -0.039024565081882345
  weight_abs_error            : 0.039024565081882345
  time_value                  : 0.3143712391112609
  time_target                 : 0.2677584258852693
  time_error                  : 0.04661281322599159
  time_abs_error              : 0.04661281322599159
  flow_boundness_value        : 0.08944635257579793
  flow_boundness_target       : 0.03220154832339939
  flow_boundness_error        : 0.05724480425239854
  flow_boundness_abs_error    : 0.05724480425239854
  space_indirectness_value    : 0.7232304996037886
  space_indirectness_target   : 0.7461534334553378
  space_indirectness_error    : -0.0229229338515492
  space_indirectness_abs_error: 0.0229229338515492
  shape_arcness_value         : 0.5189944380922499
  shape_arcness_target        : 0.5194175622177287
  shape_arcness_error         : -0.0004231241254788465
  shape_arcness_abs_error     : 0.0004231241254788465
  feature_rmse                : 0.038725388522143286
  weighted_feature_rmse       : 0.0387253884834179
