Gesture: wave
Target: confident_direct_laban_spatiotemporal
Reward: -0.124902

Action:
[-0.2227989  -0.40566781  0.10647772  0.4790123   0.87897516 -0.15486347
  0.84694948 -0.77589026 -0.2706755   0.02018161 -0.32012562  0.86234249
 -0.62096553  0.13733386]

Style parameters:
  method                      : spatiotemporal_direct_laban_feature_optimisation
  target_profile_source       : external
  target_profile_metadata     : {'source': 'external', 'description': 'Target profile supplied programmatically by an outer learner or experiment.'}
  n_spatial_basis             : 4
  n_timing_basis              : 4
  max_delta_rad               : 0.15
  max_total_delta_rad         : 0.5
  max_end_delta_rad           : 0.1
  endpoint_mode               : soft
  time_scale                  : 1.6
  local_method                : L-BFGS-B
  n_coefficients              : 14
  spatial_coefficients        : [-0.22279890430701704, -0.4056678134067674, 0.10647772352034035, 0.479012301567867, 0.8789751618312338, -0.154863474386189, 0.8469494837437157, -0.7758902638780528, -0.2706755047827468, 0.020181614586888084]
  timing_coefficients         : [-0.3201256235431324, 0.8623424895749349, -0.620965525609313, 0.13733385687083335]

Target profile:
  weight                : 0.5598
  time                  : 0.8786
  flow_boundness        : 0.1064
  space_indirectness    : 0.5675
  shape_arcness         : 0.8085

Reference normalised features:
  weight                : 0.15075242009678502
  time                  : 0.13992069588596076
  flow_boundness        : 0.060769926001548194
  space_indirectness    : 0.5377444116806962
  shape_arcness         : 0.3019278354332794

Variant normalised features:
  weight                : 0.4499365770770366
  time                  : 0.9006384480694156
  flow_boundness        : 0.28450627255117217
  space_indirectness    : 0.6599363469365466
  shape_arcness         : 0.8159827082858077

Reward diagnostics:
  total_loss                  : 0.12490245775900626
  feature_loss                : 0.10283165141024575
  out_of_range_error          : 0.0
  loss_components             : {'feature_loss': 0.10283165141024575, 'out_of_range': 0.0, 'joint_preservation': 0.007357615156129757, 'nearest_path': 0.0005278309513560985, 'endpoint': 0.0024591705541723206, 'direction': 0.0, 'path_length': 0.00010344176789011131, 'detour': 0.0, 'max_deviation': 0.0, 'smoothness': 0.005850187465299023, 'joint_limits': 0.0, 'spatial_coefficients': 0.002644577704120489, 'timing_coefficients': 0.0031264343910336126, 'time_warp': 1.9751647082811073e-07, 'time_roughness': 1.3508422882548798e-06, 'total_loss': 0.12490245775900626}
  joint_preservation_error    : 0.014715230312259514
  smoothness_error            : 0.11700374930598045
  joint_limit_error           : 0.0
  spatial_coeff_error         : 0.2644577704120489
  timing_coeff_error          : 0.31264343910336123
  n_spatial_basis             : 4
  n_timing_basis              : 4
  max_delta                   : 0.15
  max_total_delta             : 0.5
  max_end_delta               : 0.1
  endpoint_mode               : soft
  time_scale                  : 1.6
  preserve_weight             : 0.5
  nearest_path_weight         : 12.0
  endpoint_weight             : 0.2
  direction_weight            : 0.5
  path_length_weight          : 6.0
  detour_weight               : 4.0
  max_dev_weight              : 6.0
  smooth_weight               : 0.05
  joint_limit_weight          : 5.0
  coeff_weight                : 0.01
  time_coeff_weight           : 0.01
  time_warp_weight            : 0.01
  time_roughness_weight       : 0.1
  space_weight                : 1.0
  shape_weight                : 1.0
  detour_tolerance            : 0.4
  max_dev_tolerance           : 0.08
  nearest_path_mse            : 4.39859126130082e-05
  nearest_path_max_dist       : 0.019486530885972197
  pointwise_cart_mse          : 0.004608090511122077
  endpoint_error              : 0.012295852770861601
  direction_error             : 0.0
  ref_path_length             : 0.71607191035249
  var_path_length             : 0.7130986870687709
  spatial_path_length         : 0.7136240575351902
  path_length_ratio           : 0.995847856619967
  spatial_path_length_ratio   : 0.9965815405579724
  path_length_error           : 1.7240294648351885e-05
  spatial_path_length_error   : 1.1685864956787418e-05
  detour_error                : 0.0
  max_dev_error               : 0.0
  time_warp_deviation         : 1.975164708281107e-05
  time_roughness              : 1.3508422882548798e-05
  log_speed_range             : 3.3982853927110024
  weight_value                : 0.4499365770770366
  weight_target               : 0.5597980181169314
  weight_error                : -0.10986144103989481
  weight_abs_error            : 0.10986144103989481
  time_value                  : 0.9006384480694156
  time_target                 : 0.8785915410014309
  time_error                  : 0.022046907067984733
  time_abs_error              : 0.022046907067984733
  flow_boundness_value        : 0.28450627255117217
  flow_boundness_target       : 0.1064189078785842
  flow_boundness_error        : 0.17808736467258796
  flow_boundness_abs_error    : 0.17808736467258796
  space_indirectness_value    : 0.6599363469365466
  space_indirectness_target   : 0.5674930051756465
  space_indirectness_error    : 0.09244334176090008
  space_indirectness_abs_error: 0.09244334176090008
  shape_arcness_value         : 0.8159827082858077
  shape_arcness_target        : 0.8085490326163677
  shape_arcness_error         : 0.007433675669439976
  shape_arcness_abs_error     : 0.007433675669439976
  feature_rmse                : 0.1028316515130774
  weighted_feature_rmse       : 0.10283165141024575
