Gesture: wave
Target: confident_direct_laban_spatiotemporal
Reward: -0.077901

Action:
[-0.90061075 -0.19665514  0.39263161 -0.58026765  0.44601314 -0.80656506
 -0.00493765  0.65496441 -0.10130367  0.33115277  0.76122023  0.94658864
 -0.4111898   0.49271793]

Style parameters:
  method                      : spatiotemporal_direct_laban_feature_optimisation
  target_profile_source       : external
  target_profile_metadata     : {'source': 'external', 'description': 'Target profile supplied programmatically by an outer learner or experiment.'}
  n_spatial_basis             : 4
  n_timing_basis              : 4
  max_delta_rad               : 0.15
  max_total_delta_rad         : 0.5
  max_end_delta_rad           : 0.1
  endpoint_mode               : soft
  time_scale                  : 1.6
  local_method                : L-BFGS-B
  n_coefficients              : 14
  spatial_coefficients        : [-0.9006107504754496, -0.19665514031076875, 0.39263161273512515, -0.5802676510763379, 0.44601313747498916, -0.8065650593867393, -0.0049376521817556, 0.6549644056360424, -0.10130366956261329, 0.33115276866607934]
  timing_coefficients         : [0.7612202260906735, 0.9465886413747352, -0.4111898034226757, 0.4927179295068037]

Target profile:
  weight                : 0.4839
  time                  : 0.6944
  flow_boundness        : 0.4431
  space_indirectness    : 0.5769
  shape_arcness         : 0.7031

Reference normalised features:
  weight                : 0.15075242009678502
  time                  : 0.13992069588596076
  flow_boundness        : 0.060769926001548194
  space_indirectness    : 0.5377444116806962
  shape_arcness         : 0.3019278354332794

Variant normalised features:
  weight                : 0.5098777723930199
  time                  : 0.7302517236480021
  flow_boundness        : 0.35922095776582275
  space_indirectness    : 0.5931803520549374
  shape_arcness         : 0.7031923395655911

Reward diagnostics:
  total_loss                  : 0.07790130995623004
  feature_loss                : 0.04302774400698738
  out_of_range_error          : 0.0
  loss_components             : {'feature_loss': 0.04302774400698738, 'out_of_range': 0.0, 'joint_preservation': 0.008172366893670414, 'nearest_path': 0.005386629697433289, 'endpoint': 0.0010378641895905775, 'direction': 0.0, 'path_length': 0.0007858327252733392, 'detour': 0.0, 'max_deviation': 0.0, 'smoothness': 0.012002093591586058, 'joint_limits': 2.9955464244035894e-05, 'spatial_coefficients': 0.002739045354832358, 'timing_coefficients': 0.004718335752713634, 'time_warp': 2.1755043449593543e-07, 'time_roughness': 1.2247294644532525e-06, 'total_loss': 0.07790130995623004}
  joint_preservation_error    : 0.016344733787340828
  smoothness_error            : 0.24004187183172115
  joint_limit_error           : 5.991092848807179e-06
  spatial_coeff_error         : 0.2739045354832358
  timing_coeff_error          : 0.4718335752713634
  n_spatial_basis             : 4
  n_timing_basis              : 4
  max_delta                   : 0.15
  max_total_delta             : 0.5
  max_end_delta               : 0.1
  endpoint_mode               : soft
  time_scale                  : 1.6
  preserve_weight             : 0.5
  nearest_path_weight         : 12.0
  endpoint_weight             : 0.2
  direction_weight            : 0.5
  path_length_weight          : 6.0
  detour_weight               : 4.0
  max_dev_weight              : 6.0
  smooth_weight               : 0.05
  joint_limit_weight          : 5.0
  coeff_weight                : 0.01
  time_coeff_weight           : 0.01
  time_warp_weight            : 0.01
  time_roughness_weight       : 0.1
  space_weight                : 1.0
  shape_weight                : 1.0
  detour_tolerance            : 0.4
  max_dev_tolerance           : 0.08
  nearest_path_mse            : 0.0004488858081194407
  nearest_path_max_dist       : 0.06635336058353496
  pointwise_cart_mse          : 0.007783101313461829
  endpoint_error              : 0.005189320947952887
  direction_error             : 0.0
  ref_path_length             : 0.71607191035249
  var_path_length             : 0.7078769747705937
  spatial_path_length         : 0.7084452137236792
  path_length_ratio           : 0.9885556948276057
  spatial_path_length_ratio   : 0.9893492449402896
  path_length_error           : 0.00013097212087888986
  spatial_path_length_error   : 0.00011343858334194583
  detour_error                : 0.0
  max_dev_error               : 0.0
  time_warp_deviation         : 2.1755043449593544e-05
  time_roughness              : 1.2247294644532524e-05
  log_speed_range             : 4.065752100044596
  weight_value                : 0.5098777723930199
  weight_target               : 0.4839247103054973
  weight_error                : 0.025953062087522627
  weight_abs_error            : 0.025953062087522627
  time_value                  : 0.7302517236480021
  time_target                 : 0.694434595387207
  time_error                  : 0.035817128260795084
  time_abs_error              : 0.035817128260795084
  flow_boundness_value        : 0.35922095776582275
  flow_boundness_target       : 0.4430968335737965
  flow_boundness_error        : -0.08387587580797373
  flow_boundness_abs_error    : 0.08387587580797373
  space_indirectness_value    : 0.5931803520549374
  space_indirectness_target   : 0.5768915349711451
  space_indirectness_error    : 0.016288817083792262
  space_indirectness_abs_error: 0.016288817083792262
  shape_arcness_value         : 0.7031923395655911
  shape_arcness_target        : 0.7030597610788945
  shape_arcness_error         : 0.00013257848669667727
  shape_arcness_abs_error     : 0.00013257848669667727
  feature_rmse                : 0.043027744050015124
  weighted_feature_rmse       : 0.04302774400698738
