Gesture: wave
Target: friendly_direct_laban_spatiotemporal
Reward: -0.055826

Action:
[ 0.4096479  -0.72437803 -0.78582245 -0.13007868 -0.04492921  0.433069
 -0.09274826 -0.06430464 -0.250763    0.49543773 -0.27822958  0.23604038
  0.2666314  -0.26327149]

Style parameters:
  method                      : spatiotemporal_direct_laban_feature_optimisation
  target_profile_source       : external
  target_profile_metadata     : {'source': 'external', 'description': 'Target profile supplied programmatically by an outer learner or experiment.'}
  n_spatial_basis             : 4
  n_timing_basis              : 4
  max_delta_rad               : 0.15
  max_total_delta_rad         : 0.5
  max_end_delta_rad           : 0.1
  endpoint_mode               : soft
  time_scale                  : 1.6
  local_method                : L-BFGS-B
  n_coefficients              : 14
  spatial_coefficients        : [0.40964789811890934, -0.724378025124826, -0.7858224541469843, -0.13007867806684906, -0.044929210229649595, 0.43306899627942974, -0.09274826373929423, -0.06430464047940135, -0.2507629980258556, 0.49543773073036795]
  timing_coefficients         : [-0.27822957993773106, 0.23604038248289855, 0.2666313980897085, -0.2632714880075855]

Target profile:
  weight                : 0.2410
  time                  : 0.5685
  flow_boundness        : 0.2540
  space_indirectness    : 0.1309
  shape_arcness         : 0.5877

Reference normalised features:
  weight                : 0.15075242009678502
  time                  : 0.13992069588596076
  flow_boundness        : 0.060769926001548194
  space_indirectness    : 0.5377444116806962
  shape_arcness         : 0.3019278354332794

Variant normalised features:
  weight                : 0.26615286440969743
  time                  : 0.5615899999553041
  flow_boundness        : 0.1690158101134424
  space_indirectness    : 0.14448143917089992
  shape_arcness         : 0.5894861428485163

Reward diagnostics:
  total_loss                  : 0.05582577833842454
  feature_loss                : 0.040235695549200055
  out_of_range_error          : 0.0
  loss_components             : {'feature_loss': 0.040235695549200055, 'out_of_range': 0.0, 'joint_preservation': 0.0037708401833107053, 'nearest_path': 0.0019303701427086355, 'endpoint': 0.0014738482486483292, 'direction': 0.0, 'path_length': 0.00018297318639344583, 'detour': 0.0, 'max_deviation': 0.0, 'smoothness': 0.005710049977904006, 'joint_limits': 0.0, 'spatial_coefficients': 0.001837617658540535, 'timing_coefficients': 0.0006838273504000003, 'time_warp': 7.47272044424906e-08, 'time_roughness': 4.813141143738469e-07, 'total_loss': 0.05582577833842454}
  joint_preservation_error    : 0.007541680366621411
  smoothness_error            : 0.11420099955808012
  joint_limit_error           : 0.0
  spatial_coeff_error         : 0.1837617658540535
  timing_coeff_error          : 0.06838273504000003
  n_spatial_basis             : 4
  n_timing_basis              : 4
  max_delta                   : 0.15
  max_total_delta             : 0.5
  max_end_delta               : 0.1
  endpoint_mode               : soft
  time_scale                  : 1.6
  preserve_weight             : 0.5
  nearest_path_weight         : 12.0
  endpoint_weight             : 0.2
  direction_weight            : 0.5
  path_length_weight          : 6.0
  detour_weight               : 4.0
  max_dev_weight              : 6.0
  smooth_weight               : 0.05
  joint_limit_weight          : 5.0
  coeff_weight                : 0.01
  time_coeff_weight           : 0.01
  time_warp_weight            : 0.01
  time_roughness_weight       : 0.1
  space_weight                : 1.0
  shape_weight                : 1.0
  detour_tolerance            : 0.4
  max_dev_tolerance           : 0.08
  nearest_path_mse            : 0.00016086417855905297
  nearest_path_max_dist       : 0.02504745737309123
  pointwise_cart_mse          : 0.006859958117818444
  endpoint_error              : 0.007369241243241645
  direction_error             : 0.0
  ref_path_length             : 0.71607191035249
  var_path_length             : 0.720026267057668
  spatial_path_length         : 0.7204106654825233
  path_length_ratio           : 1.0055222758954596
  spatial_path_length_ratio   : 1.0060590912821963
  path_length_error           : 3.0495531065574307e-05
  spatial_path_length_error   : 3.671258716598699e-05
  detour_error                : 0.0
  max_dev_error               : 0.0
  time_warp_deviation         : 7.4727204442490595e-06
  time_roughness              : 4.813141143738468e-06
  log_speed_range             : 1.6861130098733388
  weight_value                : 0.26615286440969743
  weight_target               : 0.24101240987220104
  weight_error                : 0.025140454537496387
  weight_abs_error            : 0.025140454537496387
  time_value                  : 0.5615899999553041
  time_target                 : 0.5685458903891556
  time_error                  : -0.006955890433851475
  time_abs_error              : 0.006955890433851475
  flow_boundness_value        : 0.1690158101134424
  flow_boundness_target       : 0.2540316195327053
  flow_boundness_error        : -0.0850158094192629
  flow_boundness_abs_error    : 0.0850158094192629
  space_indirectness_value    : 0.14448143917089992
  space_indirectness_target   : 0.130942460082063
  space_indirectness_error    : 0.013538979088836917
  space_indirectness_abs_error: 0.013538979088836917
  shape_arcness_value         : 0.5894861428485163
  shape_arcness_target        : 0.5877148930726138
  shape_arcness_error         : 0.0017712497759024837
  shape_arcness_abs_error     : 0.0017712497759024837
  feature_rmse                : 0.04023569558943575
  weighted_feature_rmse       : 0.040235695549200055
