Gesture: reach
Target: confident_direct_laban_spatiotemporal
Reward: -0.011848

Action:
[-9.69910917e-02 -6.66374931e-02 -1.09449011e-02 -1.55105545e-04
  6.18744754e-03  4.52627804e-03 -2.09444209e-02  5.77337797e-02
  3.75468013e-02 -2.02611645e-03 -1.02529728e-02 -6.82487925e-03
 -2.07101552e-01  5.48796191e-01  5.73447723e-01 -2.24040025e-02
 -2.68083112e-01  4.90236044e-02]

Style parameters:
  method                      : spatiotemporal_direct_laban_feature_optimisation
  target_profile_source       : external
  target_profile_metadata     : {'source': 'external', 'description': 'Target profile supplied programmatically by an outer learner or experiment.'}
  n_spatial_basis             : 6
  n_timing_basis              : 4
  max_delta_rad               : 0.35
  max_total_delta_rad         : 0.5
  max_end_delta_rad           : 0.22
  endpoint_mode               : soft
  time_scale                  : 1.6
  local_method                : L-BFGS-B
  n_coefficients              : 18
  spatial_coefficients        : [-0.09699109169149502, -0.06663749307842137, -0.01094490114717112, -0.00015510554458182365, 0.0061874475401279055, 0.004526278039039496, -0.020944420861739144, 0.05773377974088703, 0.03754680127014192, -0.00202611644513817, -0.010252972811600803, -0.006824879245817414, -0.20710155157530466, 0.548796191156513]
  timing_coefficients         : [0.5734477232753225, -0.02240400247085881, -0.26808311205806623, 0.049023604393063774]

Target profile:
  weight                : 0.7582
  time                  : 0.5638
  flow_boundness        : 0.0956
  space_indirectness    : 0.1101
  shape_arcness         : 0.2973

Reference normalised features:
  weight                : 0.04512744670470294
  time                  : 0.006005041470762013
  flow_boundness        : 0.0
  space_indirectness    : 0.0
  shape_arcness         : 0.0

Variant normalised features:
  weight                : 0.7577366843341536
  time                  : 0.5612891107082513
  flow_boundness        : 0.10646544632178663
  space_indirectness    : 0.109914216460352
  shape_arcness         : 0.2976004838472094

Reward diagnostics:
  total_loss                  : 0.011847746972434266
  feature_loss                : 0.005011876966980111
  out_of_range_error          : 0.0
  loss_components             : {'feature_loss': 0.005011876966980111, 'out_of_range': 0.0, 'joint_preservation': 0.00016772285608778714, 'nearest_path': 3.168617088610956e-05, 'endpoint': 0.002453192340054172, 'direction': 0.0027798431015126357, 'path_length': 5.12884390181031e-05, 'detour': 0.0, 'max_deviation': 0.0, 'smoothness': 8.330702642397776e-05, 'joint_limits': 0.0, 'spatial_coefficients': 0.00025959439572353297, 'timing_coefficients': 0.001009040248536976, 'time_warp': 1.1893742159760024e-07, 'time_roughness': 7.648978926378813e-08, 'total_loss': 0.011847746972434266}
  joint_preservation_error    : 0.0033544571217557426
  smoothness_error            : 0.008330702642397776
  joint_limit_error           : 0.0
  spatial_coeff_error         : 0.025959439572353298
  timing_coeff_error          : 0.1009040248536976
  n_spatial_basis             : 6
  n_timing_basis              : 4
  max_delta                   : 0.35
  max_total_delta             : 0.5
  max_end_delta               : 0.22
  endpoint_mode               : soft
  time_scale                  : 1.6
  preserve_weight             : 0.05
  nearest_path_weight         : 1.5
  endpoint_weight             : 0.2
  direction_weight            : 0.5
  path_length_weight          : 1.0
  detour_weight               : 0.5
  max_dev_weight              : 1.0
  smooth_weight               : 0.01
  joint_limit_weight          : 5.0
  coeff_weight                : 0.01
  time_coeff_weight           : 0.01
  time_warp_weight            : 0.01
  time_roughness_weight       : 0.03
  space_weight                : 1.0
  shape_weight                : 1.0
  detour_tolerance            : 0.4
  max_dev_tolerance           : 0.08
  nearest_path_mse            : 2.112411392407304e-05
  nearest_path_max_dist       : 0.00862016725497768
  pointwise_cart_mse          : 0.0004626108030402294
  endpoint_error              : 0.012265961700270861
  direction_error             : 0.005559686203025271
  ref_path_length             : 0.11260163850920346
  var_path_length             : 0.1117952411371118
  spatial_path_length         : 0.11179983900579663
  path_length_ratio           : 0.9928384052740955
  spatial_path_length_ratio   : 0.992879238323573
  path_length_error           : 5.12884390181031e-05
  spatial_path_length_error   : 5.0705246852470685e-05
  detour_error                : 0.0
  max_dev_error               : 0.0
  time_warp_deviation         : 1.1893742159760023e-05
  time_roughness              : 2.5496596421262713e-06
  log_speed_range             : 1.4791940067981977
  weight_value                : 0.7577366843341536
  weight_target               : 0.7581946320853764
  weight_error                : -0.00045794775122276477
  weight_abs_error            : 0.00045794775122276477
  time_value                  : 0.5612891107082513
  time_target                 : 0.5638213172127245
  time_error                  : -0.0025322065044732778
  time_abs_error              : 0.0025322065044732778
  flow_boundness_value        : 0.10646544632178663
  flow_boundness_target       : 0.0955645210048495
  flow_boundness_error        : 0.010900925316937135
  flow_boundness_abs_error    : 0.010900925316937135
  space_indirectness_value    : 0.109914216460352
  space_indirectness_target   : 0.11012634334009933
  space_indirectness_error    : -0.00021212687974732358
  space_indirectness_abs_error: 0.00021212687974732358
  shape_arcness_value         : 0.2976004838472094
  shape_arcness_target        : 0.2972880780066449
  shape_arcness_error         : 0.00031240584056446696
  shape_arcness_abs_error     : 0.00031240584056446696
  feature_rmse                : 0.005011876971991987
  weighted_feature_rmse       : 0.005011876966980111
