Gesture: wave
Target: confused_direct_laban_spatiotemporal
Reward: -0.044733

Action:
[ 0.28603651 -0.25952751  0.19507384  0.33144588  0.49637662  0.51405623
  0.39386813 -0.52167089  0.05594578 -0.19030718 -0.32230101  0.16897185
 -0.10034505  0.06848911]

Style parameters:
  method                      : spatiotemporal_direct_laban_feature_optimisation
  target_profile_source       : external
  target_profile_metadata     : {'source': 'external', 'description': 'Target profile supplied programmatically by an outer learner or experiment.'}
  n_spatial_basis             : 4
  n_timing_basis              : 4
  max_delta_rad               : 0.15
  max_total_delta_rad         : 0.5
  max_end_delta_rad           : 0.1
  endpoint_mode               : soft
  time_scale                  : 1.6
  local_method                : L-BFGS-B
  n_coefficients              : 14
  spatial_coefficients        : [0.2860365076552774, -0.2595275114774076, 0.19507384354854798, 0.3314458760082697, 0.49637661733518446, 0.5140562347108993, 0.39386813084867955, -0.5216708927803166, 0.0559457811831405, -0.19030717774689607]
  timing_coefficients         : [-0.32230100992137234, 0.16897185298364512, -0.1003450523490629, 0.06848911344672687]

Target profile:
  weight                : 0.5111
  time                  : 0.4473
  flow_boundness        : 0.0319
  space_indirectness    : 0.7362
  shape_arcness         : 0.5526

Reference normalised features:
  weight                : 0.15075242009678502
  time                  : 0.13992069588596076
  flow_boundness        : 0.060769926001548194
  space_indirectness    : 0.5377444116806962
  shape_arcness         : 0.3019278354332794

Variant normalised features:
  weight                : 0.5039762098555925
  time                  : 0.4383842504090609
  flow_boundness        : 0.10763145792901406
  space_indirectness    : 0.7213177269415934
  shape_arcness         : 0.5522342435834212

Reward diagnostics:
  total_loss                  : 0.044732517692547456
  feature_loss                : 0.03489216999294702
  out_of_range_error          : 0.0
  loss_components             : {'feature_loss': 0.03489216999294702, 'out_of_range': 0.0, 'joint_preservation': 0.0033501765501081173, 'nearest_path': 0.0014427764147550153, 'endpoint': 0.0005963236068309985, 'direction': 0.0, 'path_length': 2.5517945061359387e-05, 'detour': 0.0, 'max_deviation': 0.0, 'smoothness': 0.002783141928636079, 'joint_limits': 0.0, 'spatial_coefficients': 0.0012743445219738695, 'timing_coefficients': 0.0003679732907217949, 'time_warp': 2.1500315985434606e-08, 'time_roughness': 7.194119722015479e-08, 'total_loss': 0.044732517692547456}
  joint_preservation_error    : 0.006700353100216235
  smoothness_error            : 0.05566283857272157
  joint_limit_error           : 0.0
  spatial_coeff_error         : 0.12743445219738694
  timing_coeff_error          : 0.03679732907217949
  n_spatial_basis             : 4
  n_timing_basis              : 4
  max_delta                   : 0.15
  max_total_delta             : 0.5
  max_end_delta               : 0.1
  endpoint_mode               : soft
  time_scale                  : 1.6
  preserve_weight             : 0.5
  nearest_path_weight         : 12.0
  endpoint_weight             : 0.2
  direction_weight            : 0.5
  path_length_weight          : 6.0
  detour_weight               : 4.0
  max_dev_weight              : 6.0
  smooth_weight               : 0.05
  joint_limit_weight          : 5.0
  coeff_weight                : 0.01
  time_coeff_weight           : 0.01
  time_warp_weight            : 0.01
  time_roughness_weight       : 0.1
  space_weight                : 1.0
  shape_weight                : 1.0
  detour_tolerance            : 0.4
  max_dev_tolerance           : 0.08
  nearest_path_mse            : 0.00012023136789625127
  nearest_path_max_dist       : 0.04098962959920706
  pointwise_cart_mse          : 0.0015571711193027456
  endpoint_error              : 0.0029816180341549923
  direction_error             : 0.0
  ref_path_length             : 0.71607191035249
  var_path_length             : 0.7145951809336395
  spatial_path_length         : 0.7149691354674705
  path_length_ratio           : 0.9979377219286527
  spatial_path_length_ratio   : 0.9984599523404344
  path_length_error           : 4.252990843559898e-06
  spatial_path_length_error   : 2.371746793733523e-06
  detour_error                : 0.0
  max_dev_error               : 0.0
  time_warp_deviation         : 2.1500315985434604e-06
  time_roughness              : 7.194119722015479e-07
  log_speed_range             : 0.77821778693167
  weight_value                : 0.5039762098555925
  weight_target               : 0.5110855316881793
  weight_error                : -0.0071093218325867236
  weight_abs_error            : 0.0071093218325867236
  time_value                  : 0.4383842504090609
  time_target                 : 0.4473296462406566
  time_error                  : -0.008945395831595648
  time_abs_error              : 0.008945395831595648
  flow_boundness_value        : 0.10763145792901406
  flow_boundness_target       : 0.031895679141984545
  flow_boundness_error        : 0.07573577878702951
  flow_boundness_abs_error    : 0.07573577878702951
  space_indirectness_value    : 0.7213177269415934
  space_indirectness_target   : 0.7361738987225593
  space_indirectness_error    : -0.014856171780965988
  space_indirectness_abs_error: 0.014856171780965988
  shape_arcness_value         : 0.5522342435834212
  shape_arcness_target        : 0.5526098155359569
  shape_arcness_error         : -0.00037557195253568043
  shape_arcness_abs_error     : 0.00037557195253568043
  feature_rmse                : 0.03489217002783918
  weighted_feature_rmse       : 0.03489216999294702
