Gesture: reach
Target: confident_direct_laban_spatiotemporal
Reward: -0.004927

Action:
[-4.01611202e-01 -5.74143637e-02  1.06689330e-01  6.23260055e-03
  1.29037894e-03 -1.77874454e-03  3.38367373e-01 -3.21865205e-02
 -8.69855754e-02 -5.98372173e-03 -2.62793804e-03  2.47466155e-04
 -3.18603301e-01  5.33134567e-01  1.81491408e-01 -2.90488957e-01
 -5.12382734e-02 -1.95574063e-01]

Style parameters:
  method                      : spatiotemporal_direct_laban_feature_optimisation
  target_profile_source       : external
  target_profile_metadata     : {'source': 'external', 'description': 'Target profile supplied programmatically by an outer learner or experiment.'}
  n_spatial_basis             : 6
  n_timing_basis              : 4
  max_delta_rad               : 0.35
  max_total_delta_rad         : 0.5
  max_end_delta_rad           : 0.22
  endpoint_mode               : soft
  time_scale                  : 1.6
  local_method                : L-BFGS-B
  n_coefficients              : 18
  spatial_coefficients        : [-0.4016112017834396, -0.05741436365419905, 0.10668932994205929, 0.00623260054551997, 0.0012903789365984893, -0.001778744538192799, 0.3383673733215298, -0.032186520492734016, -0.08698557540288941, -0.005983721726387541, -0.0026279380375611827, 0.00024746615524525795, -0.31860330127340986, 0.5331345672176716]
  timing_coefficients         : [0.1814914077855211, -0.29048895698149235, -0.051238273414733984, -0.19557406263050997]

Target profile:
  weight                : 0.5283
  time                  : 0.7530
  flow_boundness        : 0.1202
  space_indirectness    : 0.1307
  shape_arcness         : 0.3572

Reference normalised features:
  weight                : 0.04512744670470294
  time                  : 0.006005041470762013
  flow_boundness        : 0.0
  space_indirectness    : 0.0
  shape_arcness         : 0.0

Variant normalised features:
  weight                : 0.528336938263666
  time                  : 0.7529515751193306
  flow_boundness        : 0.12024157477541521
  space_indirectness    : 0.13072272381856287
  shape_arcness         : 0.35725114428709326

Reward diagnostics:
  total_loss                  : 0.004926766667061951
  feature_loss                : 1.0191825941477515e-05
  out_of_range_error          : 0.0
  loss_components             : {'feature_loss': 1.0191825941477515e-05, 'out_of_range': 0.0, 'joint_preservation': 0.000972051396317766, 'nearest_path': 9.629305242398659e-05, 'endpoint': 0.0028603553805843685, 'direction': 2.400419752568439e-05, 'path_length': 9.040807733152248e-07, 'detour': 0.0, 'max_deviation': 0.0, 'smoothness': 7.814527981829511e-05, 'joint_limits': 0.0, 'spatial_coefficients': 0.0004892089273721862, 'timing_coefficients': 0.00039549384966122827, 'time_warp': 5.286155852668994e-08, 'time_roughness': 6.581508511591581e-08, 'total_loss': 0.004926766667061951}
  joint_preservation_error    : 0.01944102792635532
  smoothness_error            : 0.007814527981829512
  joint_limit_error           : 0.0
  spatial_coeff_error         : 0.04892089273721862
  timing_coeff_error          : 0.03954938496612283
  n_spatial_basis             : 6
  n_timing_basis              : 4
  max_delta                   : 0.35
  max_total_delta             : 0.5
  max_end_delta               : 0.22
  endpoint_mode               : soft
  time_scale                  : 1.6
  preserve_weight             : 0.05
  nearest_path_weight         : 1.5
  endpoint_weight             : 0.2
  direction_weight            : 0.5
  path_length_weight          : 1.0
  detour_weight               : 0.5
  max_dev_weight              : 1.0
  smooth_weight               : 0.01
  joint_limit_weight          : 5.0
  coeff_weight                : 0.01
  time_coeff_weight           : 0.01
  time_warp_weight            : 0.01
  time_roughness_weight       : 0.03
  space_weight                : 1.0
  shape_weight                : 1.0
  detour_tolerance            : 0.4
  max_dev_tolerance           : 0.08
  nearest_path_mse            : 6.419536828265772e-05
  nearest_path_max_dist       : 0.012778827241244592
  pointwise_cart_mse          : 0.002554774638972606
  endpoint_error              : 0.014301776902921842
  direction_error             : 4.800839505136878e-05
  ref_path_length             : 0.11260163850920346
  var_path_length             : 0.1127087137172906
  spatial_path_length         : 0.11271772882774538
  path_length_ratio           : 1.000950831621958
  spatial_path_length_ratio   : 1.0010308935977295
  path_length_error           : 9.040807733152248e-07
  spatial_path_length_error   : 1.0627416098395779e-06
  detour_error                : 0.0
  max_dev_error               : 0.0
  time_warp_deviation         : 5.286155852668994e-06
  time_roughness              : 2.193836170530527e-06
  log_speed_range             : 1.3601614844778267
  weight_value                : 0.528336938263666
  weight_target               : 0.5283410258818706
  weight_error                : -4.087618204584587e-06
  weight_abs_error            : 4.087618204584587e-06
  time_value                  : 0.7529515751193306
  time_target                 : 0.7529531226731667
  time_error                  : -1.547553836078741e-06
  time_abs_error              : 1.547553836078741e-06
  flow_boundness_value        : 0.12024157477541521
  flow_boundness_target       : 0.12021931032733496
  flow_boundness_error        : 2.2264448080247523e-05
  flow_boundness_abs_error    : 2.2264448080247523e-05
  space_indirectness_value    : 0.13072272381856287
  space_indirectness_target   : 0.13072364457606678
  space_indirectness_error    : -9.207575039082982e-07
  space_indirectness_abs_error: 9.207575039082982e-07
  shape_arcness_value         : 0.35725114428709326
  shape_arcness_target        : 0.3572492182567237
  shape_arcness_error         : 1.9260303695811665e-06
  shape_arcness_abs_error     : 1.9260303695811665e-06
  feature_rmse                : 1.0191825951669341e-05
  weighted_feature_rmse       : 1.0191825941477515e-05
