Gesture: wave
Target: confident_direct_laban_spatiotemporal
Reward: -0.043872

Action:
[-0.14233984 -0.08741184  0.55658088  0.41209523 -0.60153482 -0.20868521
 -0.10248133 -0.71149804 -0.04826654 -0.06077025  0.98131779  0.4623859
 -0.15434579  0.26498059]

Style parameters:
  method                      : spatiotemporal_direct_laban_feature_optimisation
  target_profile_source       : external
  target_profile_metadata     : {'source': 'external', 'description': 'Target profile supplied programmatically by an outer learner or experiment.'}
  n_spatial_basis             : 4
  n_timing_basis              : 4
  max_delta_rad               : 0.15
  max_total_delta_rad         : 0.5
  max_end_delta_rad           : 0.1
  endpoint_mode               : soft
  time_scale                  : 1.6
  local_method                : L-BFGS-B
  n_coefficients              : 14
  spatial_coefficients        : [-0.14233984209173972, -0.08741183514764597, 0.5565808847050199, 0.41209522926819697, -0.6015348204957662, -0.20868520867283094, -0.10248132826633297, -0.7114980355527529, -0.04826653823028853, -0.06077025329308138]
  timing_coefficients         : [0.9813177870804625, 0.46238589784797407, -0.15434579446999555, 0.26498059470823054]

Target profile:
  weight                : 0.4625
  time                  : 0.5855
  flow_boundness        : 0.2902
  space_indirectness    : 0.6629
  shape_arcness         : 0.3823

Reference normalised features:
  weight                : 0.15075242009678502
  time                  : 0.13992069588596076
  flow_boundness        : 0.060769926001548194
  space_indirectness    : 0.5377444116806962
  shape_arcness         : 0.3019278354332794

Variant normalised features:
  weight                : 0.4628019528879697
  time                  : 0.5793158801713116
  flow_boundness        : 0.231478216081532
  space_indirectness    : 0.668882792675055
  shape_arcness         : 0.3823226334763381

Reward diagnostics:
  total_loss                  : 0.04387196011511622
  feature_loss                : 0.026527648317191517
  out_of_range_error          : 0.0
  loss_components             : {'feature_loss': 0.026527648317191517, 'out_of_range': 0.0, 'joint_preservation': 0.004046987375865366, 'nearest_path': 0.0012903790955974517, 'endpoint': 0.0007246900298378503, 'direction': 0.0, 'path_length': 0.0016122108207319347, 'detour': 0.0, 'max_deviation': 0.0, 'smoothness': 0.00505682996758171, 'joint_limits': 0.0, 'spatial_coefficients': 0.0014356544349996073, 'timing_coefficients': 0.0031770566440291865, 'time_warp': 1.4188276806841303e-07, 'time_roughness': 3.6154651352733916e-07, 'total_loss': 0.04387196011511622}
  joint_preservation_error    : 0.008093974751730732
  smoothness_error            : 0.10113659935163419
  joint_limit_error           : 0.0
  spatial_coeff_error         : 0.14356544349996073
  timing_coeff_error          : 0.31770566440291864
  n_spatial_basis             : 4
  n_timing_basis              : 4
  max_delta                   : 0.15
  max_total_delta             : 0.5
  max_end_delta               : 0.1
  endpoint_mode               : soft
  time_scale                  : 1.6
  preserve_weight             : 0.5
  nearest_path_weight         : 12.0
  endpoint_weight             : 0.2
  direction_weight            : 0.5
  path_length_weight          : 6.0
  detour_weight               : 4.0
  max_dev_weight              : 6.0
  smooth_weight               : 0.05
  joint_limit_weight          : 5.0
  coeff_weight                : 0.01
  time_coeff_weight           : 0.01
  time_warp_weight            : 0.01
  time_roughness_weight       : 0.1
  space_weight                : 1.0
  shape_weight                : 1.0
  detour_tolerance            : 0.4
  max_dev_tolerance           : 0.08
  nearest_path_mse            : 0.00010753159129978764
  nearest_path_max_dist       : 0.03331393326816109
  pointwise_cart_mse          : 0.004488001782455947
  endpoint_error              : 0.0036234501491892515
  direction_error             : 0.0
  ref_path_length             : 0.71607191035249
  var_path_length             : 0.7278098616850218
  spatial_path_length         : 0.7284062405681746
  path_length_ratio           : 1.0163921262640123
  spatial_path_length_ratio   : 1.0172249740076569
  path_length_error           : 0.00026870180345532244
  spatial_path_length_error   : 0.0002966997295644551
  detour_error                : 0.0
  max_dev_error               : 0.0
  time_warp_deviation         : 1.4188276806841304e-05
  time_roughness              : 3.6154651352733915e-06
  log_speed_range             : 2.3976460011346363
  weight_value                : 0.4628019528879697
  weight_target               : 0.462507338367257
  weight_error                : 0.00029461452071272154
  weight_abs_error            : 0.00029461452071272154
  time_value                  : 0.5793158801713116
  time_target                 : 0.585542952320531
  time_error                  : -0.006227072149219359
  time_abs_error              : 0.006227072149219359
  flow_boundness_value        : 0.231478216081532
  flow_boundness_target       : 0.2901625576157111
  flow_boundness_error        : -0.05868434153417909
  flow_boundness_abs_error    : 0.05868434153417909
  space_indirectness_value    : 0.668882792675055
  space_indirectness_target   : 0.6628940150258436
  space_indirectness_error    : 0.005988777649211463
  space_indirectness_abs_error: 0.005988777649211463
  shape_arcness_value         : 0.3823226334763381
  shape_arcness_target        : 0.38231964334907786
  shape_arcness_error         : 2.9901272602383955e-06
  shape_arcness_abs_error     : 2.9901272602383955e-06
  feature_rmse                : 0.026527648343719165
  weighted_feature_rmse       : 0.026527648317191517
