Gesture: wave
Target: confused_direct_laban_spatiotemporal
Reward: -0.051153

Action:
[-0.26138757 -0.34704869  0.14884356  0.07391342 -0.36127789 -0.41723582
  0.92052061 -0.1765098  -0.87105136  0.36124492 -0.0726719   0.12107616
  0.2888349  -0.14202507]

Style parameters:
  method                      : spatiotemporal_direct_laban_feature_optimisation
  target_profile_source       : external
  target_profile_metadata     : {'source': 'external', 'description': 'Target profile supplied programmatically by an outer learner or experiment.'}
  n_spatial_basis             : 4
  n_timing_basis              : 4
  max_delta_rad               : 0.15
  max_total_delta_rad         : 0.5
  max_end_delta_rad           : 0.1
  endpoint_mode               : soft
  time_scale                  : 1.6
  local_method                : L-BFGS-B
  n_coefficients              : 14
  spatial_coefficients        : [-0.26138756807905783, -0.34704868651867316, 0.14884356475744112, 0.07391341660870897, -0.3612778870862413, -0.4172358208384617, 0.9205206069635119, -0.17650979824782845, -0.871051360697081, 0.3612449225516231]
  timing_coefficients         : [-0.07267189756764575, 0.12107615774385466, 0.28883489863441353, -0.1420250679146778]

Target profile:
  weight                : 0.4074
  time                  : 0.2819
  flow_boundness        : 0.1456
  space_indirectness    : 0.7465
  shape_arcness         : 0.5417

Reference normalised features:
  weight                : 0.15075242009678502
  time                  : 0.13992069588596076
  flow_boundness        : 0.060769926001548194
  space_indirectness    : 0.5377444116806962
  shape_arcness         : 0.3019278354332794

Variant normalised features:
  weight                : 0.36483674682575806
  time                  : 0.3297260699387559
  flow_boundness        : 0.12455583847191533
  space_indirectness    : 0.7344683202381485
  shape_arcness         : 0.5414898481921203

Reward diagnostics:
  total_loss                  : 0.051152669467043846
  feature_loss                : 0.030616041830480365
  out_of_range_error          : 0.0
  loss_components             : {'feature_loss': 0.030616041830480365, 'out_of_range': 0.0, 'joint_preservation': 0.0049772385929056535, 'nearest_path': 0.0017001914098333409, 'endpoint': 0.006741145349876589, 'direction': 0.0, 'path_length': 0.00016067581210863041, 'detour': 0.0, 'max_deviation': 0.0, 'smoothness': 0.004359509449048562, 'joint_limits': 0.0, 'spatial_coefficients': 0.002288733557136865, 'timing_coefficients': 0.00030884339813854486, 'time_warp': 4.582333594825509e-08, 'time_roughness': 2.442441793537118e-07, 'total_loss': 0.051152669467043846}
  joint_preservation_error    : 0.009954477185811307
  smoothness_error            : 0.08719018898097125
  joint_limit_error           : 0.0
  spatial_coeff_error         : 0.22887335571368653
  timing_coeff_error          : 0.030884339813854488
  n_spatial_basis             : 4
  n_timing_basis              : 4
  max_delta                   : 0.15
  max_total_delta             : 0.5
  max_end_delta               : 0.1
  endpoint_mode               : soft
  time_scale                  : 1.6
  preserve_weight             : 0.5
  nearest_path_weight         : 12.0
  endpoint_weight             : 0.2
  direction_weight            : 0.5
  path_length_weight          : 6.0
  detour_weight               : 4.0
  max_dev_weight              : 6.0
  smooth_weight               : 0.05
  joint_limit_weight          : 5.0
  coeff_weight                : 0.01
  time_coeff_weight           : 0.01
  time_warp_weight            : 0.01
  time_roughness_weight       : 0.1
  space_weight                : 1.0
  shape_weight                : 1.0
  detour_tolerance            : 0.4
  max_dev_tolerance           : 0.08
  nearest_path_mse            : 0.00014168261748611174
  nearest_path_max_dist       : 0.03683483535725478
  pointwise_cart_mse          : 0.0035729992109327967
  endpoint_error              : 0.03370572674938294
  direction_error             : 0.0
  ref_path_length             : 0.71607191035249
  var_path_length             : 0.7123663396972153
  spatial_path_length         : 0.7127422632228524
  path_length_ratio           : 0.9948251278259164
  spatial_path_length_ratio   : 0.9953501079500526
  path_length_error           : 2.677930201810507e-05
  spatial_path_length_error   : 2.162149607616374e-05
  detour_error                : 0.0
  max_dev_error               : 0.0
  time_warp_deviation         : 4.582333594825509e-06
  time_roughness              : 2.442441793537118e-06
  log_speed_range             : 1.210762603735936
  weight_value                : 0.36483674682575806
  weight_target               : 0.40736093600968065
  weight_error                : -0.04252418918392259
  weight_abs_error            : 0.04252418918392259
  time_value                  : 0.3297260699387559
  time_target                 : 0.28189546802479243
  time_error                  : 0.04783060191396349
  time_abs_error              : 0.04783060191396349
  flow_boundness_value        : 0.12455583847191533
  flow_boundness_target       : 0.1456495228645248
  flow_boundness_error        : -0.02109368439260946
  flow_boundness_abs_error    : 0.02109368439260946
  space_indirectness_value    : 0.7344683202381485
  space_indirectness_target   : 0.7465369333276679
  space_indirectness_error    : -0.012068613089519453
  space_indirectness_abs_error: 0.012068613089519453
  shape_arcness_value         : 0.5414898481921203
  shape_arcness_target        : 0.5416948063351984
  shape_arcness_error         : -0.00020495814307808224
  shape_arcness_abs_error     : 0.00020495814307808224
  feature_rmse                : 0.030616041861096406
  weighted_feature_rmse       : 0.030616041830480365
