Gesture: point
Target: confident_direct_laban_spatiotemporal
Reward: -0.075482

Action:
[ 0.09513892 -0.09702889 -0.0790985  -0.06577323 -0.02569567 -0.00507035
 -0.11652728  0.28980936  0.25475108  0.21887188  0.08863181  0.01927995
 -0.12157165  0.45927151  0.35544068 -0.12172999 -0.21055857  0.04706484]

Style parameters:
  method                      : spatiotemporal_direct_laban_feature_optimisation
  target_profile_source       : external
  target_profile_metadata     : {'source': 'external', 'description': 'Target profile supplied programmatically by an outer learner or experiment.'}
  n_spatial_basis             : 6
  n_timing_basis              : 4
  max_delta_rad               : 0.35
  max_total_delta_rad         : 0.5
  max_end_delta_rad           : 0.22
  endpoint_mode               : soft
  time_scale                  : 1.6
  local_method                : L-BFGS-B
  n_coefficients              : 18
  spatial_coefficients        : [0.09513892301823756, -0.09702888870448129, -0.07909849885249394, -0.06577322763389534, -0.02569566871405601, -0.005070352153894607, -0.11652728335990523, 0.28980935669591995, 0.25475107812551406, 0.21887188323868847, 0.0886318124263236, 0.019279952682614548, -0.1215716477667028, 0.45927151104837477]
  timing_coefficients         : [0.3554406831828519, -0.12172999053843134, -0.2105585680405039, 0.04706483887073686]

Target profile:
  weight                : 0.3917
  time                  : 0.5641
  flow_boundness        : 0.0243
  space_indirectness    : 0.7980
  shape_arcness         : 0.4691

Reference normalised features:
  weight                : 0.36799189786926906
  time                  : 0.17472027098643475
  flow_boundness        : 0.0
  space_indirectness    : 0.0
  shape_arcness         : 0.0

Variant normalised features:
  weight                : 0.3420495909911184
  time                  : 0.5314840008217473
  flow_boundness        : 0.16857226084119403
  space_indirectness    : 0.7959534087403136
  shape_arcness         : 0.4655198459941951

Reward diagnostics:
  total_loss                  : 0.07548160354405872
  feature_loss                : 0.06980181978997774
  out_of_range_error          : 0.0
  loss_components             : {'feature_loss': 0.06980181978997774, 'out_of_range': 0.0, 'joint_preservation': 0.00030978021609991423, 'nearest_path': 3.131496898204836e-05, 'endpoint': 0.0024501916694965858, 'direction': 0.0006295070978860617, 'path_length': 0.001282150882155551, 'detour': 0.0, 'max_deviation': 0.0, 'smoothness': 0.0001688572549225519, 'joint_limits': 0.0, 'spatial_coefficients': 0.00033860219356936715, 'timing_coefficients': 0.0004692656987279375, 'time_warp': 6.984986550848425e-08, 'time_roughness': 4.3922375471157006e-08, 'total_loss': 0.07548160354405872}
  joint_preservation_error    : 0.006195604321998284
  smoothness_error            : 0.016885725492255192
  joint_limit_error           : 0.0
  spatial_coeff_error         : 0.03386021935693671
  timing_coeff_error          : 0.04692656987279375
  n_spatial_basis             : 6
  n_timing_basis              : 4
  max_delta                   : 0.35
  max_total_delta             : 0.5
  max_end_delta               : 0.22
  endpoint_mode               : soft
  time_scale                  : 1.6
  preserve_weight             : 0.05
  nearest_path_weight         : 1.5
  endpoint_weight             : 0.2
  direction_weight            : 0.5
  path_length_weight          : 1.0
  detour_weight               : 0.5
  max_dev_weight              : 1.0
  smooth_weight               : 0.01
  joint_limit_weight          : 5.0
  coeff_weight                : 0.01
  time_coeff_weight           : 0.01
  time_warp_weight            : 0.01
  time_roughness_weight       : 0.03
  space_weight                : 1.0
  shape_weight                : 1.0
  detour_tolerance            : 0.4
  max_dev_tolerance           : 0.08
  nearest_path_mse            : 2.087664598803224e-05
  nearest_path_max_dist       : 0.008003069326127724
  pointwise_cart_mse          : 0.0008563646117368484
  endpoint_error              : 0.012250958347482927
  direction_error             : 0.0012590141957721235
  ref_path_length             : 0.10178668811232616
  var_path_length             : 0.10543138810344384
  spatial_path_length         : 0.10545121169412641
  path_length_ratio           : 1.0358071345147242
  spatial_path_length_ratio   : 1.036001890716175
  path_length_error           : 0.001282150882155551
  spatial_path_length_error   : 0.0012961361351394069
  detour_error                : 0.0
  max_dev_error               : 0.0
  time_warp_deviation         : 6.984986550848424e-06
  time_roughness              : 1.4640791823719002e-06
  log_speed_range             : 1.1274465098847055
  weight_value                : 0.3420495909911184
  weight_target               : 0.39165862377697447
  weight_error                : -0.049609032785856044
  weight_abs_error            : 0.049609032785856044
  time_value                  : 0.5314840008217473
  time_target                 : 0.5640596271470109
  time_error                  : -0.03257562632526356
  time_abs_error              : 0.03257562632526356
  flow_boundness_value        : 0.16857226084119403
  flow_boundness_target       : 0.02427394364995885
  flow_boundness_error        : 0.14429831719123518
  flow_boundness_abs_error    : 0.14429831719123518
  space_indirectness_value    : 0.7959534087403136
  space_indirectness_target   : 0.7980170769708317
  space_indirectness_error    : -0.0020636682305180676
  space_indirectness_abs_error: 0.0020636682305180676
  shape_arcness_value         : 0.4655198459941951
  shape_arcness_target        : 0.4691225732203765
  shape_arcness_error         : -0.003602727226181379
  shape_arcness_abs_error     : 0.003602727226181379
  feature_rmse                : 0.06980181985977955
  weighted_feature_rmse       : 0.06980181978997774
