Gesture: wave
Target: confused_direct_laban_spatiotemporal
Reward: -0.061129

Action:
[ 0.00803155 -0.59645633  0.01014129  0.17051565 -0.4330197   0.29474015
  0.05700319 -0.23982912 -0.17425822 -0.13047643 -0.01949606 -0.1388278
 -0.02273251  0.06786217]

Style parameters:
  method                      : spatiotemporal_direct_laban_feature_optimisation
  target_profile_source       : external
  target_profile_metadata     : {'source': 'external', 'description': 'Target profile supplied programmatically by an outer learner or experiment.'}
  n_spatial_basis             : 4
  n_timing_basis              : 4
  max_delta_rad               : 0.15
  max_total_delta_rad         : 0.5
  max_end_delta_rad           : 0.1
  endpoint_mode               : soft
  time_scale                  : 1.6
  local_method                : L-BFGS-B
  n_coefficients              : 14
  spatial_coefficients        : [0.008031551392593936, -0.5964563271605182, 0.010141287276104607, 0.1705156472665333, -0.43301970406783097, 0.29474015483162724, 0.05700318632739418, -0.23982912412723756, -0.17425821716037757, -0.1304764281702111]
  timing_coefficients         : [-0.019496062114245018, -0.1388277964655139, -0.022732513784701123, 0.06786216765155409]

Target profile:
  weight                : 0.0352
  time                  : 0.3021
  flow_boundness        : 0.0012
  space_indirectness    : 0.7359
  shape_arcness         : 0.5301

Reference normalised features:
  weight                : 0.15075242009678502
  time                  : 0.13992069588596076
  flow_boundness        : 0.060769926001548194
  space_indirectness    : 0.5377444116806962
  shape_arcness         : 0.3019278354332794

Variant normalised features:
  weight                : 0.11970360563577717
  time                  : 0.2696650130116725
  flow_boundness        : 0.0766015941674663
  space_indirectness    : 0.7474989957291748
  shape_arcness         : 0.5276015088208862

Reward diagnostics:
  total_loss                  : 0.06112944195021478
  feature_loss                : 0.052930816515359816
  out_of_range_error          : 0.0
  loss_components             : {'feature_loss': 0.052930816515359816, 'out_of_range': 0.0, 'joint_preservation': 0.0020780149991790437, 'nearest_path': 0.0001220954302010284, 'endpoint': 0.0022086625679366314, 'direction': 0.0, 'path_length': 0.0001616108428248901, 'detour': 0.0, 'max_deviation': 0.0, 'smoothness': 0.0027987202456532965, 'joint_limits': 0.0, 'spatial_coefficients': 0.0007675383072661751, 'timing_coefficients': 6.193823622692978e-05, 'time_warp': 1.216425647321695e-08, 'time_roughness': 3.264131050034687e-08, 'total_loss': 0.06112944195021478}
  joint_preservation_error    : 0.0041560299983580875
  smoothness_error            : 0.05597440491306593
  joint_limit_error           : 0.0
  spatial_coeff_error         : 0.07675383072661751
  timing_coeff_error          : 0.006193823622692978
  n_spatial_basis             : 4
  n_timing_basis              : 4
  max_delta                   : 0.15
  max_total_delta             : 0.5
  max_end_delta               : 0.1
  endpoint_mode               : soft
  time_scale                  : 1.6
  preserve_weight             : 0.5
  nearest_path_weight         : 12.0
  endpoint_weight             : 0.2
  direction_weight            : 0.5
  path_length_weight          : 6.0
  detour_weight               : 4.0
  max_dev_weight              : 6.0
  smooth_weight               : 0.05
  joint_limit_weight          : 5.0
  coeff_weight                : 0.01
  time_coeff_weight           : 0.01
  time_warp_weight            : 0.01
  time_roughness_weight       : 0.1
  space_weight                : 1.0
  shape_weight                : 1.0
  detour_tolerance            : 0.4
  max_dev_tolerance           : 0.08
  nearest_path_mse            : 1.0174619183419033e-05
  nearest_path_max_dist       : 0.00615799880632036
  pointwise_cart_mse          : 0.0013955860217609918
  endpoint_error              : 0.011043312839683156
  direction_error             : 0.0
  ref_path_length             : 0.71607191035249
  var_path_length             : 0.7123555732802753
  spatial_path_length         : 0.7126898585953987
  path_length_ratio           : 0.9948100924410145
  spatial_path_length_ratio   : 0.9952769244806772
  path_length_error           : 2.693514047081502e-05
  spatial_path_length_error   : 2.23074423612266e-05
  detour_error                : 0.0
  max_dev_error               : 0.0
  time_warp_deviation         : 1.216425647321695e-06
  time_roughness              : 3.2641310500346866e-07
  log_speed_range             : 0.5766218328883714
  weight_value                : 0.11970360563577717
  weight_target               : 0.03522559687518872
  weight_error                : 0.08447800876058845
  weight_abs_error            : 0.08447800876058845
  time_value                  : 0.2696650130116725
  time_target                 : 0.3020659910592263
  time_error                  : -0.03240097804755382
  time_abs_error              : 0.03240097804755382
  flow_boundness_value        : 0.0766015941674663
  flow_boundness_target       : 0.001230946762745251
  flow_boundness_error        : 0.07537064740472105
  flow_boundness_abs_error    : 0.07537064740472105
  space_indirectness_value    : 0.7474989957291748
  space_indirectness_target   : 0.7358766434509418
  space_indirectness_error    : 0.01162235227823294
  space_indirectness_abs_error: 0.01162235227823294
  shape_arcness_value         : 0.5276015088208862
  shape_arcness_target        : 0.5300886372156209
  shape_arcness_error         : -0.00248712839473475
  shape_arcness_abs_error     : 0.00248712839473475
  feature_rmse                : 0.052930816568290635
  weighted_feature_rmse       : 0.052930816515359816
