Gesture: wave
Target: confused_direct_laban_spatiotemporal
Reward: -0.079138

Action:
[-0.8084518   0.36995087  0.05767665  0.30059206 -0.87579461  0.42290689
  0.78177997 -0.68501158 -0.03567232  0.52718083  0.71157651 -0.24005853
  0.35577298  0.2975724 ]

Style parameters:
  method                      : spatiotemporal_direct_laban_feature_optimisation
  target_profile_source       : external
  target_profile_metadata     : {'source': 'external', 'description': 'Target profile supplied programmatically by an outer learner or experiment.'}
  n_spatial_basis             : 4
  n_timing_basis              : 4
  max_delta_rad               : 0.15
  max_total_delta_rad         : 0.5
  max_end_delta_rad           : 0.1
  endpoint_mode               : soft
  time_scale                  : 1.6
  local_method                : L-BFGS-B
  n_coefficients              : 14
  spatial_coefficients        : [-0.8084518003771094, 0.36995086725593324, 0.057676646423346765, 0.30059206242624964, -0.8757946092196642, 0.4229068904312409, 0.7817799656455126, -0.6850115770837668, -0.03567231745841278, 0.5271808335439148]
  timing_coefficients         : [0.711576510308815, -0.24005852842606118, 0.35577297729453433, 0.29757239965882043]

Target profile:
  weight                : 0.0098
  time                  : 0.4683
  flow_boundness        : 0.2784
  space_indirectness    : 0.6436
  shape_arcness         : 0.2402

Reference normalised features:
  weight                : 0.15075242009678502
  time                  : 0.13992069588596076
  flow_boundness        : 0.060769926001548194
  space_indirectness    : 0.5377444116806962
  shape_arcness         : 0.3019278354332794

Variant normalised features:
  weight                : 0.09473885956305068
  time                  : 0.48385594829554873
  flow_boundness        : 0.19374692465034102
  space_indirectness    : 0.6256328928398397
  shape_arcness         : 0.2562038627729758

Reward diagnostics:
  total_loss                  : 0.0791375634933188
  feature_loss                : 0.05514084644245811
  out_of_range_error          : 0.0
  loss_components             : {'feature_loss': 0.05514084644245811, 'out_of_range': 0.0, 'joint_preservation': 0.007604318607120494, 'nearest_path': 0.0034864158090894565, 'endpoint': 0.002373152105612046, 'direction': 0.0, 'path_length': 4.198345753034219e-05, 'detour': 0.0, 'max_deviation': 0.0, 'smoothness': 0.00535244990179551, 'joint_limits': 0.0, 'spatial_coefficients': 0.003189619497677562, 'timing_coefficients': 0.0019477324287627076, 'time_warp': 1.1185040595382604e-07, 'time_roughness': 9.333928666027874e-07, 'total_loss': 0.0791375634933188}
  joint_preservation_error    : 0.015208637214240988
  smoothness_error            : 0.1070489980359102
  joint_limit_error           : 0.0
  spatial_coeff_error         : 0.31896194976775616
  timing_coeff_error          : 0.19477324287627076
  n_spatial_basis             : 4
  n_timing_basis              : 4
  max_delta                   : 0.15
  max_total_delta             : 0.5
  max_end_delta               : 0.1
  endpoint_mode               : soft
  time_scale                  : 1.6
  preserve_weight             : 0.5
  nearest_path_weight         : 12.0
  endpoint_weight             : 0.2
  direction_weight            : 0.5
  path_length_weight          : 6.0
  detour_weight               : 4.0
  max_dev_weight              : 6.0
  smooth_weight               : 0.05
  joint_limit_weight          : 5.0
  coeff_weight                : 0.01
  time_coeff_weight           : 0.01
  time_warp_weight            : 0.01
  time_roughness_weight       : 0.1
  space_weight                : 1.0
  shape_weight                : 1.0
  detour_tolerance            : 0.4
  max_dev_tolerance           : 0.08
  nearest_path_mse            : 0.0002905346507574547
  nearest_path_max_dist       : 0.04132755688295812
  pointwise_cart_mse          : 0.005753709336212417
  endpoint_error              : 0.011865760528060229
  direction_error             : 0.0
  ref_path_length             : 0.71607191035249
  var_path_length             : 0.7141777452684139
  spatial_path_length         : 0.7146938190591827
  path_length_ratio           : 0.9973547697790696
  spatial_path_length_ratio   : 0.9980754708373023
  path_length_error           : 6.997242921723699e-06
  spatial_path_length_error   : 3.703812498073898e-06
  detour_error                : 0.0
  max_dev_error               : 0.0
  time_warp_deviation         : 1.1185040595382604e-05
  time_roughness              : 9.333928666027873e-06
  log_speed_range             : 1.74911701204591
  weight_value                : 0.09473885956305068
  weight_target               : 0.009809025317842755
  weight_error                : 0.08492983424520793
  weight_abs_error            : 0.08492983424520793
  time_value                  : 0.48385594829554873
  time_target                 : 0.4683030860020067
  time_error                  : 0.015552862293542025
  time_abs_error              : 0.015552862293542025
  flow_boundness_value        : 0.19374692465034102
  flow_boundness_target       : 0.2784206825202167
  flow_boundness_error        : -0.08467375786987566
  flow_boundness_abs_error    : 0.08467375786987566
  space_indirectness_value    : 0.6256328928398397
  space_indirectness_target   : 0.643611983275613
  space_indirectness_error    : -0.01797909043577328
  space_indirectness_abs_error: 0.01797909043577328
  shape_arcness_value         : 0.2562038627729758
  shape_arcness_target        : 0.240244428973043
  shape_arcness_error         : 0.01595943379993281
  shape_arcness_abs_error     : 0.01595943379993281
  feature_rmse                : 0.055140846497598955
  weighted_feature_rmse       : 0.05514084644245811
