Gesture: wave
Target: confused_direct_laban_spatiotemporal
Reward: -0.021689

Action:
[-0.12983879 -0.28622951 -0.1505684   0.28353988  0.46349388 -0.10769393
  0.03340825 -0.39392828 -0.08820047  0.24800302 -0.32340999  0.65040597
 -0.39970583  0.17775523]

Style parameters:
  method                      : spatiotemporal_direct_laban_feature_optimisation
  target_profile_source       : external
  target_profile_metadata     : {'source': 'external', 'description': 'Target profile supplied programmatically by an outer learner or experiment.'}
  n_spatial_basis             : 4
  n_timing_basis              : 4
  max_delta_rad               : 0.15
  max_total_delta_rad         : 0.5
  max_end_delta_rad           : 0.1
  endpoint_mode               : soft
  time_scale                  : 1.6
  local_method                : L-BFGS-B
  n_coefficients              : 14
  spatial_coefficients        : [-0.1298387866145066, -0.2862295139712929, -0.15056840453342976, 0.28353987696054755, 0.46349387615565735, -0.10769393232054698, 0.03340825405297524, -0.39392828023000953, -0.0882004678712791, 0.24800302301954322]
  timing_coefficients         : [-0.3234099911779207, 0.6504059701895202, -0.39970582966133683, 0.17775523111296682]

Target profile:
  weight                : 0.2163
  time                  : 0.4218
  flow_boundness        : 0.2224
  space_indirectness    : 0.6947
  shape_arcness         : 0.2683

Reference normalised features:
  weight                : 0.15075242009678502
  time                  : 0.13992069588596076
  flow_boundness        : 0.060769926001548194
  space_indirectness    : 0.5377444116806962
  shape_arcness         : 0.3019278354332794

Variant normalised features:
  weight                : 0.21421238061929493
  time                  : 0.4267145673508493
  flow_boundness        : 0.1994931640655528
  space_indirectness    : 0.6943889817944985
  shape_arcness         : 0.26843433792623944

Reward diagnostics:
  total_loss                  : 0.0216890997477117
  feature_loss                : 0.010535750988185098
  out_of_range_error          : 0.0
  loss_components             : {'feature_loss': 0.010535750988185098, 'out_of_range': 0.0, 'joint_preservation': 0.0020957472297479032, 'nearest_path': 0.0003308537559131297, 'endpoint': 0.0007377294741067805, 'direction': 0.0, 'path_length': 9.676152326276437e-05, 'detour': 0.0, 'max_deviation': 0.0, 'smoothness': 0.005440079273866482, 'joint_limits': 0.0, 'spatial_coefficients': 0.0006538561311041589, 'timing_coefficients': 0.0017974590522628888, 'time_warp': 1.2214416856104806e-07, 'time_roughness': 7.401750939300783e-07, 'total_loss': 0.0216890997477117}
  joint_preservation_error    : 0.0041914944594958065
  smoothness_error            : 0.10880158547732963
  joint_limit_error           : 0.0
  spatial_coeff_error         : 0.06538561311041588
  timing_coeff_error          : 0.1797459052262889
  n_spatial_basis             : 4
  n_timing_basis              : 4
  max_delta                   : 0.15
  max_total_delta             : 0.5
  max_end_delta               : 0.1
  endpoint_mode               : soft
  time_scale                  : 1.6
  preserve_weight             : 0.5
  nearest_path_weight         : 12.0
  endpoint_weight             : 0.2
  direction_weight            : 0.5
  path_length_weight          : 6.0
  detour_weight               : 4.0
  max_dev_weight              : 6.0
  smooth_weight               : 0.05
  joint_limit_weight          : 5.0
  coeff_weight                : 0.01
  time_coeff_weight           : 0.01
  time_warp_weight            : 0.01
  time_roughness_weight       : 0.1
  space_weight                : 1.0
  shape_weight                : 1.0
  detour_tolerance            : 0.4
  max_dev_tolerance           : 0.08
  nearest_path_mse            : 2.7571146326094143e-05
  nearest_path_max_dist       : 0.01536826051189466
  pointwise_cart_mse          : 0.007616058722249941
  endpoint_error              : 0.0036886473705339024
  direction_error             : 0.0
  ref_path_length             : 0.71607191035249
  var_path_length             : 0.718947546123061
  spatial_path_length         : 0.7192352792053958
  path_length_ratio           : 1.0040158337296001
  spatial_path_length_ratio   : 1.004417655214505
  path_length_error           : 1.6126920543794062e-05
  spatial_path_length_error   : 1.9515677594243127e-05
  detour_error                : 0.0
  max_dev_error               : 0.0
  time_warp_deviation         : 1.2214416856104806e-05
  time_roughness              : 7.401750939300782e-06
  log_speed_range             : 2.326791499564005
  weight_value                : 0.21421238061929493
  weight_target               : 0.21632913107680932
  weight_error                : -0.002116750457514388
  weight_abs_error            : 0.002116750457514388
  time_value                  : 0.4267145673508493
  time_target                 : 0.4217772360852201
  time_error                  : 0.004937331265629175
  time_abs_error              : 0.004937331265629175
  flow_boundness_value        : 0.1994931640655528
  flow_boundness_target       : 0.2224288681479918
  flow_boundness_error        : -0.022935704082438974
  flow_boundness_abs_error    : 0.022935704082438974
  space_indirectness_value    : 0.6943889817944985
  space_indirectness_target   : 0.6947031238178768
  space_indirectness_error    : -0.00031414202337831654
  space_indirectness_abs_error: 0.00031414202337831654
  shape_arcness_value         : 0.26843433792623944
  shape_arcness_target        : 0.2683496854529734
  shape_arcness_error         : 8.465247326605585e-05
  shape_arcness_abs_error     : 8.465247326605585e-05
  feature_rmse                : 0.010535750998720849
  weighted_feature_rmse       : 0.010535750988185098
