Gesture: wave
Target: friendly_direct_laban_spatiotemporal
Reward: -0.060664

Action:
[ 0.84695448 -0.57443072 -0.64444876  0.0570559   0.02189229 -0.07931052
  0.40551528 -0.22742966  0.19266372 -0.43724465  0.57928487 -0.10094407
  0.35450567  0.1062367 ]

Style parameters:
  method                      : spatiotemporal_direct_laban_feature_optimisation
  target_profile_source       : external
  target_profile_metadata     : {'source': 'external', 'description': 'Target profile supplied programmatically by an outer learner or experiment.'}
  n_spatial_basis             : 4
  n_timing_basis              : 4
  max_delta_rad               : 0.15
  max_total_delta_rad         : 0.5
  max_end_delta_rad           : 0.1
  endpoint_mode               : soft
  time_scale                  : 1.6
  local_method                : L-BFGS-B
  n_coefficients              : 14
  spatial_coefficients        : [0.8469544836349351, -0.574430715876052, -0.6444487625832557, 0.05705590178843986, 0.021892290368368213, -0.07931051627849678, 0.4055152751716962, -0.22742966212184637, 0.19266371585265532, -0.43724464793478024]
  timing_coefficients         : [0.5792848738432459, -0.1009440726458322, 0.35450567073158895, 0.10623670058285192]

Target profile:
  weight                : 0.4230
  time                  : 0.3386
  flow_boundness        : 0.1088
  space_indirectness    : 0.4085
  shape_arcness         : 0.6724

Reference normalised features:
  weight                : 0.15075242009678502
  time                  : 0.13992069588596076
  flow_boundness        : 0.060769926001548194
  space_indirectness    : 0.5377444116806962
  shape_arcness         : 0.3019278354332794

Variant normalised features:
  weight                : 0.3711605526713907
  time                  : 0.4040694205442608
  flow_boundness        : 0.14339852174439627
  space_indirectness    : 0.39888778226554317
  shape_arcness         : 0.6734201869841787

Reward diagnostics:
  total_loss                  : 0.06066371002519671
  feature_loss                : 0.04064864032989916
  out_of_range_error          : 0.0
  loss_components             : {'feature_loss': 0.04064864032989916, 'out_of_range': 0.0, 'joint_preservation': 0.005105699102581312, 'nearest_path': 0.005183722944692321, 'endpoint': 0.0012224954974672103, 'direction': 0.0, 'path_length': 0.0007995200821427236, 'detour': 0.0, 'max_deviation': 0.0, 'smoothness': 0.004579380092584025, 'joint_limits': 0.0, 'spatial_coefficients': 0.001917110637749306, 'timing_coefficients': 0.0012068029449937416, 'time_warp': 4.1406643135862043e-08, 'time_roughness': 2.9698644377681294e-07, 'total_loss': 0.06066371002519671}
  joint_preservation_error    : 0.010211398205162625
  smoothness_error            : 0.0915876018516805
  joint_limit_error           : 0.0
  spatial_coeff_error         : 0.19171106377493058
  timing_coeff_error          : 0.12068029449937416
  n_spatial_basis             : 4
  n_timing_basis              : 4
  max_delta                   : 0.15
  max_total_delta             : 0.5
  max_end_delta               : 0.1
  endpoint_mode               : soft
  time_scale                  : 1.6
  preserve_weight             : 0.5
  nearest_path_weight         : 12.0
  endpoint_weight             : 0.2
  direction_weight            : 0.5
  path_length_weight          : 6.0
  detour_weight               : 4.0
  max_dev_weight              : 6.0
  smooth_weight               : 0.05
  joint_limit_weight          : 5.0
  coeff_weight                : 0.01
  time_coeff_weight           : 0.01
  time_warp_weight            : 0.01
  time_roughness_weight       : 0.1
  space_weight                : 1.0
  shape_weight                : 1.0
  detour_tolerance            : 0.4
  max_dev_tolerance           : 0.08
  nearest_path_mse            : 0.0004319769120576934
  nearest_path_max_dist       : 0.046874404950453454
  pointwise_cart_mse          : 0.0029046006587792514
  endpoint_error              : 0.0061124774873360516
  direction_error             : 0.0
  ref_path_length             : 0.71607191035249
  var_path_length             : 0.7078059145264617
  spatial_path_length         : 0.7080979950278274
  path_length_ratio           : 0.9884564586446019
  spatial_path_length_ratio   : 0.9888643513339591
  path_length_error           : 0.00013325334702378726
  spatial_path_length_error   : 0.00012400267121349818
  detour_error                : 0.0
  max_dev_error               : 0.0
  time_warp_deviation         : 4.140664313586204e-06
  time_roughness              : 2.969864437768129e-06
  log_speed_range             : 1.2197366642968819
  weight_value                : 0.3711605526713907
  weight_target               : 0.4229724437199133
  weight_error                : -0.05181189104852263
  weight_abs_error            : 0.05181189104852263
  time_value                  : 0.4040694205442608
  time_target                 : 0.3386019771075295
  time_error                  : 0.06546744343673133
  time_abs_error              : 0.06546744343673133
  flow_boundness_value        : 0.14339852174439627
  flow_boundness_target       : 0.10877688575606814
  flow_boundness_error        : 0.034621635988328125
  flow_boundness_abs_error    : 0.034621635988328125
  space_indirectness_value    : 0.39888778226554317
  space_indirectness_target   : 0.40845282480658884
  space_indirectness_error    : -0.009565042541045676
  space_indirectness_abs_error: 0.009565042541045676
  shape_arcness_value         : 0.6734201869841787
  shape_arcness_target        : 0.6724435097679312
  shape_arcness_error         : 0.0009766772162475013
  shape_arcness_abs_error     : 0.0009766772162475013
  feature_rmse                : 0.0406486403705478
  weighted_feature_rmse       : 0.04064864032989916
