Gesture: reach
Target: confused_direct_laban_spatiotemporal
Reward: -0.010654

Action:
[-0.33217257  0.13027178  0.14345336 -0.00291737 -0.01416548  0.00089888
  0.43755251 -0.28532162 -0.16910099  0.01607706 -0.00148907 -0.00079196
  0.04701169 -0.39764091 -0.26848187 -0.10374222 -0.02103399 -0.07201236]

Style parameters:
  method                      : spatiotemporal_direct_laban_feature_optimisation
  target_profile_source       : external
  target_profile_metadata     : {'source': 'external', 'description': 'Target profile supplied programmatically by an outer learner or experiment.'}
  n_spatial_basis             : 6
  n_timing_basis              : 4
  max_delta_rad               : 0.35
  max_total_delta_rad         : 0.5
  max_end_delta_rad           : 0.22
  endpoint_mode               : soft
  time_scale                  : 1.6
  local_method                : L-BFGS-B
  n_coefficients              : 18
  spatial_coefficients        : [-0.33217256868199413, 0.13027177806161308, 0.14345335600135753, -0.0029173723634528725, -0.0141654802041649, 0.0008988812296500103, 0.4375525119873566, -0.2853216165861683, -0.16910099264890574, 0.016077056271534867, -0.0014890709552777199, -0.0007919643608475898, 0.04701168978204, -0.39764091341847463]
  timing_coefficients         : [-0.26848187447117455, -0.10374222470041394, -0.021033994651381224, -0.07201235565421617]

Target profile:
  weight                : 0.2389
  time                  : 0.1730
  flow_boundness        : 0.0840
  space_indirectness    : 0.7332
  shape_arcness         : 0.4777

Reference normalised features:
  weight                : 0.04512744670470294
  time                  : 0.006005041470762013
  flow_boundness        : 0.0
  space_indirectness    : 0.0
  shape_arcness         : 0.0

Variant normalised features:
  weight                : 0.23891137049264166
  time                  : 0.17295390837900665
  flow_boundness        : 0.08400761442944708
  space_indirectness    : 0.7332104419297233
  shape_arcness         : 0.4777134080961209

Reward diagnostics:
  total_loss                  : 0.010654063703193833
  feature_loss                : 3.597434335820393e-06
  out_of_range_error          : 0.0
  loss_components             : {'feature_loss': 3.597434335820393e-06, 'out_of_range': 0.0, 'joint_preservation': 0.00046292023564763917, 'nearest_path': 0.0001923084523067933, 'endpoint': 0.0033646361375373373, 'direction': 0.005838930950380294, 'path_length': 5.0293856257849415e-05, 'detour': 0.0, 'max_deviation': 0.0, 'smoothness': 8.434922149005984e-05, 'joint_limits': 0.0, 'spatial_coefficients': 0.00043581691385847224, 'timing_coefficients': 0.00022118293600802589, 'time_warp': 1.51581786344047e-08, 'time_roughness': 1.240719290690942e-08, 'total_loss': 0.010654063703193833}
  joint_preservation_error    : 0.009258404712952783
  smoothness_error            : 0.008434922149005984
  joint_limit_error           : 0.0
  spatial_coeff_error         : 0.04358169138584722
  timing_coeff_error          : 0.02211829360080259
  n_spatial_basis             : 6
  n_timing_basis              : 4
  max_delta                   : 0.35
  max_total_delta             : 0.5
  max_end_delta               : 0.22
  endpoint_mode               : soft
  time_scale                  : 1.6
  preserve_weight             : 0.05
  nearest_path_weight         : 1.5
  endpoint_weight             : 0.2
  direction_weight            : 0.5
  path_length_weight          : 1.0
  detour_weight               : 0.5
  max_dev_weight              : 1.0
  smooth_weight               : 0.01
  joint_limit_weight          : 5.0
  coeff_weight                : 0.01
  time_coeff_weight           : 0.01
  time_warp_weight            : 0.01
  time_roughness_weight       : 0.03
  space_weight                : 1.0
  shape_weight                : 1.0
  detour_tolerance            : 0.4
  max_dev_tolerance           : 0.08
  nearest_path_mse            : 0.00012820563487119554
  nearest_path_max_dist       : 0.01682776203057952
  pointwise_cart_mse          : 0.0011067757196649495
  endpoint_error              : 0.016823180687686685
  direction_error             : 0.011677861900760589
  ref_path_length             : 0.11260163850920346
  var_path_length             : 0.11180309832016677
  spatial_path_length         : 0.11181830880119889
  path_length_ratio           : 0.9929081838533526
  spatial_path_length_ratio   : 0.9930432660766904
  path_length_error           : 5.0293856257849415e-05
  spatial_path_length_error   : 4.839614687972719e-05
  detour_error                : 0.0
  max_dev_error               : 0.0
  time_warp_deviation         : 1.5158178634404701e-06
  time_roughness              : 4.135730968969807e-07
  log_speed_range             : 0.558650322538467
  weight_value                : 0.23891137049264166
  weight_target               : 0.23891288675837902
  weight_error                : -1.5162657373557487e-06
  weight_abs_error            : 1.5162657373557487e-06
  time_value                  : 0.17295390837900665
  time_target                 : 0.1729518359999649
  time_error                  : 2.0723790417620513e-06
  time_abs_error              : 2.0723790417620513e-06
  flow_boundness_value        : 0.08400761442944708
  flow_boundness_target       : 0.08400012852519144
  flow_boundness_error        : 7.485904255644105e-06
  flow_boundness_abs_error    : 7.485904255644105e-06
  space_indirectness_value    : 0.7332104419297233
  space_indirectness_target   : 0.7332092646920023
  space_indirectness_error    : 1.1772377209728901e-06
  space_indirectness_abs_error: 1.1772377209728901e-06
  shape_arcness_value         : 0.4777134080961209
  shape_arcness_target        : 0.4777142382775931
  shape_arcness_error         : -8.301814721778378e-07
  shape_arcness_abs_error     : 8.301814721778378e-07
  feature_rmse                : 3.597434339417827e-06
  weighted_feature_rmse       : 3.597434335820393e-06
