Gesture: point
Target: friendly_direct_laban_spatiotemporal
Reward: -0.036846

Action:
[ 5.78922719e-02  1.05322376e-03  5.44670043e-02 -2.23737173e-02
  2.59430847e-02 -2.51063134e-02  3.14763948e-01  1.96239576e-01
 -9.52894140e-02  6.08955851e-02 -2.14509632e-02  9.82190440e-02
 -2.66158453e-01  8.38795911e-01 -6.09118844e-01  2.14827136e-01
 -1.29659769e-04  3.14288023e-02]

Style parameters:
  method                      : spatiotemporal_direct_laban_feature_optimisation
  target_profile_source       : external
  target_profile_metadata     : {'source': 'external', 'description': 'Target profile supplied programmatically by an outer learner or experiment.'}
  n_spatial_basis             : 6
  n_timing_basis              : 4
  max_delta_rad               : 0.35
  max_total_delta_rad         : 0.5
  max_end_delta_rad           : 0.22
  endpoint_mode               : soft
  time_scale                  : 1.6
  local_method                : L-BFGS-B
  n_coefficients              : 18
  spatial_coefficients        : [0.057892271898936684, 0.0010532237574529739, 0.05446700432930544, -0.022373717281386384, 0.02594308471393035, -0.02510631337906837, 0.3147639476937769, 0.19623957601315262, -0.09528941397525728, 0.06089558514013858, -0.021450963186590413, 0.09821904401422411, -0.2661584530731673, 0.8387959113449669]
  timing_coefficients         : [-0.6091188438600394, 0.21482713621935004, -0.0001296597691172169, 0.0314288023491257]

Target profile:
  weight                : 0.5303
  time                  : 0.6625
  flow_boundness        : 0.5220
  space_indirectness    : 0.0267
  shape_arcness         : 0.3608

Reference normalised features:
  weight                : 0.36799189786926906
  time                  : 0.17472027098643475
  flow_boundness        : 0.0
  space_indirectness    : 0.0
  shape_arcness         : 0.0

Variant normalised features:
  weight                : 0.5289413708431274
  time                  : 0.6618430447800108
  flow_boundness        : 0.5075068813608067
  space_indirectness    : 0.027776917305566792
  shape_arcness         : 0.36722787230336545

Reward diagnostics:
  total_loss                  : 0.0368463112523657
  feature_loss                : 0.007158494886018754
  out_of_range_error          : 0.0
  loss_components             : {'feature_loss': 0.007158494886018754, 'out_of_range': 0.0, 'joint_preservation': 0.0006959388234637548, 'nearest_path': 0.00027910812741553285, 'endpoint': 0.0038018861294287264, 'direction': 0.0003632397203257587, 'path_length': 0.022489961636307478, 'detour': 0.0, 'max_deviation': 0.0, 'smoothness': 0.000338598729362343, 'joint_limits': 0.0, 'spatial_coefficients': 0.0006735885135388556, 'timing_coefficients': 0.001045410627075886, 'time_warp': 6.226581737241293e-08, 'time_roughness': 2.1793611231892688e-08, 'total_loss': 0.0368463112523657}
  joint_preservation_error    : 0.013918776469275095
  smoothness_error            : 0.0338598729362343
  joint_limit_error           : 0.0
  spatial_coeff_error         : 0.06735885135388556
  timing_coeff_error          : 0.1045410627075886
  n_spatial_basis             : 6
  n_timing_basis              : 4
  max_delta                   : 0.35
  max_total_delta             : 0.5
  max_end_delta               : 0.22
  endpoint_mode               : soft
  time_scale                  : 1.6
  preserve_weight             : 0.05
  nearest_path_weight         : 1.5
  endpoint_weight             : 0.2
  direction_weight            : 0.5
  path_length_weight          : 1.0
  detour_weight               : 0.5
  max_dev_weight              : 1.0
  smooth_weight               : 0.01
  joint_limit_weight          : 5.0
  coeff_weight                : 0.01
  time_coeff_weight           : 0.01
  time_warp_weight            : 0.01
  time_roughness_weight       : 0.03
  space_weight                : 1.0
  shape_weight                : 1.0
  detour_tolerance            : 0.4
  max_dev_tolerance           : 0.08
  nearest_path_mse            : 0.00018607208494368857
  nearest_path_max_dist       : 0.02298106624691502
  pointwise_cart_mse          : 0.0008027832459418863
  endpoint_error              : 0.01900943064714363
  direction_error             : 0.0007264794406515174
  ref_path_length             : 0.10178668811232616
  var_path_length             : 0.11705129654288876
  spatial_path_length         : 0.11708367979397583
  path_length_ratio           : 1.149966535054683
  spatial_path_length_ratio   : 1.1502846832183196
  path_length_error           : 0.022489961636307478
  spatial_path_length_error   : 0.022585486010030662
  detour_error                : 0.0
  max_dev_error               : 0.0
  time_warp_deviation         : 6.226581737241293e-06
  time_roughness              : 7.264537077297563e-07
  log_speed_range             : 1.0987991115019742
  weight_value                : 0.5289413708431274
  weight_target               : 0.5303008025555259
  weight_error                : -0.0013594317123984956
  weight_abs_error            : 0.0013594317123984956
  time_value                  : 0.6618430447800108
  time_target                 : 0.6625112081371611
  time_error                  : -0.0006681633571503642
  time_abs_error              : 0.0006681633571503642
  flow_boundness_value        : 0.5075068813608067
  flow_boundness_target       : 0.5220287457065526
  flow_boundness_error        : -0.014521864345745872
  flow_boundness_abs_error    : 0.014521864345745872
  space_indirectness_value    : 0.027776917305566792
  space_indirectness_target   : 0.026721074290376186
  space_indirectness_error    : 0.0010558430151906065
  space_indirectness_abs_error: 0.0010558430151906065
  shape_arcness_value         : 0.36722787230336545
  shape_arcness_target        : 0.3607528124367126
  shape_arcness_error         : 0.006475059866652866
  shape_arcness_abs_error     : 0.006475059866652866
  feature_rmse                : 0.007158494893177248
  weighted_feature_rmse       : 0.007158494886018754
