Gesture: wave
Target: confused_direct_laban_spatiotemporal
Reward: -0.024951

Action:
[ 4.33943995e-01 -3.14506314e-02  1.92508503e-01  1.54780619e-01
  3.57540868e-02 -5.26304762e-01  3.16898521e-01 -2.53380685e-01
 -8.16488182e-08  1.34375202e-07 -7.12667478e-02  4.77703349e-02
 -7.13506908e-02 -9.30195492e-02]

Style parameters:
  method                      : spatiotemporal_direct_laban_feature_optimisation
  target_profile_source       : external
  target_profile_metadata     : {'source': 'external', 'description': 'Target profile supplied programmatically by an outer learner or experiment.'}
  n_spatial_basis             : 4
  n_timing_basis              : 4
  max_delta_rad               : 0.15
  max_total_delta_rad         : 0.5
  max_end_delta_rad           : 0.1
  endpoint_mode               : soft
  time_scale                  : 1.6
  local_method                : L-BFGS-B
  n_coefficients              : 14
  spatial_coefficients        : [0.43394399470146555, -0.031450631439877676, 0.19250850343554754, 0.15478061913046132, 0.03575408675306035, -0.526304761937122, 0.31689852102808597, -0.2533806853114084, -8.164881821479656e-08, 1.3437520171544026e-07]
  timing_coefficients         : [-0.07126674778047801, 0.047770334913466626, -0.07135069083272032, -0.09301954921224881]

Target profile:
  weight                : 0.1989
  time                  : 0.2587
  flow_boundness        : 0.0329
  space_indirectness    : 0.5645
  shape_arcness         : 0.4269

Reference normalised features:
  weight                : 0.15075242009678502
  time                  : 0.13992069588596076
  flow_boundness        : 0.060769926001548194
  space_indirectness    : 0.5377444116806962
  shape_arcness         : 0.3019278354332794

Variant normalised features:
  weight                : 0.19855528399222758
  time                  : 0.25248119853282514
  flow_boundness        : 0.07288127224444253
  space_indirectness    : 0.5674103202435411
  shape_arcness         : 0.4265833719998841

Reward diagnostics:
  total_loss                  : 0.024950632532029032
  feature_loss                : 0.01814046808866139
  out_of_range_error          : 0.0
  loss_components             : {'feature_loss': 0.01814046808866139, 'out_of_range': 0.0, 'joint_preservation': 0.0019374807283058428, 'nearest_path': 0.0013088697443437314, 'endpoint': 4.3855638758714846e-10, 'direction': 0.0, 'path_length': 0.0001220730572211715, 'detour': 0.0, 'max_deviation': 0.0, 'smoothness': 0.0026957019004400376, 'joint_limits': 0.0, 'spatial_coefficients': 0.0006932145981847636, 'timing_coefficients': 5.276127963726863e-05, 'time_warp': 7.1839424434732685e-09, 'time_roughness': 5.5512735989655634e-08, 'total_loss': 0.024950632532029032}
  joint_preservation_error    : 0.0038749614566116856
  smoothness_error            : 0.05391403800880075
  joint_limit_error           : 0.0
  spatial_coeff_error         : 0.06932145981847636
  timing_coeff_error          : 0.0052761279637268624
  n_spatial_basis             : 4
  n_timing_basis              : 4
  max_delta                   : 0.15
  max_total_delta             : 0.5
  max_end_delta               : 0.1
  endpoint_mode               : soft
  time_scale                  : 1.6
  preserve_weight             : 0.5
  nearest_path_weight         : 12.0
  endpoint_weight             : 0.2
  direction_weight            : 0.5
  path_length_weight          : 6.0
  detour_weight               : 4.0
  max_dev_weight              : 6.0
  smooth_weight               : 0.05
  joint_limit_weight          : 5.0
  coeff_weight                : 0.01
  time_coeff_weight           : 0.01
  time_warp_weight            : 0.01
  time_roughness_weight       : 0.1
  space_weight                : 1.0
  shape_weight                : 1.0
  detour_tolerance            : 0.4
  max_dev_tolerance           : 0.08
  nearest_path_mse            : 0.00010907247869531094
  nearest_path_max_dist       : 0.024786704766683543
  pointwise_cart_mse          : 0.00128531312467104
  endpoint_error              : 2.192781937935742e-09
  direction_error             : 0.0
  ref_path_length             : 0.71607191035249
  var_path_length             : 0.7128420065726391
  spatial_path_length         : 0.7131901050270191
  path_length_ratio           : 0.9954894003129449
  spatial_path_length_ratio   : 0.995975522508895
  path_length_error           : 2.0345509536861918e-05
  spatial_path_length_error   : 1.6196419076410925e-05
  detour_error                : 0.0
  max_dev_error               : 0.0
  time_warp_deviation         : 7.183942443473269e-07
  time_roughness              : 5.551273598965563e-07
  log_speed_range             : 0.44036886332813874
  weight_value                : 0.19855528399222758
  weight_target               : 0.19888868485044728
  weight_error                : -0.0003334008582197012
  weight_abs_error            : 0.0003334008582197012
  time_value                  : 0.25248119853282514
  time_target                 : 0.25872941331671373
  time_error                  : -0.006248214783888595
  time_abs_error              : 0.006248214783888595
  flow_boundness_value        : 0.07288127224444253
  flow_boundness_target       : 0.032913595467134245
  flow_boundness_error        : 0.03996767677730829
  flow_boundness_abs_error    : 0.03996767677730829
  space_indirectness_value    : 0.5674103202435411
  space_indirectness_target   : 0.5644574123297502
  space_indirectness_error    : 0.002952907913790881
  space_indirectness_abs_error: 0.002952907913790881
  shape_arcness_value         : 0.4265833719998841
  shape_arcness_target        : 0.42689436947398096
  shape_arcness_error         : -0.0003109974740968524
  shape_arcness_abs_error     : 0.0003109974740968524
  feature_rmse                : 0.01814046810680186
  weighted_feature_rmse       : 0.01814046808866139
