Gesture: reach
Target: friendly_direct_laban_spatiotemporal
Reward: -0.054219

Action:
[-0.06735309 -0.12835676 -0.0073032   0.04923063 -0.03303098 -0.00327782
 -0.09608426  0.27355313  0.08749836 -0.0994737   0.05162738  0.01138842
  0.16630626 -0.72982007 -0.34675312 -0.29962844 -0.15251208 -0.07387921]

Style parameters:
  method                      : spatiotemporal_direct_laban_feature_optimisation
  target_profile_source       : external
  target_profile_metadata     : {'source': 'external', 'description': 'Target profile supplied programmatically by an outer learner or experiment.'}
  n_spatial_basis             : 6
  n_timing_basis              : 4
  max_delta_rad               : 0.35
  max_total_delta_rad         : 0.5
  max_end_delta_rad           : 0.22
  endpoint_mode               : soft
  time_scale                  : 1.6
  local_method                : L-BFGS-B
  n_coefficients              : 18
  spatial_coefficients        : [-0.06735309198004745, -0.1283567572065724, -0.007303195629283039, 0.04923062575384335, -0.03303098277948526, -0.003277824445898447, -0.09608426177853886, 0.27355312609328436, 0.08749836138123475, -0.099473704334806, 0.05162737538241133, 0.011388421197517425, 0.16630626148714356, -0.729820070019411]
  timing_coefficients         : [-0.34675312304451383, -0.2996284392009461, -0.15251207854996615, -0.0738792063573599]

Target profile:
  weight                : 0.4501
  time                  : 0.4750
  flow_boundness        : 0.2753
  space_indirectness    : 0.3157
  shape_arcness         : 0.5463

Reference normalised features:
  weight                : 0.04512744670470294
  time                  : 0.006005041470762013
  flow_boundness        : 0.0
  space_indirectness    : 0.0
  shape_arcness         : 0.0

Variant normalised features:
  weight                : 0.44959401230338913
  time                  : 0.4802846715992863
  flow_boundness        : 0.24811398302134183
  space_indirectness    : 0.3307897202903
  shape_arcness         : 0.5375809669918692

Reward diagnostics:
  total_loss                  : 0.054218703039403036
  feature_loss                : 0.014634045417389455
  out_of_range_error          : 0.0
  loss_components             : {'feature_loss': 0.014634045417389455, 'out_of_range': 0.0, 'joint_preservation': 0.0006343505361774213, 'nearest_path': 0.0006611462335947801, 'endpoint': 0.00450467274273558, 'direction': 0.010795673185032495, 'path_length': 0.021729250518863104, 'detour': 0.0, 'max_deviation': 0.0, 'smoothness': 0.00017029217055467152, 'joint_limits': 0.0, 'spatial_coefficients': 0.0004923538183924945, 'timing_coefficients': 0.0005968325028868582, 'time_warp': 4.395861926602914e-08, 'time_roughness': 4.195515691956104e-08, 'total_loss': 0.054218703039403036}
  joint_preservation_error    : 0.012687010723548425
  smoothness_error            : 0.01702921705546715
  joint_limit_error           : 0.0
  spatial_coeff_error         : 0.04923538183924945
  timing_coeff_error          : 0.05968325028868581
  n_spatial_basis             : 6
  n_timing_basis              : 4
  max_delta                   : 0.35
  max_total_delta             : 0.5
  max_end_delta               : 0.22
  endpoint_mode               : soft
  time_scale                  : 1.6
  preserve_weight             : 0.05
  nearest_path_weight         : 1.5
  endpoint_weight             : 0.2
  direction_weight            : 0.5
  path_length_weight          : 1.0
  detour_weight               : 0.5
  max_dev_weight              : 1.0
  smooth_weight               : 0.01
  joint_limit_weight          : 5.0
  coeff_weight                : 0.01
  time_coeff_weight           : 0.01
  time_warp_weight            : 0.01
  time_roughness_weight       : 0.03
  space_weight                : 1.0
  shape_weight                : 1.0
  detour_tolerance            : 0.4
  max_dev_tolerance           : 0.08
  nearest_path_mse            : 0.0004407641557298534
  nearest_path_max_dist       : 0.04079217808624986
  pointwise_cart_mse          : 0.0011255172507346515
  endpoint_error              : 0.0225233637136779
  direction_error             : 0.02159134637006499
  ref_path_length             : 0.11260163850920346
  var_path_length             : 0.12920008274943814
  spatial_path_length         : 0.1292177289512244
  path_length_ratio           : 1.1474084479223057
  spatial_path_length_ratio   : 1.147565161451991
  path_length_error           : 0.021729250518863104
  spatial_path_length_error   : 0.021775476874352186
  detour_error                : 0.0
  max_dev_error               : 0.0
  time_warp_deviation         : 4.395861926602914e-06
  time_roughness              : 1.3985052306520347e-06
  log_speed_range             : 1.1113764028539257
  weight_value                : 0.44959401230338913
  weight_target               : 0.45008115698090184
  weight_error                : -0.0004871446775127075
  weight_abs_error            : 0.0004871446775127075
  time_value                  : 0.4802846715992863
  time_target                 : 0.47500286860384616
  time_error                  : 0.005281802995440121
  time_abs_error              : 0.005281802995440121
  flow_boundness_value        : 0.24811398302134183
  flow_boundness_target       : 0.2752892953231436
  flow_boundness_error        : -0.027175312301801785
  flow_boundness_abs_error    : 0.027175312301801785
  space_indirectness_value    : 0.3307897202903
  space_indirectness_target   : 0.3156973717651932
  space_indirectness_error    : 0.015092348525106825
  space_indirectness_abs_error: 0.015092348525106825
  shape_arcness_value         : 0.5375809669918692
  shape_arcness_target        : 0.5463196793117374
  shape_arcness_error         : -0.008738712319868225
  shape_arcness_abs_error     : 0.008738712319868225
  feature_rmse                : 0.0146340454320235
  weighted_feature_rmse       : 0.014634045417389455
