Gesture: wave
Target: confused_direct_laban_spatiotemporal
Reward: -0.101133

Action:
[ 0.0431974  -0.42398095 -0.01919313 -0.21223444 -0.10340474  0.07718223
  0.11720776  0.37082067  0.40373046  0.73773593  0.93636227  0.00499952
  0.2197064   0.0464349 ]

Style parameters:
  method                      : spatiotemporal_direct_laban_feature_optimisation
  target_profile_source       : external
  target_profile_metadata     : {'source': 'external', 'description': 'Target profile supplied programmatically by an outer learner or experiment.'}
  n_spatial_basis             : 4
  n_timing_basis              : 4
  max_delta_rad               : 0.15
  max_total_delta_rad         : 0.5
  max_end_delta_rad           : 0.1
  endpoint_mode               : soft
  time_scale                  : 1.6
  local_method                : L-BFGS-B
  n_coefficients              : 14
  spatial_coefficients        : [0.04319740175710031, -0.4239809485861441, -0.019193126892793965, -0.21223444175124534, -0.10340473782941348, 0.07718222552776945, 0.11720776456084148, 0.37082066999534835, 0.4037304603432025, 0.7377359270582315]
  timing_coefficients         : [0.936362265650376, 0.004999516305881949, 0.21970640058237148, 0.04643489815447516]

Target profile:
  weight                : 0.0911
  time                  : 0.2772
  flow_boundness        : 0.2967
  space_indirectness    : 0.8171
  shape_arcness         : 0.5260

Reference normalised features:
  weight                : 0.15075242009678502
  time                  : 0.13992069588596076
  flow_boundness        : 0.060769926001548194
  space_indirectness    : 0.5377444116806962
  shape_arcness         : 0.3019278354332794

Variant normalised features:
  weight                : 0.1492253030460053
  time                  : 0.27497550455427777
  flow_boundness        : 0.1240587209598825
  space_indirectness    : 0.7804147356185758
  shape_arcness         : 0.5254487677870261

Reward diagnostics:
  total_loss                  : 0.10113319373977525
  feature_loss                : 0.0831178449683717
  out_of_range_error          : 0.0
  loss_components             : {'feature_loss': 0.0831178449683717, 'out_of_range': 0.0, 'joint_preservation': 0.0017414274515365393, 'nearest_path': 0.0009832392338022626, 'endpoint': 0.007072712521007821, 'direction': 0.0, 'path_length': 6.040623903440668e-06, 'detour': 0.0, 'max_deviation': 0.0, 'smoothness': 0.0047915525389763056, 'joint_limits': 0.0, 'spatial_coefficients': 0.001102185542461497, 'timing_coefficients': 0.00231806597480169, 'time_warp': 3.159280700967308e-08, 'time_roughness': 9.329210698990873e-08, 'total_loss': 0.10113319373977525}
  joint_preservation_error    : 0.0034828549030730786
  smoothness_error            : 0.0958310507795261
  joint_limit_error           : 0.0
  spatial_coeff_error         : 0.11021855424614971
  timing_coeff_error          : 0.23180659748016902
  n_spatial_basis             : 4
  n_timing_basis              : 4
  max_delta                   : 0.15
  max_total_delta             : 0.5
  max_end_delta               : 0.1
  endpoint_mode               : soft
  time_scale                  : 1.6
  preserve_weight             : 0.5
  nearest_path_weight         : 12.0
  endpoint_weight             : 0.2
  direction_weight            : 0.5
  path_length_weight          : 6.0
  detour_weight               : 4.0
  max_dev_weight              : 6.0
  smooth_weight               : 0.05
  joint_limit_weight          : 5.0
  coeff_weight                : 0.01
  time_coeff_weight           : 0.01
  time_warp_weight            : 0.01
  time_roughness_weight       : 0.1
  space_weight                : 1.0
  shape_weight                : 1.0
  detour_tolerance            : 0.4
  max_dev_tolerance           : 0.08
  nearest_path_mse            : 8.193660281685523e-05
  nearest_path_max_dist       : 0.02035802475632689
  pointwise_cart_mse          : 0.0016298071403313985
  endpoint_error              : 0.0353635626050391
  direction_error             : 0.0
  ref_path_length             : 0.71607191035249
  var_path_length             : 0.7167904123198088
  spatial_path_length         : 0.7172074187370019
  path_length_ratio           : 1.00100337961439
  spatial_path_length_ratio   : 1.0015857323157609
  path_length_error           : 1.0067706505734448e-06
  spatial_path_length_error   : 2.514546977248326e-06
  detour_error                : 0.0
  max_dev_error               : 0.0
  time_warp_deviation         : 3.159280700967308e-06
  time_roughness              : 9.329210698990872e-07
  log_speed_range             : 1.3594531412451647
  weight_value                : 0.1492253030460053
  weight_target               : 0.09113820045585146
  weight_error                : 0.05808710259015383
  weight_abs_error            : 0.05808710259015383
  time_value                  : 0.27497550455427777
  time_target                 : 0.27722917911871087
  time_error                  : -0.0022536745644330947
  time_abs_error              : 0.0022536745644330947
  flow_boundness_value        : 0.1240587209598825
  flow_boundness_target       : 0.2967405628417707
  flow_boundness_error        : -0.17268184188188818
  flow_boundness_abs_error    : 0.17268184188188818
  space_indirectness_value    : 0.7804147356185758
  space_indirectness_target   : 0.8170795772360138
  space_indirectness_error    : -0.03666484161743799
  space_indirectness_abs_error: 0.03666484161743799
  shape_arcness_value         : 0.5254487677870261
  shape_arcness_target        : 0.5260497395854099
  shape_arcness_error         : -0.0006009717983838092
  shape_arcness_abs_error     : 0.0006009717983838092
  feature_rmse                : 0.08311784505148954
  weighted_feature_rmse       : 0.0831178449683717
