Gesture: wave
Target: confused_direct_laban_spatiotemporal
Reward: -0.043458

Action:
[-0.73220392 -0.16722612  0.10219427  0.26051724 -0.29873514  0.54479488
  0.22397999 -0.44828517 -0.15174541  0.35927335  0.17803543 -0.10505653
 -0.01975976  0.20061497]

Style parameters:
  method                      : spatiotemporal_direct_laban_feature_optimisation
  target_profile_source       : external
  target_profile_metadata     : {'source': 'external', 'description': 'Target profile supplied programmatically by an outer learner or experiment.'}
  n_spatial_basis             : 4
  n_timing_basis              : 4
  max_delta_rad               : 0.15
  max_total_delta_rad         : 0.5
  max_end_delta_rad           : 0.1
  endpoint_mode               : soft
  time_scale                  : 1.6
  local_method                : L-BFGS-B
  n_coefficients              : 14
  spatial_coefficients        : [-0.7322039176576643, -0.167226121063278, 0.10219427299496048, 0.26051724458480463, -0.2987351414140518, 0.5447948791787874, 0.22397999439635627, -0.4482851710978259, -0.15174541013687046, 0.359273347501484]
  timing_coefficients         : [0.1780354323534977, -0.10505652849853996, -0.019759762955892442, 0.2006149727273003]

Target profile:
  weight                : 0.0459
  time                  : 0.4016
  flow_boundness        : 0.0703
  space_indirectness    : 0.6728
  shape_arcness         : 0.4929

Reference normalised features:
  weight                : 0.15075242009678502
  time                  : 0.13992069588596076
  flow_boundness        : 0.060769926001548194
  space_indirectness    : 0.5377444116806962
  shape_arcness         : 0.3019278354332794

Variant normalised features:
  weight                : 0.10509269956362653
  time                  : 0.3768813565772653
  flow_boundness        : 0.10244759550367769
  space_indirectness    : 0.6660893059093163
  shape_arcness         : 0.4928802802772612

Reward diagnostics:
  total_loss                  : 0.04345782131588758
  feature_loss                : 0.03225274176280947
  out_of_range_error          : 0.0
  loss_components             : {'feature_loss': 0.03225274176280947, 'out_of_range': 0.0, 'joint_preservation': 0.003564156273250803, 'nearest_path': 0.0013872905535189132, 'endpoint': 0.0010387240152827406, 'direction': 0.0, 'path_length': 0.00010358432600917845, 'detour': 0.0, 'max_deviation': 0.0, 'smoothness': 0.0034709324347587805, 'joint_limits': 0.0, 'spatial_coefficients': 0.0014316748420917604, 'timing_coefficients': 0.00020842576216977473, 'time_warp': 3.4554831818731925e-08, 'time_roughness': 2.567911643495894e-07, 'total_loss': 0.04345782131588758}
  joint_preservation_error    : 0.007128312546501606
  smoothness_error            : 0.06941864869517561
  joint_limit_error           : 0.0
  spatial_coeff_error         : 0.14316748420917605
  timing_coeff_error          : 0.020842576216977472
  n_spatial_basis             : 4
  n_timing_basis              : 4
  max_delta                   : 0.15
  max_total_delta             : 0.5
  max_end_delta               : 0.1
  endpoint_mode               : soft
  time_scale                  : 1.6
  preserve_weight             : 0.5
  nearest_path_weight         : 12.0
  endpoint_weight             : 0.2
  direction_weight            : 0.5
  path_length_weight          : 6.0
  detour_weight               : 4.0
  max_dev_weight              : 6.0
  smooth_weight               : 0.05
  joint_limit_weight          : 5.0
  coeff_weight                : 0.01
  time_coeff_weight           : 0.01
  time_warp_weight            : 0.01
  time_roughness_weight       : 0.1
  space_weight                : 1.0
  shape_weight                : 1.0
  detour_tolerance            : 0.4
  max_dev_tolerance           : 0.08
  nearest_path_mse            : 0.00011560754612657611
  nearest_path_max_dist       : 0.02322968743773535
  pointwise_cart_mse          : 0.003070990066719419
  endpoint_error              : 0.005193620076413702
  direction_error             : 0.0
  ref_path_length             : 0.71607191035249
  var_path_length             : 0.7130966389956441
  spatial_path_length         : 0.7132798987604356
  path_length_ratio           : 0.9958449964699337
  spatial_path_length_ratio   : 0.9961009201552269
  path_length_error           : 1.7264054334863075e-05
  spatial_path_length_error   : 1.5202823635915917e-05
  detour_error                : 0.0
  max_dev_error               : 0.0
  time_warp_deviation         : 3.4554831818731924e-06
  time_roughness              : 2.5679116434958937e-06
  log_speed_range             : 0.8975568619776648
  weight_value                : 0.10509269956362653
  weight_target               : 0.04586159933437513
  weight_error                : 0.059231100229251404
  weight_abs_error            : 0.059231100229251404
  time_value                  : 0.3768813565772653
  time_target                 : 0.4016400094978896
  time_error                  : -0.02475865292062429
  time_abs_error              : 0.02475865292062429
  flow_boundness_value        : 0.10244759550367769
  flow_boundness_target       : 0.07027681387386052
  flow_boundness_error        : 0.032170781629817166
  flow_boundness_abs_error    : 0.032170781629817166
  space_indirectness_value    : 0.6660893059093163
  space_indirectness_target   : 0.6727917984236645
  space_indirectness_error    : -0.0067024925143482905
  space_indirectness_abs_error: 0.0067024925143482905
  shape_arcness_value         : 0.4928802802772612
  shape_arcness_target        : 0.49287386896512086
  shape_arcness_error         : 6.411312140353065e-06
  shape_arcness_abs_error     : 6.411312140353065e-06
  feature_rmse                : 0.03225274179506221
  weighted_feature_rmse       : 0.03225274176280947
