Gesture: wave
Target: confused_direct_laban_spatiotemporal
Reward: -0.039671

Action:
[ 0.09821256 -0.52071851 -0.0030894  -0.00526514 -0.76035671 -0.1676482
  0.3008165   0.06880118  0.21420056  0.16909061  0.49401312  0.09228867
  0.37674185 -0.04080522]

Style parameters:
  method                      : spatiotemporal_direct_laban_feature_optimisation
  target_profile_source       : external
  target_profile_metadata     : {'source': 'external', 'description': 'Target profile supplied programmatically by an outer learner or experiment.'}
  n_spatial_basis             : 4
  n_timing_basis              : 4
  max_delta_rad               : 0.15
  max_total_delta_rad         : 0.5
  max_end_delta_rad           : 0.1
  endpoint_mode               : soft
  time_scale                  : 1.6
  local_method                : L-BFGS-B
  n_coefficients              : 14
  spatial_coefficients        : [0.09821255705645698, -0.5207185107543827, -0.0030894020708795706, -0.005265142244098815, -0.760356709088308, -0.16764820361425586, 0.3008165022778191, 0.06880117696008038, 0.21420055782376404, 0.16909060579799023]
  timing_coefficients         : [0.49401311608772985, 0.09228866588176185, 0.3767418489243029, -0.040805219422076794]

Target profile:
  weight                : 0.3215
  time                  : 0.3653
  flow_boundness        : 0.1025
  space_indirectness    : 0.8400
  shape_arcness         : 0.4778

Reference normalised features:
  weight                : 0.15075242009678502
  time                  : 0.13992069588596076
  flow_boundness        : 0.060769926001548194
  space_indirectness    : 0.5377444116806962
  shape_arcness         : 0.3019278354332794

Variant normalised features:
  weight                : 0.31803179263888276
  time                  : 0.3602204996962442
  flow_boundness        : 0.1368902813296562
  space_indirectness    : 0.7925724065260785
  shape_arcness         : 0.477786945808608

Reward diagnostics:
  total_loss                  : 0.039670528606805505
  feature_loss                : 0.02633770515264646
  out_of_range_error          : 0.0
  loss_components             : {'feature_loss': 0.02633770515264646, 'out_of_range': 0.0, 'joint_preservation': 0.0028090001748329796, 'nearest_path': 0.0005057379414191619, 'endpoint': 0.0027424645529223962, 'direction': 0.0, 'path_length': 8.79241744840912e-05, 'detour': 0.0, 'max_deviation': 0.0, 'smoothness': 0.005140187093349421, 'joint_limits': 0.0, 'spatial_coefficients': 0.0010567766670994212, 'timing_coefficients': 0.0009904141084498262, 'time_warp': 4.093070759977182e-08, 'time_roughness': 2.7781089414577324e-07, 'total_loss': 0.039670528606805505}
  joint_preservation_error    : 0.005618000349665959
  smoothness_error            : 0.10280374186698842
  joint_limit_error           : 0.0
  spatial_coeff_error         : 0.10567766670994212
  timing_coeff_error          : 0.09904141084498261
  n_spatial_basis             : 4
  n_timing_basis              : 4
  max_delta                   : 0.15
  max_total_delta             : 0.5
  max_end_delta               : 0.1
  endpoint_mode               : soft
  time_scale                  : 1.6
  preserve_weight             : 0.5
  nearest_path_weight         : 12.0
  endpoint_weight             : 0.2
  direction_weight            : 0.5
  path_length_weight          : 6.0
  detour_weight               : 4.0
  max_dev_weight              : 6.0
  smooth_weight               : 0.05
  joint_limit_weight          : 5.0
  coeff_weight                : 0.01
  time_coeff_weight           : 0.01
  time_warp_weight            : 0.01
  time_roughness_weight       : 0.1
  space_weight                : 1.0
  shape_weight                : 1.0
  detour_tolerance            : 0.4
  max_dev_tolerance           : 0.08
  nearest_path_mse            : 4.214482845159683e-05
  nearest_path_max_dist       : 0.014203762472277516
  pointwise_cart_mse          : 0.0022093251811682946
  endpoint_error              : 0.01371232276461198
  direction_error             : 0.0
  ref_path_length             : 0.71607191035249
  var_path_length             : 0.7188130852920422
  spatial_path_length         : 0.7192157891522328
  path_length_ratio           : 1.0038280581344439
  spatial_path_length_ratio   : 1.004390437203843
  path_length_error           : 1.4654029080681867e-05
  spatial_path_length_error   : 1.927593884088894e-05
  detour_error                : 0.0
  max_dev_error               : 0.0
  time_warp_deviation         : 4.093070759977182e-06
  time_roughness              : 2.7781089414577322e-06
  log_speed_range             : 1.1530854518593119
  weight_value                : 0.31803179263888276
  weight_target               : 0.3214617575691307
  weight_error                : -0.003429964930247942
  weight_abs_error            : 0.003429964930247942
  time_value                  : 0.3602204996962442
  time_target                 : 0.3653393163758185
  time_error                  : -0.005118816679574312
  time_abs_error              : 0.005118816679574312
  flow_boundness_value        : 0.1368902813296562
  flow_boundness_target       : 0.10254238027407285
  flow_boundness_error        : 0.034347901055583344
  flow_boundness_abs_error    : 0.034347901055583344
  space_indirectness_value    : 0.7925724065260785
  space_indirectness_target   : 0.8400131935505286
  space_indirectness_error    : -0.04744078702445009
  space_indirectness_abs_error: 0.04744078702445009
  shape_arcness_value         : 0.477786945808608
  shape_arcness_target        : 0.47778013183382184
  shape_arcness_error         : 6.813974786135102e-06
  shape_arcness_abs_error     : 6.813974786135102e-06
  feature_rmse                : 0.026337705178984167
  weighted_feature_rmse       : 0.02633770515264646
