Gesture: reach
Target: confident_direct_laban_spatiotemporal
Reward: -0.016116

Action:
[-0.25176734 -0.01601291  0.01325664 -0.04927269  0.01276623  0.01295636
  0.22681087 -0.03172494 -0.04197582  0.05807465 -0.02133672 -0.02828897
 -0.09459562  0.13171679  0.08962083 -0.20875413 -0.38828461  0.12797024]

Style parameters:
  method                      : spatiotemporal_direct_laban_feature_optimisation
  target_profile_source       : external
  target_profile_metadata     : {'source': 'external', 'description': 'Target profile supplied programmatically by an outer learner or experiment.'}
  n_spatial_basis             : 6
  n_timing_basis              : 4
  max_delta_rad               : 0.35
  max_total_delta_rad         : 0.5
  max_end_delta_rad           : 0.22
  endpoint_mode               : soft
  time_scale                  : 1.6
  local_method                : L-BFGS-B
  n_coefficients              : 18
  spatial_coefficients        : [-0.2517673396885565, -0.016012909252475352, 0.013256642436742141, -0.04927268505455933, 0.012766226755865757, 0.012956363787550846, 0.22681087119249407, -0.03172493682269426, -0.04197582069923016, 0.05807465359984887, -0.021336715634833196, -0.028288967104739562, -0.09459561540460033, 0.13171678517410754]
  timing_coefficients         : [0.08962083490240393, -0.20875413154625383, -0.38828461136124026, 0.12797023823309212]

Target profile:
  weight                : 0.5754
  time                  : 0.6645
  flow_boundness        : 0.6256
  space_indirectness    : 0.0823
  shape_arcness         : 0.2709

Reference normalised features:
  weight                : 0.04512744670470294
  time                  : 0.006005041470762013
  flow_boundness        : 0.0
  space_indirectness    : 0.0
  shape_arcness         : 0.0

Variant normalised features:
  weight                : 0.5677177071645538
  time                  : 0.6739963749795701
  flow_boundness        : 0.6208933922994249
  space_indirectness    : 0.08317766587034862
  shape_arcness         : 0.2711304347123268

Reward diagnostics:
  total_loss                  : 0.01611586919924204
  feature_loss                : 0.0058743785434860795
  out_of_range_error          : 0.0
  loss_components             : {'feature_loss': 0.0058743785434860795, 'out_of_range': 0.0, 'joint_preservation': 0.00026346541371609784, 'nearest_path': 9.775298734309664e-05, 'endpoint': 0.000960770852017133, 'direction': 3.600543287080038e-05, 'path_length': 0.007976240197627438, 'detour': 0.0, 'max_deviation': 0.0, 'smoothness': 0.0002516866422302439, 'joint_limits': 0.0, 'spatial_coefficients': 0.00010836787673705018, 'timing_coefficients': 0.0005468787569490459, 'time_warp': 1.3478139075504708e-07, 'time_roughness': 1.877148742964253e-07, 'total_loss': 0.01611586919924204}
  joint_preservation_error    : 0.005269308274321956
  smoothness_error            : 0.02516866422302439
  joint_limit_error           : 0.0
  spatial_coeff_error         : 0.010836787673705018
  timing_coeff_error          : 0.05468787569490458
  n_spatial_basis             : 6
  n_timing_basis              : 4
  max_delta                   : 0.35
  max_total_delta             : 0.5
  max_end_delta               : 0.22
  endpoint_mode               : soft
  time_scale                  : 1.6
  preserve_weight             : 0.05
  nearest_path_weight         : 1.5
  endpoint_weight             : 0.2
  direction_weight            : 0.5
  path_length_weight          : 1.0
  detour_weight               : 0.5
  max_dev_weight              : 1.0
  smooth_weight               : 0.01
  joint_limit_weight          : 5.0
  coeff_weight                : 0.01
  time_coeff_weight           : 0.01
  time_warp_weight            : 0.01
  time_roughness_weight       : 0.03
  space_weight                : 1.0
  shape_weight                : 1.0
  detour_tolerance            : 0.4
  max_dev_tolerance           : 0.08
  nearest_path_mse            : 6.51686582287311e-05
  nearest_path_max_dist       : 0.01598935282235326
  pointwise_cart_mse          : 0.0009925614922889159
  endpoint_error              : 0.004803854260085665
  direction_error             : 7.201086574160076e-05
  ref_path_length             : 0.11260163850920346
  var_path_length             : 0.1226580791047596
  spatial_path_length         : 0.12266635914771261
  path_length_ratio           : 1.089309799001159
  spatial_path_length_ratio   : 1.0893833329419376
  path_length_error           : 0.007976240197627438
  spatial_path_length_error   : 0.007989380207809262
  detour_error                : 0.0
  max_dev_error               : 0.0
  time_warp_deviation         : 1.3478139075504709e-05
  time_roughness              : 6.25716247654751e-06
  log_speed_range             : 1.6379639135545472
  weight_value                : 0.5677177071645538
  weight_target               : 0.5753864009453459
  weight_error                : -0.007668693780792046
  weight_abs_error            : 0.007668693780792046
  time_value                  : 0.6739963749795701
  time_target                 : 0.6644692063137106
  time_error                  : 0.009527168665859453
  time_abs_error              : 0.009527168665859453
  flow_boundness_value        : 0.6208933922994249
  flow_boundness_target       : 0.6256006898874116
  flow_boundness_error        : -0.004707297587986714
  flow_boundness_abs_error    : 0.004707297587986714
  space_indirectness_value    : 0.08317766587034862
  space_indirectness_target   : 0.08231045217514207
  space_indirectness_error    : 0.0008672136952065507
  space_indirectness_abs_error: 0.0008672136952065507
  shape_arcness_value         : 0.2711304347123268
  shape_arcness_target        : 0.2708957020140949
  shape_arcness_error         : 0.00023473269823187648
  shape_arcness_abs_error     : 0.00023473269823187648
  feature_rmse                : 0.005874378549360458
  weighted_feature_rmse       : 0.0058743785434860795
