Gesture: wave
Target: confident_direct_laban_spatiotemporal
Reward: -0.033625

Action:
[ 0.56311251 -0.14276745 -0.65988494 -0.31256918 -0.40485953 -0.74377703
  0.23072061  0.42092723 -0.67277485  0.19647751 -0.03888689 -0.14620008
  0.65422334  0.05064272]

Style parameters:
  method                      : spatiotemporal_direct_laban_feature_optimisation
  target_profile_source       : external
  target_profile_metadata     : {'source': 'external', 'description': 'Target profile supplied programmatically by an outer learner or experiment.'}
  n_spatial_basis             : 4
  n_timing_basis              : 4
  max_delta_rad               : 0.15
  max_total_delta_rad         : 0.5
  max_end_delta_rad           : 0.1
  endpoint_mode               : soft
  time_scale                  : 1.6
  local_method                : L-BFGS-B
  n_coefficients              : 14
  spatial_coefficients        : [0.5631125128601451, -0.14276745213565262, -0.6598849416336701, -0.3125691831079126, -0.4048595322524471, -0.7437770297459335, 0.230720606124179, 0.4209272265869953, -0.6727748526386372, 0.19647750532233962]
  timing_coefficients         : [-0.03888689095112903, -0.14620007944973637, 0.6542233384867401, 0.050642719461904934]

Target profile:
  weight                : 0.6411
  time                  : 0.7599
  flow_boundness        : 0.3042
  space_indirectness    : 0.4438
  shape_arcness         : 0.7652

Reference normalised features:
  weight                : 0.15075242009678502
  time                  : 0.13992069588596076
  flow_boundness        : 0.060769926001548194
  space_indirectness    : 0.5377444116806962
  shape_arcness         : 0.3019278354332794

Variant normalised features:
  weight                : 0.6382633793507139
  time                  : 0.7621889428558303
  flow_boundness        : 0.3031270555547018
  space_indirectness    : 0.4435327173460276
  shape_arcness         : 0.7651246887491778

Reward diagnostics:
  total_loss                  : 0.033625432988412224
  feature_loss                : 0.0017047777263204385
  out_of_range_error          : 0.0
  loss_components             : {'feature_loss': 0.0017047777263204385, 'out_of_range': 0.0, 'joint_preservation': 0.004728652963851045, 'nearest_path': 0.003347467963531789, 'endpoint': 0.005523465701268557, 'direction': 0.0, 'path_length': 0.004513227517083561, 'detour': 0.0, 'max_deviation': 0.0, 'smoothness': 0.010363657647295882, 'joint_limits': 0.0, 'spatial_coefficients': 0.002309382529399105, 'timing_coefficients': 0.0011336487879354679, 'time_warp': 1.387019192791328e-07, 'time_roughness': 1.0134498071041038e-06, 'total_loss': 0.033625432988412224}
  joint_preservation_error    : 0.00945730592770209
  smoothness_error            : 0.2072731529459176
  joint_limit_error           : 0.0
  spatial_coeff_error         : 0.2309382529399105
  timing_coeff_error          : 0.11336487879354679
  n_spatial_basis             : 4
  n_timing_basis              : 4
  max_delta                   : 0.15
  max_total_delta             : 0.5
  max_end_delta               : 0.1
  endpoint_mode               : soft
  time_scale                  : 1.6
  preserve_weight             : 0.5
  nearest_path_weight         : 12.0
  endpoint_weight             : 0.2
  direction_weight            : 0.5
  path_length_weight          : 6.0
  detour_weight               : 4.0
  max_dev_weight              : 6.0
  smooth_weight               : 0.05
  joint_limit_weight          : 5.0
  coeff_weight                : 0.01
  time_coeff_weight           : 0.01
  time_warp_weight            : 0.01
  time_roughness_weight       : 0.1
  space_weight                : 1.0
  shape_weight                : 1.0
  detour_tolerance            : 0.4
  max_dev_tolerance           : 0.08
  nearest_path_mse            : 0.0002789556636276491
  nearest_path_max_dist       : 0.025328482927571883
  pointwise_cart_mse          : 0.00483657853171134
  endpoint_error              : 0.027617328506342784
  direction_error             : 0.0
  ref_path_length             : 0.71607191035249
  var_path_length             : 0.7357111583146052
  spatial_path_length         : 0.7361978324611684
  path_length_ratio           : 1.0274263483931163
  spatial_path_length_ratio   : 1.0281059926198075
  path_length_error           : 0.0007522045861805935
  spatial_path_length_error   : 0.0007899468211446741
  detour_error                : 0.0
  max_dev_error               : 0.0
  time_warp_deviation         : 1.387019192791328e-05
  time_roughness              : 1.0134498071041037e-05
  log_speed_range             : 2.295500332571465
  weight_value                : 0.6382633793507139
  weight_target               : 0.6411138152956836
  weight_error                : -0.002850435944969698
  weight_abs_error            : 0.002850435944969698
  time_value                  : 0.7621889428558303
  time_target                 : 0.7599119471091818
  time_error                  : 0.0022769957466485247
  time_abs_error              : 0.0022769957466485247
  flow_boundness_value        : 0.3031270555547018
  flow_boundness_target       : 0.3041963544997367
  flow_boundness_error        : -0.00106929894503488
  flow_boundness_abs_error    : 0.00106929894503488
  space_indirectness_value    : 0.4435327173460276
  space_indirectness_target   : 0.4438078115377488
  space_indirectness_error    : -0.0002750941917211702
  space_indirectness_abs_error: 0.0002750941917211702
  shape_arcness_value         : 0.7651246887491778
  shape_arcness_target        : 0.7651753222860076
  shape_arcness_error         : -5.0633536829769454e-05
  shape_arcness_abs_error     : 5.0633536829769454e-05
  feature_rmse                : 0.0017047777280252163
  weighted_feature_rmse       : 0.0017047777263204385
